Sort,Year,ID,Freq,Sex,CalvingGround,BirthDate,CaptureDate,LastActive ,EstAgeatCapture,MinDaysAlive,Day0Status,Day0Lat,Day0Long,Day1Status,Day1Lat,Day1Long,Day2Status,Day2Lat,Day2Long,Day3Status,Day3Lat,Day3Long,Day4Status,Day4Lat,Day4Long,Day5Status,Day5Lat,Day5Long,Day6Status,Day6Lat,Day6Long,Day7Status,Day7Lat,Day7Long,FATE
184,2012,2012243,3.23,m,Tundra,5/18/12,5/19/12,5/21/12,1,3,1,,,1,61.2521,-156.34752,1,,,1,61.24018,-156.31733,0,61.2521,-156.34751,,,,,,,,,,BEAR
185,2012,2012244,3.39,f,Tundra,5/18/12,5/19/12,5/22/12,1,4,1,,,1,61.15663,-156.22308,1,,,1,61.15697,-156.27629,1,,,0,61.16733,-156.31583,,,,,,,BEAR
186,2012,2012245,3.19,f,Tundra,5/18/12,5/19/12,5/20/12,1,2,1,,,1,60.95797,-155.73697,0,61.95883,-155.77016,,,,,,,,,,,,,,,,PREDATOR
187,2012,2012246,3.52,m,Tundra,5/18/12,5/19/12,5/22/12,1,4,1,,,1,60.84305,-155.77785,1,60.84679,-155.76639,1,,,1,,,0,60.84516,-155.7925,,,,,,,BEAR
188,2012,2012247,3.27,f,Tundra,5/18/12,5/19/12,5/27/12,1,9,1,,,1,61.05118,-155.78515,1,61.08964,-155.76553,,,,,,,,,,,,,,,,
189,2012,2012248,3,f,Tundra,5/18/12,5/19/12,5/25/12,1,7,1,,,1,61.14102,-155.86145,1,61.14102,-155.86145,,,,,,,,,,,,,,,,
191,2012,2012250,1.88,m,Tundra,5/19/12,5/20/12,5/21/12,1,2,1,,,1,61.327,-156.11233,0,61.33206,-156.1022,,,,,,,,,,,,,,,,TRAUMA/STOMPED?
193,2012,2012252,3.29,f,Tundra,5/19/12,5/20/12,7/6/12,1,48,1,,,1,61.19283,-155.897,,,,,,,,,,,,,,,,,,,
194,2012,2012253,3.25,f,Tundra,5/20/12,5/21/12,5/21/12,1,0,1,,,1,61.19658,-155.77592,M (5/21),61.18656,-155.79832,,,,,,,,,,,,,,,,BEAR
196,2012,2012255,3.19,f,Tundra,5/20/12,5/21/12,5/23/12,1,3,1,,,1,61.34,-156.14423,1,61.32108,-156.12909,1,,,0,61.3065,-156.13967,,,,,,,,,,WOLF
197,2012,2012256,3.33,f,Tundra,5/21/12,5/22/12,7/6/12,1,46,1,,,1,61.14983,-155.70017,,,,,,,,,,,,,,,,,,,
198,2012,2012257,1.9,unk,Tundra,5/21/12,5/22/12,5/24/12,1,3,1,,,1,61.08,-155.74483,1,61.08346,-155.76374,1,,,0,61.056,-155.72033,,,,,,,,,,BEAR
201,2012,2012260,3.9,m,Tundra,5/22/12,5/23/12,5/23/12,1,1,1,,,1,61.249,-155.792,0,61.19483,-155.82567,,,,,,,,,,,,,,,,PREDATOR
202,2012,2012261,3.07,m,Tundra,5/22/12,5/23/12,5/24/12,1,2,1,,,1,61.06617,-155.68233,1,61.06461,-155.71395,0,61.058,-155.75466,,,,,,,,,,,,,BEAR
205,2012,2012264,3.69,m,Tundra,5/23/12,5/24/12,10/11/12,1,141,1,,,1,61.25267,-155.76217,1,61.2484,-155.77989,,,,1,61.1808,-155.83956,,,,,,,,,,
206,2012,2012265,3.85,f,Tundra,5/23/12,5/24/12,5/27/12,1,4,1,,,1,61.2915,-155.91162,1,61.28466,-155.91376,1,,,1,61.28364,-155.89208,0,61.2481,-155.89533,,,,,,,WOLF
208,2013,2013101,3.003,f,Kemuk,5/17/13,5/18/13,7/12/13,1,56,1,,,1,59.42633,-157.82018,1,59.4412,-157.89409,,,,,,,,,,,,,,,,
209,2013,2013102,0.262,m,Kemuk,5/17/13,5/18/13,5/23/13,1,6,1,,,1,59.44547,-157.84865,1,59.44902,-157.87921,,,,,,,,,,,,,,,,
210,2013,2013103,0.143,f,Kemuk,5/17/13,5/18/13,7/12/13,1,56,1,,,1,59.48323,-157.8495,1,59.48609,-157.85881,,,,,,,,,,,,,,,,
211,2013,2013104,2.862,m,Kemuk,5/17/13,5/18/13,5/18/13,1,1,1,,,1,59.8494,-156.88394,0,59.87502,-156.87527,,,,,,,,,,,,,,,,DROWNED
213,2013,2013106,2.662,f,Kemuk,5/17/13,5/18/13,5/19/13,1,2,1,,,1,59.87617,-156.92383,,,,0,59.89328,-156.91672,,,,,,,,,,,,,WOLF
216,2013,2013109,0.792,m,Kemuk,5/18/13,5/19/13,10/22/13,1,157,1,,,1,59.89797,-157.52913,,,,1,59.90021,-157.58004,,,,,,,,,,,,,
218,2013,2013111,3.27,m,Kemuk,5/18/13,5/19/13,7/12/13,1,55,1,,,1,59.9708,-157.50604,,,,1,59.9708,-157.506,,,,,,,,,,,,,
219,2013,2013112,2.622,m,Kemuk,5/18/13,5/19/13,4/3/14,1,320,1,,,1,59.97842,-157.55695,,,,1,59.99437,-157.55693,,,,,,,,,,,,,
223,2013,2013116,0.461,unk,Kemuk,5/18/13,5/19/13,5/15/14,1,362,1,,,1,59.78717,-157.4555,,,,,,,,,,1,59.78751,-157.48793,,,,,,,
224,2013,2013117,2.762,m,Kemuk,5/18/13,5/19/13,5/15/14,1,362,1,,,1,59.76169,-157.45625,,,,,,,,,,1,59.76329,-157.47841,,,,,,,
226,2013,2013119,0.572,f,Kemuk,5/18/13,5/19/13,5/15/14,1,362,1,,,1,59.60067,-157.34018,,,,,,,,,,1,59.61505,-157.55861,,,,,,,
228,2013,2013121,0.153,m,Kemuk,5/19/13,5/20/13,5/15/14,1,361,1,,,1,59.3902,-157.56242,1,59.39764,-157.56188,,,,,,,,,,,,,,,,
229,2013,2013122,3.05,f,Kemuk,5/19/13,5/20/13,7/12/13,1,54,1,,,1,59.8863,-157.50377,1,59.88205,-157.49543,,,,,,,,,,,,,,,,
241,2013,2013134,3.42,m,Kemuk,5/20/13,5/21/13,7/12/13,1,53,1,,,1,59.60926,-157.46779,1,59.60927,-157.53102,,,,,,,,,,,,,,,,
242,2013,2013135,3.41,f,Kemuk,5/20/13,5/21/13,5/15/14,1,360,1,,,1,59.64121,-157.4034,,,,1,59.63211,-157.60279,,,,,,,,,,,,,
243,2013,2013136,3.29,m,Kemuk,5/20/13,5/21/13,10/22/13,1,155,1,,,1,59.71998,-157.50226,,,,1,59.6202,-157.54307,,,,,,,,,,,,,
244,2013,2013137,3.47,f,Kemuk,5/20/13,5/21/13,7/12/13,1,53,1,,,1,59.7965,-157.47211,,,,1,59.69324,-157.43833,,,,,,,,,,,,,
245,2013,2013138,3.07,m,Kemuk,5/21/13,5/22/13,4/3/14,1,317,1,,,1,59.7965,-157.54651,1,59.80118,-157.53433,,,,,,,,,,,,,,,,
247,2013,2013140,2.862,f,Kemuk,5/21/13,5/22/13,7/12/13,1,52,1,,,1,59.89145,-157.66727,1,59.88716,-157.6731,,,,,,,,,,,,,,,,
249,2013,2013142,3.46,f,Kemuk,5/22/13,5/23/13,5/23/13,1,1,1,,,1,59.55788,-157.82663,0,59.55851,-157.82509,,,,,,,,,,,,,,,,STARVED
250,2013,2013143,2.982,f,Kemuk,5/22/13,5/23/13,5/15/14,1,358,1,,,1,59.61502,-157.67792,,,,,,,,,,,,,,,,,,,
252,2013,2013145,3.21,m,Kemuk,5/22/13,5/23/13,10/23/13,1,154,1,,,1,59.61386,-157.6236,,,,,,,,,,,,,,,,,,,
256,2013,2013149,3.19,f,Kemuk,5/26/13,5/27/13,11/22/13,1,180,1,,,1,59.84078,-157.81227,,,,,,,,,,,,,,,,,,,
258,2013,2013201,3.76,f,Tundra,5/15/13,5/16/13,5/23/13,1,8,1,,,1,61.22164,-155.80792,1,61.21433,-155.79068,,,,,,,,,,,,,,,,
259,2013,2013202,3.58,unk,Tundra,5/15/13,5/16/13,7/12/13,1,58,1,,,1,61.24236,-155.73938,1,61.24271,-155.73852,,,,,,,,,,,,,,,,
260,2013,2013203,3.521,f,Tundra,5/15/13,5/16/13,10/22/13,1,160,1,,,1,61.26564,-155.78233,1,61.26268,-155.78538,,,,,,,,,,,,,,,,
261,2013,2013204,3.48,m,Tundra,5/15/13,5/16/13,5/16/13,1,1,1,,,1,61.27107,-155.79539,M (5/16),61.2901,-155.7992,,,,,,,,,,,,,,,,DROWNED
262,2013,2013205,1.064,f,Tundra,5/15/13,5/16/13,5/20/13,1,5,1,,,1,61.27775,-155.79099,1,61.26441,-155.80002,,,,,,,,,,,,,,,,
263,2013,2013206,1.173,m,Tundra,5/15/13,5/16/13,5/15/14,1,365,1,,,1,61.27775,-155.79102,1,61.25282,-155.72643,,,,,,,,,,,,,,,,
264,2013,2013207,1.902,f,Tundra,5/15/13,5/16/13,5/18/13,1,3,1,,,1,61.27778,-155.81191,,,,0,61.27536,-155.80184,,,,,,,,,,,,,PREDATOR
265,2013,2013208,1.561,f,Tundra,5/15/13,5/16/13,5/16/13,1,1,1,,,1,61.25875,-155.72023,0,61.2856,-155.7491,,,,,,,,,,,,,,,,BEAR
266,2013,2013209,3.97,f,Tundra,5/15/13,5/16/13,5/20/13,1,5,1,,,1,61.26782,-155.71447,1,61.27486,-155.71006,,,,,,,,,,,,,,,,
267,2013,2013210,1.204,m,Tundra,5/15/13,5/16/13,5/20/13,1,5,1,,,1,61.18275,-155.82885,1,61.18138,-155.83915,,,,,,,,,,,,,,,,
270,2013,2013213,3.93,f,Tundra,5/16/13,5/17/13,5/17/13,1,1,1,,,1,61.1764,-155.77735,M (5/17),61.1661,-155.812,,,,,,,,,,,,,,,,DROWNED
272,2013,2013215,3.51,f,Tundra,5/16/13,5/17/13,5/17/13,1,1,1,,,1,61.17167,-155.74672,0,61.16833,-155.73956,,,,,,,,,,,,,,,,WOLF
273,2013,2013216,2.382,m,Tundra,5/16/13,5/17/13,5/15/14,1,364,1,,,1,61.1817,-155.74155,1,61.18518,-155.75703,,,,,,,,,,,,,,,,
274,2013,2013217,1.253,f,Tundra,5/16/13,5/17/13,5/25/13,1,9,1,,,1,61.17359,-155.74644,1,61.16718,-155.71178,,,,,,,,,,,,,,,,
275,2013,2013218,3.452,m,Tundra,5/16/13,5/17/13,5/22/13,1,6,1,,,1,61.28238,-155.7501,1,61.28247,-155.75016,,,,,,,,,,,,,,,,
276,2013,2013219,3.81,m,Tundra,5/16/13,5/17/13,7/12/13,1,57,1,,,1,61.28127,-155.75803,1,61.27629,-155.74228,,,,,,,,,,,,,,,,
278,2013,2013221,3.84,m,Tundra,5/16/13,5/17/13,7/12/13,1,57,1,,,1,61.30293,-155.79515,1,61.30402,-155.7888,,,,,,,,,,,,,,,,
279,2013,2013222,1.573,f,Tundra,5/16/13,5/17/13,5/18/13,1,2,1,,,1,61.30751,-155.86141,0,61.30439,-155.86209,,,,,,,,,,,,,,,,BEAR
281,2013,2013224,3.55,f,Tundra,5/17/13,5/18/13,6/26/13,1,40,1,,,1,61.30562,-155.94293,1,61.30558,-155.94291,,,,,,,,,,,,,,,,
282,2013,2013225,3.85,f,Tundra,5/17/13,5/18/13,10/22/13,1,158,1,,,1,61.29663,-155.97092,1,61.28536,-155.90223,,,,,,,1,61.25728,-155.84503,,,,,,,
283,2013,2013226,2.193,f,Tundra,5/17/13,5/18/13,5/29/13,1,12,1,,,1,61.27811,-155.9658,1,61.27464,-155.91525,,,,1,61.27683,-155.88566,,,,,,,,,,
287,2013,2013230,3.68,m,Tundra,5/17/13,5/18/13,5/23/13,1,6,1,,,1,61.13861,-155.80179,1,61.15534,-155.80881,,,,,,,,,,,,,,,,
289,2013,2013232,1.874,f,Tundra,5/18/13,5/19/13,5/15/14,1,362,1,,,1,61.13413,-155.92836,1,61.12835,-155.92985,,,,1,61.12557,-155.94432,,,,,,,,,,
290,2013,2013233,1.864,m,Tundra,5/18/13,5/19/13,4/3/14,1,320,1,,,1,61.10602,-155.97503,1,61.10978,-155.97828,,,,,,,1,61.1262,-155.94456,,,,,,,
291,2013,2013234,3.9,m,Tundra,5/18/13,5/19/13,4/3/14,1,320,1,,,1,61.10261,-155.98282,1,61.08948,-155.99907,,,,,,,1,61.13423,-155.92967,,,,,,,
292,2013,2013235,3.6,f,Tundra,5/18/13,5/19/13,7/12/13,1,55,1,,,1,61.13889,-155.9845,1,61.12599,-155.97207,,,,,,,,,,,,,,,,
293,2013,2013236,3.95,m,Tundra,5/18/13,5/19/13,5/25/13,1,7,1,,,1,61.1677,-155.87639,1,61.17825,-155.87999,,,,,,,,,,,,,,,,
294,2013,2013237,3.98,f,Tundra,5/18/13,5/19/13,7/12/13,1,55,1,,,1,61.17897,-155.83175,1,61.1701,-155.83079,,,,,,,,,,,,,,,,
295,2013,2013238,3.87,f,Tundra,5/18/13,5/19/13,5/26/13,1,8,1,,,1,61.24556,-155.85886,1,61.27754,-155.8328,,,,1,61.25931,-155.84292,,,,,,,,,,
296,2013,2013239,1.002,f,Tundra,5/18/13,5/19/13,5/21/13,1,3,1,,,1,61.24958,-155.86803,1,61.27551,-155.83147,0,61.2624,-155.8115,,,,,,,,,,,,,WOLF
297,2013,2013240,1.492,m,Tundra,5/18/13,5/19/13,5/24/13,1,6,1,,,1,61.26036,-155.85141,1,61.26305,-155.85746,,,,1,61.27114,-155.8971,,,,,,,,,,
298,2013,2013241,1.596,f,Tundra,5/18/13,5/19/13,5/15/14,1,362,1,,,1,61.28544,-155.88368,1,61.27748,-155.87828,,,,1,61.27452,-155.88422,,,,,,,,,,
299,2013,2013242,1.963,f,Tundra,5/18/13,5/19/13,5/22/13,1,4,1,,,1,61.28683,-155.88783,1,61.28275,-155.87332,,,,,,,0,61.2994,-155.9072,,,,,,,EAGLE
301,2013,2013244,1.973,f,Tundra,5/18/13,5/19/13,7/12/13,1,55,1,,,1,61.35975,-155.9778,1,61.3703,-155.99188,,,,,,,,,,,,,,,,
302,2013,2013245,3.51,m,Tundra,5/19/13,5/20/13,5/20/13,1,1,1,,,1,61.12686,-155.84011,0,61.1398,-155.7355,,,,,,,,,,,,,,,,BEAR
306,2013,2013249,3.93,f,Tundra,5/19/13,5/20/13,5/23/13,1,4,1,,,1,61.35584,-156.19649,1,61.35799,-156.2044,,,,,,,,,,,,,,,,BEAR 5/24
307,2013,2013250,3.48,f,Tundra,5/19/13,5/20/13,10/22/13,1,156,1,,,1,61.36463,-156.10128,1,61.36462,-156.10131,,,,,,,,,,,,,,,,
309,2013,2013252,3.501,m,Tundra,5/20/13,5/21/13,5/22/13,1,2,1,,,1,61.26777,-155.88328,0,61.2678,-155.88338,,,,,,,,,,,,,,,,BEAR
310,2013,2013253,1.902,f,Tundra,5/20/13,5/21/13,5/24/13,1,4,1,,,1,61.35702,-155.96059,1,61.38247,-155.94269,,,,0,61.39756,-155.95053,,,,,,,,,,BEAR
312,2013,2013255,3.97,f,Tundra,5/21/13,5/22/13,5/23/13,1,2,1,,,1,61.02706,-155.95332,0,61.02442,-155.93299,,,,,,,,,,,,,,,,BEAR
314,2013,2013257,1.204,f,Tundra,5/21/13,5/22/13,5/25/13,1,4,1,,,1,61.20529,-155.98591,1,61.17775,-156.0711,,,,0,61.1501,-156.045,,,,,,,,,,BEAR
316,2013,2013259,3.79,f,Tundra,5/22/13,5/23/13,5/31/13,1,9,1,,,1,61.1489,-156.0742,1,61.12626,-156.03583,,,,,,,,,,,,,,,,
317,2013,2013260,3.501,f,Tundra,5/23/13,5/24/13,5/30/13,1,7,1,,,1,61.3464,-156.03896,1,61.316,-155.97327,,,,,,,,,,,,,,,,
319,2013,2013262,3.76,f,Tundra,5/24/13,5/25/13,5/31/13,1,7,1,,,1,61.14841,-155.76899,1,61.12239,-155.89521,,,,,,,,,,,,,,,,
324,2013,2013267,3.56,f,Tundra,5/25/13,5/26/13,5/15/14,1,355,1,,,1,61.21575,-155.79437,1,61.21078,-155.74011,,,,1,61.20934,-155.74846,,,,,,,,,,
327,2014,2014101,0.259,f,Kemuk,5/17/14,5/18/14,5/25/14,1,8,1,,,1,59.49873,-157.79596,1,59.49492,-157.76715,,,,,,,,,,,,,,,,
332,2014,2014106,1.84,f,Kemuk,5/17/14,5/18/14,5/18/14,1,1,1,,,1,59.45297,-157.88887,0,59.441,-157.89167,,,,,,,,,,,,,,,,EAGLE
334,2014,2014108,1.2,m,Kemuk,5/17/14,5/18/14,5/26/14,1,9,1,,,1,59.45928,-157.89794,1,59.45513,-157.92213,,,,,,,,,,,,,,,,
335,2014,2014109,1.58,m,Kemuk,5/17/14,5/18/14,5/27/14,1,10,1,,,1,59.54779,-157.63933,1,59.55456,-157.71305,,,,,,,,,,,,,,,,
336,2014,2014110,1.001,m,Kemuk,5/17/14,5/18/14,4/1/15,1,319,1,,,1,59.51789,-157.66737,1,59.51882,-157.66638,,,,,,,,,,,,,,,,
341,2014,2014115,1.42,f,Kemuk,5/17/14,5/18/14,5/29/15,1,377,1,,,1,60.19387,-158.42982,1,60.17054,-158.42188,,,,,,,,,,,,,,,,
343,2014,2014117,2.19,f,Kemuk,5/17/14,5/18/14,5/29/15,1,377,1,,,1,60.24555,-158.5766,1,60.24817,-158.5843,1,60.16308,-158.30793,,,,,,,,,,,,,
345,2014,2014200,0.73,f,Mulchatna,5/15/14,5/16/14,10/14/14,1,152,1,,,1,60.64684,-154.29611,1,60.65885,-154.31382,,,,,,,1,60.66053,-154.32542,,,,,,,
346,2014,2014201,3.51,f,Mulchatna,5/15/14,5/16/14,5/19/15,1,369,1,,,1,60.68259,-154.16017,1,60.66588,-154.09847,,,,,,,1,60.67542,-154.14256,,,,,,,
347,2014,2014202,3.92,f,Mulchatna,5/15/14,5/16/14,10/14/14,1,152,1,,,1,60.68165,-154.17064,1,60.68157,-154.20784,,,,,,,,,,,,,,,,
348,2014,2014203,3.881,m,Mulchatna,5/15/14,5/16/14,6/26/14,1,42,1,,,1,60.70031,-154.19265,1,60.70504,-154.22309,,,,,,,,,,,,,,,,
354,2014,2014209,3.62,m,Mulchatna,5/15/14,5/16/14,6/26/14,1,42,1,,,1,60.81607,-154.06219,1,60.83327,-154.02208,,,,,,,,,,,,,,,,
355,2014,2014210,3.87,f,Mulchatna,5/15/14,5/16/14,5/19/15,1,369,1,,,1,60.73952,-153.99421,1,60.73211,-153.96181,,,,,,,1,60.7539,-153.93499,,,,,,,
357,2014,2014212,3.5,f,Mulchatna,5/15/14,5/16/14,5/19/15,1,369,1,,,1,60.78156,-154.03029,1,60.74869,-153.98157,,,,,,,1,60.74287,-153.98385,,,,,,,
362,2014,2014217,3.34,m,Mulchatna,5/16/14,5/17/14,5/19/14,1,3,1,,,1,60.84615,-154.01977,,,,0,60.84813,-154.02991,,,,,,,,,,,,,EAGLE
363,2014,2014218,3.67,f,Mulchatna,5/16/14,5/17/14,5/18/14,1,2,1,,,1,60.86139,-154.00534,0,60.78232,-154.06535,,,,,,,,,,,,,,,,WOLF
364,2014,2014219,3.13,f,Mulchatna,5/16/14,5/17/14,10/29/14,1,166,1,,,1,60.78429,-154.04516,,,,,,,,,,1,60.84022,-154.15201,,,,,,,
365,2014,2014220,3.43,f,Mulchatna,5/16/14,5/17/14,5/19/15,1,368,1,,,1,60.79008,-154.06621,,,,,,,1,60.74218,-153.97659,,,,,,,,,,
366,2014,2014221,3.801,f,Mulchatna,5/16/14,5/17/14,5/18/14,1,2,1,,,1,60.79941,-154.06593,0,60.79917,-154.06603,,,,,,,,,,,,,,,,EAGLE
371,2014,2014226,3.44,f,Mulchatna,5/16/14,5/17/14,4/1/15,1,320,1,,,1,60.70979,-153.97267,,,,,,,1,60.73013,-153.99863,,,,,,,,,,
373,2014,2014228,3.15,f,Mulchatna,5/16/14,5/17/14,12/18/14,1,216,1,,,1,60.70219,-153.95128,,,,,,,1,60.79509,-154.02237,,,,,,,,,,
376,2014,2014231,3.49,f,Mulchatna,5/18/14,5/19/14,6/26/14,1,39,1,,,1,60.75963,-154.04624,1,60.73941,-153.9764,,,,,,,,,,,,,,,,
379,2014,2014234,3.801,m,Mulchatna,5/19/14,5/20/14,5/20/14,1,1,1,,,1,60.73487,-153.99227,0,60.7067,-153.9778,,,,,,,,,,,,,,,,EAGLE
384,2014,2014239,3.371,unk,Mulchatna,5/19/14,5/20/14,10/12/14,1,146,1,,,1,60.79738,-153.98718,1,60.75105,-154.00718,,,,,,,,,,,,,,,,
387,2014,2014242,1.84,unk,Mulchatna,5/21/14,5/22/14,5/26/14,1,5,1,,,1,60.73203,-154.11707,,60.72395,-154.12923,,,,,,,,,,,,,,,,
389,2017,2017100,0.99,f,Tikchik,5/14/17,5/15/17,5/18/17,1,4,1,,,1,60.30366,-158.72878,,,,,,,1,60.4257,-158.84451,0,60.41971,-158.87041,,,,,,,BEAR
390,2017,2017101,1.81,f,Tikchik,5/14/17,5/15/17,10/14/17,1,153,1,,,1,60.29854,-158.72624,,,,1,60.32239,-158.76147,,,,1,60.4088,-158.82215,,,,,,,
393,2017,2017104,0.72,m,Tikchik,5/14/17,5/15/17,5/25/17,1,11,1,,,1,60.32635,-158.73601,,,,1,60.32414,-158.73673,,,,,,,,,,,,,
394,2017,2017105,2.09,m,Tikchik,5/14/17,5/15/17,10/14/17,1,153,1,,,1,60.34252,-158.75216,,,,,,,1,60.41029,-158.7932,,,,,,,,,,
400,2017,2017111,3.02,unk,Tikchik,5/14/17,5/15/17,6/22/17,1,39,1,,,1,60.43073,-158.86299,,,,1,60.42678,-158.85388,,,,,,,,,,,,,
401,2017,2017112,2.08,f,Tikchik,5/14/17,5/15/17,10/14/17,1,153,1,,,1,60.42301,-158.82721,,,,1,60.40484,-158.90231,,,,,,,,,,,,,
405,2017,2017116,3.05,m,Tikchik,5/14/17,5/15/17,10/14/17,1,153,1,,,1,60.37757,-158.6036,,,,1,60.34435,-158.62286,,,,,,,,,,,,,
406,2017,2017117,1.95,m,Tikchik,5/14/17,5/15/17,5/15/17,1,1,1,,,1,60.3684,-158.58788,,,,0,60.32819,-158.53677,,,,,,,,,,,,,WOLF
407,2017,2017118,1.56,f,Tikchik,5/14/17,5/15/17,5/18/17,1,4,1,,,1,60.36769,-158.60311,,,,,,,0,60.41618,-158.60476,,,,,,,,,,EAGLE
408,2017,2017119,0.23,f,Tikchik,5/14/17,5/15/17,6/22/17,1,39,1,,,1,60.34995,-158.58548,,,,1,60.34122,-158.57003,,,,,,,,,,,,,
410,2017,2017121,0.98,unk,Tikchik,5/14/17,5/15/17,5/15/17,1,1,1,,,1,60.27718,-158.54135,,,,0,60.3473,-158.7269,,,,,,,,,,,,,WOLF
411,2017,2017122,0.79,m,Tikchik,5/14/17,5/15/17,10/14/17,1,153,1,,,1,60.27709,-158.60267,,,,1,60.35491,-158.63662,,,,,,,,,,,,,
412,2017,2017123,0.96,m,Tikchik,5/14/17,5/15/17,5/25/17,1,11,1,,,1,60.26958,-158.60553,,,,1,60.26476,-158.6096,,,,,,,,,,,,,
415,2017,2017126,0.57,f,Tikchik,5/14/17,5/15/17,5/25/17,1,11,1,,,1,60.29254,-158.63002,,,,1,60.37661,-158.76765,,,,,,,,,,,,,
419,2017,2017130,2.29,unk,Tikchik,5/17/17,5/18/17,5/20/17,1,3,1,,,1,60.40197,-158.22341,,,,1,60.39421,-158.15516,,,,0,60.39069,-158.20776,,,,,,,BEAR
421,2017,2017132,2.36,unk,Tikchik,5/17/17,5/18/17,5/25/17,1,8,1,,,1,60.41452,-158.76433,,,,1,60.40447,-158.76174,1,60.42054,-158.85107,,,,,,,,,,
427,2017,2017138,2.28,unk,Tikchik,5/21/17,5/22/17,5/22/17,1,1,1,,,1,60.33973,-158.72673,,,,,,,0,60.38922,-158.82143,,,,,,,,,,BEAR
429,2017,2017201,2.28,f,Mulchatna,5/12/17,5/13/17,5/19/17,1,7,1,,,1,60.56444,-155.37032,,,,,,,,,,,,,,,,,,,
431,2017,2017203,2.41,m,Mulchatna,5/12/17,5/13/17,5/26/17,1,14,1,,,1,60.50972,-155.35546,,,,,,,,,,,,,,,,,,,
