Sort,Year,ID,Freq,Sex,CalvingGround,BirthDate,CaptureDate,LastActive ,EstAgeatCapture,MinDaysAlive,Day0Status,Day0Lat,Day0Long,Day1Status,Day1Lat,Day1Long,Day2Status,Day2Lat,Day2Long,Day3Status,Day3Lat,Day3Long,Day4Status,Day4Lat,Day4Long,Day5Status,Day5Lat,Day5Long,Day6Status,Day6Lat,Day6Long,Day7Status,Day7Lat,Day7Long,FATE
432,2017,2017204,2.34,m,Mulchatna,5/12/17,5/13/17,6/1/17,1,20,1,,,1,60.51481,-155.3421,,,,,,,,,,,,,,,,,,,
434,2017,2017206,2.57,f,Mulchatna,5/12/17,5/13/17,5/20/17,1,8,1,,,1,60.51929,-155.41501,,,,,,,,,,,,,,,,,,,
436,2017,2017208,2.33,m,Mulchatna,5/12/17,5/13/17,6/1/17,1,20,1,,,1,60.64789,-155.02327,,,,,,,,,,,,,,,,,,,
437,2017,2017209,2.37,f,Mulchatna,5/12/17,5/13/17,5/16/17,1,4,1,,,1,60.62127,-154.92827,,,,,,,,,,0,60.5899,-155.00548,,,,,,,BEAR
439,2017,2017211,2.46,f,Mulchatna,5/12/17,5/13/17,5/14/17,1,2,1,,,1,60.71717,-154.63272,0,60.72033,-154.61391,,,,,,,,,,,,,,,,BEAR
440,2017,2017212,2.4,m,Mulchatna,5/12/17,5/13/17,6/25/17,1,44,1,,,1,60.72098,-155.08126,,,,,,,,,,,,,,,,,,,
441,2017,2017213,2.52,f,Mulchatna,5/12/17,5/13/17,5/13/17,1,1,1,,,1,60.66489,-155.10683,0,60.67399,-155.11117,,,,,,,,,,,,,,,,BEAR
442,2017,2017214,2.55,m,Mulchatna,5/12/17,5/13/17,6/1/17,1,20,1,,,1,60.64865,-155.07959,,,,,,,,,,,,,,,,,,,
444,2017,2017216,2.51,m,Mulchatna,5/13/17,5/14/17,5/16/17,1,3,1,,,1,60.70468,-154.27991,,,,,,,0,60.68612,-154.24383,,,,,,,,,,WOLF
445,2017,2017217,2.38,f,Mulchatna,5/13/17,5/14/17,11/1/17,1,172,1,,,1,60.7185,-154.27016,,,,,,,,,,,,,,,,,,,
447,2017,2017219,2.31,f,Mulchatna,5/13/17,5/14/17,5/20/17,1,7,1,,,1,60.79393,-154.26937,,,,,,,,,,,,,,,,,,,
448,2017,2017220,2.53,f,Mulchatna,5/13/17,5/14/17,11/1/17,1,172,1,,,1,60.75266,-154.24544,,,,,,,,,,,,,,,,,,,
449,2017,2017221,2.2,m,Mulchatna,5/13/17,5/14/17,5/14/17,1,1,1,,,1,60.72,-154.17,0,60.70667,-154.1544,,,,,,,,,,,,,,,,BEAR
450,2017,2017222,2.42,f,Mulchatna,5/13/17,5/14/17,6/25/17,1,43,1,,,1,60.72101,-154.17344,,,,,,,,,,1,60.71018,-154.27159,,,,,,,
451,2017,2017223,2.54,f,Mulchatna,5/13/17,5/14/17,11/1/17,1,172,1,,,1,60.69014,-154.24365,,,,,,,,,,,,,,,,,,,
452,2017,2017224,2.25,m,Mulchatna,5/13/17,5/14/17,5/14/17,1,1,1,,,1,60.7039,-154.27448,0,60.70271,-154.28369,,,,,,,,,,,,,,,,WOLF
453,2017,2017225,2.29,m,Mulchatna,5/13/17,5/14/17,5/14/17,1,1,1,,,1,60.68407,-154.38907,0,60.71431,-154.33452,,,,,,,,,,,,,,,,WOLF
454,2017,2017226,2.32,f,Mulchatna,5/13/17,5/14/17,4/6/18,1,328,1,,,1,60.72402,-155.06624,,,,,,,,,,,,,,,,,,,
455,2017,2017227,2.58,m,Mulchatna,5/13/17,5/14/17,5/26/17,1,13,1,,,1,60.72252,-155.0875,,,,,,,,,,,,,,,,,,,
456,2017,2017228,2.36,m,Mulchatna,5/13/17,5/14/17,5/16/17,1,3,1,,,1,60.7366,-155.02103,,,,0,60.74048,-155.04741,,,,,,,,,,,,,STARVED; CAPTURE RELATED?
458,2017,2017230,2.52,unk,Mulchatna,5/16/17,5/17/17,5/22/17,1,6,1,,,1,60.5419,-155.4225,,,,,,,1,60.52535,-155.42041,,,,,,,,,,
459,2017,2017231,2.45,f,Mulchatna,5/16/17,5/17/17,5/17/17,1,1,1,,,1,60.7242,-154.3569,0,60.72986,-154.35397,,,,,,,,,,,,,,,,BEAR
460,2017,2017232,2.2,unk,Mulchatna,5/17/17,5/18/17,5/20/17,1,3,1,,,1,60.74822,-154.38982,1,60.76601,-154.42786,1,60.77069,-154.43287,,,,0,60.77023,-154.4336,,,,,,,WOLF
461,2017,2017233,2.25,unk,Mulchatna,5/17/17,5/18/17,5/22/17,1,5,1,,,1,60.76052,-154.3574,,,,,60.75282,-154.31162,,,,,60.72107,-154.28641,,,,,,,
462,2017,2017234,2.27,unk,Mulchatna,5/17/17,5/18/17,5/19/17,1,2,1,,,1,60.75285,-154.41279,,,,0,60.74256,-154.43257,,,,,,,,,,,,,EAGLE
464,2017,2017236,2.45,unk,Mulchatna,5/18/17,5/19/17,5/20/17,1,2,1,,,1,60.75629,-154.38286,1,60.75807,-154.42246,,,,0,60.74958,-154.44422,,,,,,,,,,WOLF; CACHED
465,2017,2017237,2.07,f,Mulchatna,5/18/17,5/19/17,6/25/17,1,38,1,,,1,60.77755,-154.35416,1,60.7716,-154.35704,,,,1,60.72809,-154.35528,,,,,,,,,,
466,2018,2018100,2.11,f,UMulch,5/12/18,5/13/18,5/15/18,1,3,1,,,1,60.7381,-155.1064,,,,0,60.7436,-155.098,,,,,,,,,,,,,BEAR
467,2018,2018101,2.45,f,UMulch,5/12/18,5/13/18,6/22/18,1,41,1,,,1,60.733,-155.0555,,,,,,,,,,,,,,,,,,,
468,2018,2018102,0.92,m,UMulch,5/12/18,5/13/18,9/6/18,1,117,1,,,1,60.6909,-154.9652,,,,,,,,,,,,,,,,,,,
473,2018,2018107,2.47,m,UMulch,5/13/18,5/14/18,5/20/18,1,7,1,,,1,60.622,-155.0254,,,,,,,,,,,,,,,,,,,
476,2018,2018110,2.25,f,UMulch,5/13/18,5/14/18,5/15/18,1,2,1,,,1,60.6527,-154.9046,0,60.65204,-154.94984,,,,,,,,,,,,,,,,BEAR
477,2018,2018111,3.43,f,UMulch,5/13/18,5/14/18,5/27/18,1,14,1,,,1,60.682,-154.9367,,,,,,,,,,,,,,,,,,,
482,2018,2018116,1.85,m,UMulch,5/15/18,5/16/18,11/12/18,1,181,1,,,1,61.1155,-155.9938,,,,,,,,,,,,,,,,,,,
484,2018,2018118,1.56,f,UMulch,5/15/18,5/16/18,11/12/18,1,181,1,,,1,61.13,-155.9618,,,,,,,,,,,,,,,,,,,
486,2018,2018120,2.58,m,UMulch,5/15/18,5/16/18,6/24/18,1,40,1,,,1,61.1507,-155.7997,,,,,,,1,61.16631,-155.81586,,,,,,,,,,
488,2018,2018122,3.2,m,UMulch,5/15/18,5/16/18,5/22/18,1,7,1,,,1,61.0882,-155.8705,,,,,,,,,,1,61.13443,-155.85845,,,,,,,
489,2018,2018123,2.52,f,UMulch,5/15/18,5/16/18,11/12/18,1,181,1,,,1,61.0988,-155.8129,,,,,,,,,,,,,,,,,,,
491,2018,2018125,2.28,m,UMulch,5/17/18,5/18/18,11/12/18,1,179,1,,,1,60.6079,-154.9851,,,,,,,,,,,,,,,,,,,
492,2018,2018126,2.36,f,UMulch,5/17/18,5/18/18,5/19/18,1,2,1,,,1,60.6783,-155.1546,0,60.66721,-155.1228,,,,,,,,,,,,,,,,BEAR
498,2018,2018132,3.21,m,UMulch,5/19/18,5/20/18,5/22/18,1,3,1,,,1,60.8778,-155.8497,,,,0,60.87125,-155.85413,,,,,,,,,,,,,BEAR
500,2018,2018134,2.25,unk,UMulch,5/19/18,5/20/18,9/6/18,1,110,1,,,1,60.6898,-155.6797,,,,,,,,,,,,,,,,,,,
503,2018,2018137,3.61,f,UMulch,5/21/18,5/22/18,5/22/18,1,1,1,,,1,60.9005,-155.7805,1,60.88452,-155.76738,0,,,,,,,,,,,,,,,BEAR
504,2018,2018138,3.87,m,UMulch,5/21/18,5/22/18,5/23/18,1,2,1,,,1,60.8791,-155.8341,0,60.87717,-155.82128,,,,,,,,,,,,,,,,UNK
509,2018,2018203,3.48,f,Tikchik,5/12/18,5/13/18,10/13/18,1,154,1,,,1,60.1753,-158.366,,,,,,,,,,,,,,,,,,,
510,2018,2018204,3.78,m,Tikchik,5/12/18,5/13/18,5/14/18,1,2,1,,,1,60.1686,-158.3189,0,60.1756,-158.357,,,,,,,,,,,,,,,,BEAR
513,2018,2018207,3.92,m,Tikchik,5/13/18,5/14/18,5/18/18,1,5,1,,,1,60.211,-158.3198,,,,,,,,,,,,,,,,,,,
514,2018,2018208,3.93,m,Tikchik,5/13/18,5/14/18,5/15/18,1,2,1,,,1,60.1906,-158.3272,0,60.1906,-158.3272,,,,,,,,,,,,,,,,BEAR
515,2018,2018209,3.98,f,Tikchik,5/13/18,5/14/18,10/13/18,1,153,1,,,1,60.1854,-158.4309,,,,,,,,,,,,,,,,,,,
516,2018,2018210,3.72,f,Tikchik,5/13/18,5/14/18,5/18/18,1,5,1,,,1,60.1807,-158.4727,,,,,,,,,,,,,,,,,,,
518,2018,2018212,3.5,m,Tikchik,5/13/18,5/14/18,6/11/18,1,29,1,,,1,60.0835,-158.1258,,,,,,,,,,,,,,,,,,,
522,2018,2018216,3.51,f,Tikchik,5/16/18,5/17/18,10/13/18,1,150,1,,,1,60.391,-158.2924,,,,,,,,,,,,,,,,,,,
524,2018,2018218,3.49,m,Tikchik,5/16/18,5/17/18,10/13/18,1,150,1,,,1,60.4108,-158.2928,,,,,,,,,,,,,,,,,,,
525,2018,2018219,3.97,f,Tikchik,5/16/18,5/17/18,5/21/18,1,5,1,,,1,60.4115,-158.3459,,,,,,,,,,,,,,,,,,,
529,2018,2018223,3.8,f,Tikchik,5/16/18,5/17/18,9/5/18,1,112,1,,,1,60.4329,-158.352,,,,,,,,,,,,,,,,,,,
530,2018,2018224,3.53,m,Tikchik,5/16/18,5/17/18,6/11/18,1,26,1,,,1,60.4231,-158.3612,,,,,,,,,,,,,,,,,,,
533,2018,2018227,3.99,m,Tikchik,5/18/18,5/19/18,9/5/18,1,110,1,,,1,60.4667,-158.2067,,,,,,,,,,,,,,,,,,,
534,2018,2018228,3.63,f,Tikchik,5/18/18,5/19/18,5/24/18,1,6,1,,,1,60.4473,-158.2148,,,,,,,,,,,,,,,,,,,
535,2018,2018229,3.6,m,Tikchik,5/18/18,5/19/18,10/13/18,1,148,1,,,1,60.4494,-158.2818,,,,,,,,,,,,,,,,,,,
536,2018,2018230,3.95,m,Tikchik,5/18/18,5/19/18,6/11/18,1,24,1,,,1,60.4261,-158.4612,,,,,,,,,,,,,,,,,,,
540,2018,2018234,3.78,f,Tikchik,5/20/18,5/21/18,5/22/18,1,2,1,,,1,60.4078,-158.5175,0,60.41,-158.507,,,,,,,,,,,,,,,,WOLF
541,2018,2018235,3.22,m,Tikchik,5/20/18,5/21/18,10/13/18,1,146,1,,,1,60.3676,-158.5723,,,,,,,,,,,,,,,,,,,
542,2018,2018236,3.72,unk,Tikchik,5/20/18,5/21/18,5/24/18,1,4,1,,,1,60.3643,-158.5928,,,,,,,0,60.372,-158.578,,,,,,,,,,BEAR
543,2018,2018237,3.7,f,Tikchik,5/20/18,5/21/18,10/13/18,1,146,1,,,1,60.3178,-158.6496,,,,,,,,,,,,,,,,,,,
544,2018,2018238,3.56,f,Tikchik,5/20/18,5/21/18,6/11/18,1,22,1,,,1,60.3195,-158.6748,,,,,,,,,,,,,,,,,,,
547,2018,2018241,3.21,m,Tikchik,5/24/18,5/25/18,6/11/18,1,18,1,,,1,60.4216,-158.2613,,,,,,,,,,,,,,,,,,,
548,2018,2018242,3.2,f,Tikchik,5/24/18,5/25/18,6/11/18,1,18,1,,,1,60.4297,-158.2383,,,,,,,,,,,,,,,,,,,
549,2018,2018243,3.78,m,Tikchik,5/24/18,5/25/18,5/26/18,1,2,1,,,1,60.4068,-158.3264,0,60.388,-158.282,,,,,,,,,,,,,,,,BEAR
552,2019,2019102,2.53,m,Tikchik,5/11/19,5/12/19,5/12/19,1,1,1,,,1,60.20876,-158.42287,1,60.1991,-158.44662,0,60.20227,-158.4474,,,,,,,,,,,,,BEAR
554,2019,2019104,2.31,f,Tikchik,5/11/19,5/12/19,10/11/19,1,153,1,,,1,60.18578,-158.43179,1,60.20405,-158.45674,,,,,,,,,,,,,,,,
555,2019,2019105,3.97,m,Tikchik,5/11/19,5/12/19,8/8/19,1,89,1,,,1,60.20325,-158.45511,1,60.17567,-158.54006,,,,,,,1,60.15763,-158.51893,,,,,,,
556,2019,2019106,3.2,m,Tikchik,5/11/19,5/12/19,3/31/20,1,325,1,,,1,60.19965,-158.41139,1,60.16945,-158.57034,,,,,,,,,,,,,,,,
558,2019,2019108,0.99,m,Tikchik,5/11/19,5/12/19,8/22/19,1,103,1,,,1,60.18587,-158.3257,,,,,,,1,60.16897,-158.22051,1,60.17102,-158.28517,,,,,,,
559,2019,2019109,2.06,f,Tikchik,5/11/19,5/12/19,5/12/19,1,1,1,,,1,60.17608,-158.34221,1,60.1663,-158.34777,,,,0,60.3719,-158.4794,,,,,,,,,,EAGLE
560,2019,2019110,3.67,f,Tikchik,5/13/19,5/14/19,10/11/19,1,151,1,,,1,60.24151,-158.55247,1,60.194,-158.59759,,,,,,,,,,,,,,,,
564,2019,2019114,3.55,f,Tikchik,5/13/19,5/14/19,5/14/19,1,1,1,,,1,60.16101,-158.35715,0,60.1855,-158.4897,,,,,,,,,,,,,,,,BEAR
566,2019,2019116,2.24,m,Tikchik,5/13/19,5/14/19,5/14/19,1,1,1,,,1,60.14013,-158.31767,0,60.3216,-158.5127,,,,,,,,,,,,,,,,BEAR
567,2019,2019117,3.41,m,Tikchik,5/13/19,5/14/19,5/17/19,1,4,1,,,1,60.15878,-158.31819,1,60.1445,-158.29546,,,,,,,0,60.31944,-158.4856,,,,,,,BEAR
568,2019,2019118,2.35,f,Tikchik,5/13/19,5/14/19,12/4/19,1,205,1,,,1,60.15878,-158.31819,1,60.13037,-158.3026,,,,,,,,,,,,,,,,
569,2019,2019119,2.25,f,Tikchik,5/13/19,5/14/19,5/14/19,1,1,1,,,1,60.15075,-158.34345,0,60.2133,-158.4008,,,,,,,,,,,,,,,,EAGLE?
570,2019,2019120,3.53,f,Tikchik,5/13/19,5/14/19,5/14/19,1,1,1,,,1,60.21973,-158.26029,0,60.3066,-158.4713,,,,,,,,,,,,,,,,PREDATOR
572,2019,2019122,3.47,f,Tikchik,5/13/19,5/14/19,5/31/19,1,18,1,,,1,60.25314,-158.35526,1,60.21554,-158.26302,,,,,,,,,,,,,,,,
576,2019,2019126,2.09,f,Tikchik,5/15/19,5/16/19,5/16/19,1,1,1,,,1,60.14458,-158.29446,0,60.3719,-158.499,,,,,,,,,,,,,,,,PREDATOR
578,2019,2019128,0.57,f,Tikchik,5/15/19,5/16/19,5/19/19,1,4,1,,,1,60.17642,-158.3656,,,,,,,0,60.43667,-158.6447,,,,,,,,,,EAGLE
583,2019,2019133,2.45,m,Tikchik,5/15/19,5/16/19,5/19/19,1,4,1,,,1,60.34343,-158.38847,,,,,,,,,,,,,,,,,,,PREDATOR (5/31)
585,2019,2019135,2.42,m,Tikchik,5/15/19,5/16/19,5/19/19,1,4,1,,,1,60.35797,-158.35367,,,,,,,0,60.311,-158.0491,,,,,,,,,,WOLF
596,2019,2019146,0.9,m,Tikchik,5/17/19,5/18/19,5/19/19,1,2,1,,,1,60.33931,-158.2598,,,,,,,,,,,,,,,,,,,PREDATOR (10/13)
598,2019,2019148,1.86,f,Tikchik,5/17/19,5/18/19,5/18/19,1,1,1,,,1,60.30176,-158.27463,0,60.3194,-158.0141,,,,,,,,,,,,,,,,WOLF
599,2019,2019149,3.87,m,Tikchik,5/17/19,5/18/19,5/19/19,1,2,1,,,1,60.262,-158.35056,,,,,,,,,,,,,,,,,,,UNK FATE (10/11)
605,2019,2019155,3.55,f,Tikchik,5/19/19,5/20/19,5/21/19,1,2,1,,,1,60.3335,-158.58578,,,,,,,,,,,,,,,,,,,UNK FATE (10/11)
606,2019,2019156,2.25,m,Tikchik,5/19/19,5/20/19,5/20/19,1,1,1,,,1,60.32159,-158.60698,0,,,,,,,,,,,,,,,,,,PREDATOR
608,2019,2019158,2.24,m,Tikchik,5/19/19,5/20/19,5/21/19,1,2,1,,,1,60.33122,-158.62378,,,,,,,,,,,,,,,,,,,UNK FATE (8/22)
609,2019,2019159,3.41,m,Tikchik,5/19/19,5/20/19,10/11/19,1,145,1,,,1,60.34951,-158.6462,,,,,,,,,,,,,,,,,,,
610,2019,2019160,2.59, unk ,Tikchik,5/19/19,5/20/19,5/21/19,1,2,1,,,1,60.34447,-158.68564,,,,,,,,,,,,,,,,,,,UNK FATE (8/22)
611,2019,2019200,2.51,f,Mosquito/MCH,5/12/19,5/13/19,8/8/19,1,88,1,,,1,60.66347,-155.97963,,,,,,,,,,,,,,,,,,,
614,2019,2019203,1.78,f,Mosquito/MCH,5/12/19,5/13/19,5/14/20,1,368,1,,,1,60.67504,-155.9658,1,60.66605,-155.9707,,,,,,,,,,,,,,,,
615,2019,2019204,0.23,m,Mosquito/MCH,5/12/19,5/13/19,5/19/19,1,7,1,,,1,60.65773,-155.95843,1,60.66542,-155.94999,,,,,,,,,,,,,,,,
617,2019,2019206,2.08,m,Mosquito/MCH,5/12/19,5/13/19,10/11/19,1,152,1,,,1,60.6415,-156.13429,,,,,,,,,,,,,,,,,,,
618,2019,2019207,1.96,f,Mosquito/MCH,5/12/19,5/13/19,10/11/19,1,152,1,,,1,60.63144,-156.1482,,,,,,,1,60.62868,-156.17229,,,,,,,,,,
619,2019,2019208,0.49,f,Mosquito/MCH,5/12/19,5/13/19,10/11/19,1,152,1,,,1,60.64378,-156.06341,1,60.65219,-156.06724,,,,,,,,,,,,,,,,
622,2019,2019211,3.95,f,Mosquito/MCH,5/14/19,5/15/19,10/11/19,1,150,1,,,1,60.66128,-155.96721,1,60.65445,-155.95011,,,,1,60.65738,-155.98005,,,,,,,,,,
624,2019,2019213,3.24,m,Mosquito/MCH,5/14/19,5/15/19,8/8/19,1,86,1,,,1,60.67432,-155.97467,1,60.64395,-155.97432,,,,,,,1,60.68449,-155.87776,,,,,,,
625,2019,2019214,3.78,f,Mosquito/MCH,5/14/19,5/15/19,8/8/19,1,86,1,,,1,60.70511,-155.87313,1,60.71502,-155.84916,,,,,,,1,60.71634,-155.8435,,,,,,,
636,2019,2019225,0.14,m,Mosquito/MCH,5/16/19,5/17/19,5/17/19,1,1,1,,,1,60.66964,-155.26108,0,60.7769,-155.4036,,,,,,,,,,,,,,,,BEAR
640,2019,2019229,3.56,m,Mosquito/MCH,5/16/19,5/17/19,2/9/20,1,269,1,,,1,60.69991,-156.01203,1,60.70905,-155.98854,,,,,,,,,,,,,,,,
641,2019,2019230,2.29,m,Mosquito/MCH,5/16/19,5/17/19,8/8/19,1,84,1,,,1,60.58132,-156.11933,1,60.58612,-156.12928,,,,,,,,,,,,,,,,
644,2019,2019233,2.3,m,Mosquito/MCH,5/18/19,5/19/19,5/20/19,1,2,1,,,1,60.60219,-156.09032,,,,,,,,,,,,,,,,,,,UNK FATE (5/31)
645,2019,2019234,1.81,f,Mosquito/MCH,5/18/19,5/19/19,5/19/19,1,1,1,,,1,60.61156,-156.08334,,,,,,,,,,,,,,,,,,,UNK FATE 6/12)
646,2019,2019235,2.14,f,Mosquito/MCH,5/18/19,5/19/19,5/19/19,1,1,1,,,1,60.60466,-156.08353,,,,,,,,,,,,,,,,,,,UNK FATE (5/31)
651,2019,2019240,2.58,m,Mosquito/MCH,5/18/19,5/19/19,5/19/19,1,1,1,,,1,60.62535,-156.12548,,,,,,,,,,,,,,,,,,,UNK FATE (5/31)
652,2020,2020100,3.69,f,Mosquito/MCH,5/15/20,5/16/20,7/29/20,1,75,1,,,1,60.45091,-156.10992,,,,,,,,,,,,,,,,,,,
653,2020,2020101,3.76,m,Mosquito/MCH,5/15/20,5/16/20,5/23/20,1,8,1,,,1,60.48115,-156.30717,,,,,,,,,,,,,,,,,,,
658,2020,2020106,2.45,f,Mosquito/MCH,5/15/20,5/16/20,5/23/20,1,8,1,,,1,60.57061,-156.17933,1,60.56904,-156.18615,,,,,,,,,,,,,,,,
659,2020,2020107,2.18,f,Mosquito/MCH,5/15/20,5/16/20,5/16/20,1,1,1,,,1,60.57254,-156.14867,0,60.57683,-156.15802,,,,,,,,,,,,,,,,UNK FATE
660,2020,2020108,2.28,m,Mosquito/MCH,5/15/20,5/16/20,1/25/21,1,255,1,,,1,60.59155,-156.13884,1,60.58754,-156.13931,,,,,,,,,,,,,,,,
665,2020,2020113,3.75,f,Mosquito/MCH,5/15/20,5/16/20,7/29/20,1,75,1,,,1,60.63038,-155.92362,1,60.62872,-155.92329,,,,,,,,,,,,,,,,
667,2020,2020115,1.82,f,Mosquito/MCH,5/15/20,5/16/20,7/29/20,1,75,1,,,1,60.59037,-155.85939,1,60.59078,-155.88649,,,,,,,,,,,,,,,,
668,2020,2020116,3.79,f,Mosquito/MCH,5/15/20,5/16/20,5/22/21,1,372,1,,,1,60.58514,-155.849,1,60.60906,-155.96561,,,,,,,,,,,,,,,,
669,2020,2020117,3.7,m,Mosquito/MCH,5/15/20,5/16/20,7/29/20,1,75,1,,,1,60.56523,-155.89804,1,60.56524,-155.89804,,,,,,,,,,,,,,,,
670,2020,2020118,1.59,f,Mosquito/MCH,5/15/20,5/16/20,3/31/21,1,320,1,,,1,60.52582,-155.99437,1,60.52515,-155.9887,,,,,,,,,,,,,,,,
676,2020,2020124,3.05,m,Mosquito/MCH,5/19/20,5/20/20,5/20/20,1,1,1,,,1,60.65557,-155.80201,,,,,,,0,60.68989,-155.81118,,,,,,,,,,WOLF
678,2020,2020126,3.77,f,Mosquito/MCH,5/19/20,5/20/20,5/20/20,1,1,1,,,1,60.62413,-155.90351,,,,,,,0,60.63177,-155.97264,,,,,,,,,,BEAR
685,2020,2020133,3.66,f,Mosquito/MCH,5/19/20,5/20/20,5/22/21,1,368,1,,,1,60.57884,-156.17743,,,,,,,1,60.57971,-156.06646,,,,,,,,,,
686,2020,2020134,3.48,f,Mosquito/MCH,5/19/20,5/20/20,7/29/20,1,71,1,,,1,60.58928,-156.2372,,,,,,,1,60.6073,-156.05296,,,,,,,,,,
687,2020,2020135,3.68,f,Mosquito/MCH,5/19/20,5/20/20,5/23/20,1,4,1,,,1,60.53663,-156.05634,,,,,,,1,60.57149,-155.9802,,,,,,,,,,UNK FATE
694,2021,2021100,2.3,f,south,5/14/21,5/15/21,10/3/21,1,142,1,,,1,59.42654,-157.91244,1,59.42037,-157.91772,1,59.40938,-157.97667,1,59.42192,-158.09047,1,59.41061,-157.99823,,,,,,,
695,2021,2021101,3.23,m,south,5/14/21,5/15/21,8/2/21,1,80,1,,,1,59.45044,-157.84852,1,59.46305,-157.86204,1,59.46187,-157.85165,1,59.45526,-157.92057,1,59.44732,-157.96392,,,,,,,
699,2021,2021105,1.81,m,Mosquito/MCH,5/14/21,5/15/21,5/19/21,1,5,1,,,1,60.85822,-155.48962,,60.86044,-155.49968,,60.86261,-155.44225,,60.85132,-155.4921,,60.78771,-155.58961,,,,,,,
701,2021,2021107,2.52,m,Mosquito/MCH,5/14/21,5/15/21,10/3/21,1,142,1,,,1,60.85493,-155.46432,1,60.85383,-155.45543,1,60.85319,-155.45474,1,60.85563,-155.47841,1,60.71574,-155.54238,,,,,,,
705,2021,2021111,3.88,m,Tikchik,5/15/21,5/16/21,6/30/21,1,46,1,,,1,60.22255,-158.37362,1,60.22194,-158.39606,,,,,,,,,,,,,,,,
706,2021,2021112,2.29,f,Tikchik,5/15/21,5/16/21,5/17/21,1,2,1,,,1,60.26747,-158.53272,1,60.27162,-158.48895,0,60.2708,-158.4886,,,,,,,,,,,,,BEAR
711,2021,2021117,1.89,m,Mosquito/MCH,5/16/21,5/17/21,5/17/21,1,1,1,,,1,60.91909,-155.81623,0,60.90608,-155.82156,,,,,,,,,,,,,,,,BEAR
714,2021,2021120,2.11,m,Tikchik,5/17/21,5/18/21,5/21/21,1,4,1,,,1,60.26903,-158.47072,1,60.29595,-158.45506,,,,,,,0,60.3109,-158.4912,,,,,,,BEAR
