Sort,Year,ID,Freq,Sex,CalvingGround,BirthDate,CaptureDate,LastActive ,EstAgeatCapture,MinDaysAlive,Day0Status,Day0Lat,Day0Long,Day1Status,Day1Lat,Day1Long,Day2Status,Day2Lat,Day2Long,Day3Status,Day3Lat,Day3Long,Day4Status,Day4Lat,Day4Long,Day5Status,Day5Lat,Day5Long,Day6Status,Day6Lat,Day6Long,Day7Status,Day7Lat,Day7Long,FATE
716,2021,2021122,2.09,m,Tikchik,5/17/21,5/18/21,10/18/21,1,154,1,,,1,60.33936,-158.57749,1,60.3513,-158.57952,,,,,,,,,,,,,,,,
717,2021,2021123,2.2,m,Tikchik,5/17/21,5/18/21,5/21/21,1,4,1,,,1,60.34175,-158.54169,1,60.33273,-158.56016,,,,0,60.2846,-158.5233,,,,,,,,,,BEAR
718,2021,2021124,2.24,f,Mosquito/MCH,5/18/21,5/19/21,10/3/21,1,138,1,,,1,60.7249,-155.74874,,,,1,60.72495,-155.75483,1,60.68342,-155.73444,1,60.6716,-155.75012,,,,,,,
724,2021,2021130,2.26,f,Mosquito/MCH,5/20/21,5/21/21,10/3/21,1,136,1,,,1,60.5717,-155.76346,1,60.56971,-155.76873,1,60.61157,-155.89162,,,,1,60.61069,-155.72076,,,,,,,
727,2021,2021133,3.87,f,Mosquito/MCH,5/20/21,5/21/21,8/2/21,1,74,1,,,1,60.75714,-155.74031,1,60.75575,-155.74219,1,60.7719,-155.63661,,,,1,60.79325,-155.80084,,,,,,,
730,2021,2021136,2.54,m,Tikchik,5/21/21,5/22/21,8/2/21,1,73,1,,,1,60.19671,-158.43585,,,,,,,,,,,,,,,,,,,
732,2021,2021138,3.02,f,Tikchik,5/21/21,5/22/21,10/18/21,1,150,1,,,1,60.27229,-158.41445,,,,,,,,,,,,,,,,,,,
734,2021,2021140,3.61,m,Tikchik,5/21/21,5/22/21,5/24/21,1,3,1,,,1,60.33463,-158.65597,,,,0,60.4214,-158.6505,,,,,,,,,,,,,BEAR
736,2021,2021142,0.99,unk,Tikchik,5/21/21,5/22/21,5/23/21,1,2,1,,,1,60.37778,-158.78169,,,,0,60.3772,-158.7386,,,,,,,,,,,,,PREDATOR
738,2021,2021144,2.55,unk,Tikchik,5/21/21,5/22/21,6/11/21,1,21,1,,,1,60.3613,-158.31642,,,,,,,,,,,,,,,,,,,
739,2021,2021145,3.78,unk,Tikchik,5/21/21,5/22/21,5/24/21,1,3,1,,,1,60.33353,-158.33998,,,,0,60.332,-158.4683,,,,,,,,,,,,,BEAR
5,2011,2011025,3.68,f,Kemuk,5/16/11,5/18/11,9/28/11,2,135,1,,,1,,,1,59.59933,-157.63967,1,59.57388,-157.63105,,,,1,59.56983,157.70867,,,,,,,
6,2011,2011026,3.43,m,Kemuk,5/16/11,5/18/11,10/19/11,2,156,1,,,1,,,1,59.66167,-157.64267,1,59.61932,-157.65208,,,,,,,,,,,,,
8,2011,2011028,3.42,m,Kemuk,5/16/11,5/18/11,9/28/11,2,135,1,,,1,,,1,59.91967,-157.53117,,,,,,,1,59.92047,157.57503,,,,,,,
9,2011,2011029,3.79,unk,Kemuk,5/16/11,5/18/11,10/19/11,2,156,1,,,1,,,1,59.8965,-157.5445,1,59.8965,,,,,,,,,,,,,,
16,2011,2011036,3.57,unk,Kemuk,5/17/11,5/19/11,5/20/11,2,3,1,,,1,,,1,59.58467,-157.54183,1,,,0,59.55217,-157.52158,,,,,,,,,,BEAR
17,2011,2011037,3.52,f,Kemuk,5/17/11,5/19/11,5/30/11,2,13,1,,,1,,,1,59.5865,-157.294,,,,,,157.32672,1,60.06017,157.58717,,,,,,,
20,2011,2011040,3.46,m,Kemuk,5/17/11,5/19/11,7/1/11,2,45,1,,,1,,,1,59.8875,-157.49033,,,,1,60.06182,157.58173,,,,,,,,,,
31,2011,2011051,3.74,f,Kemuk,5/19/11,5/21/11,4/2/12,2,319,1,,,1,,,1,59.17467,-158.15717,,,,,,,,,,,,,,,,
35,2011,2011055,3.81,f,Kemuk,5/19/11,5/21/11,5/22/11,2,3,1,,,1,,,1,59.23467,-157.76317,1,,,0,59.22216,-157.7303,,,,,,,,,,PREDATOR
38,2011,2011058,3.47,f,Kemuk,5/19/11,5/21/11,10/18/11,2,152,1,,,1,,,1,59.55483,-157.77683,,,,,,,,,,,,,,,,
40,2011,2011060,3.76,m,Kemuk,5/19/11,5/21/11,10/18/11,2,152,1,,,1,,,1,59.63133,-157.71267,1,59.64033,-157.65768,,,,,,,,,,,,,
53,2011,2011073,0.52,m,Kemuk,5/20/11,5/22/11,5/23/11,2,3,1,,,1,,,1,59.2035,-157.849,1,,,0,59.20633,-157.8575,,,,,,,,,,ABANDONED; CAPTURE RELATED?
54,2011,2011074,0.57,f,Kemuk,5/20/11,5/22/11,8/7/11,2,79,1,,,1,,,1,59.2035,-157.849,,,,,,,,,,,,,,,,
64,2011,2011084,1.42,m,Kemuk,5/20/11,5/22/11,12/13/11,2,207,1,,,1,,,1,59.23317,-158.04617,,,,,,,,,,,,,,,,
66,2011,2011086,1.849,m,Kemuk,5/21/11,5/23/11,8/7/11,2,78,1,,,1,,,1,59.41517,-157.75417,,,,,,,,,,,,,,,,
75,2011,2011095,1.8,m,Kemuk,5/22/11,5/24/11,6/2/11,2,11,1,,,1,,,1,59.6565,-157.68033,,,,,,,,,,,,,,,,
78,2011,2011098,3.409,m,Kemuk,5/23/11,5/25/11,5/25/11,2,2,1,,,1,,,1,59.13233,-158.21567,0,59.1525,-158.22033,,,,,,,,,,,,,WOLF
92,2012,2012103,2.84,m,Kemuk,5/17/12,5/19/12,7/7/12,2,50.5,1,,,1,,,1,59.49599,-157.70156,1,59.49599,-157.70156,,,,1,59.56152,-157.74363,,,,,,,
95,2012,2012106,0.9,m,Kemuk,5/17/12,5/19/12,10/18/12,2,154,1,,,1,,,1,59.62365,-157.45691,1,59.65356,-157.43138,1,59.64642,-157.3936,,,,,,,,,,
100,2012,2012111,2.38,f,Kemuk,5/17/12,5/19/12,6/8/12,2,22,1,,,1,,,1,59.61706,-157.49945,1,59.60928,-157.46665,,,,,,,,,,,,,
116,2012,2012127,2.79,f,Kemuk,5/18/12,5/20/12,7/7/12,2,50,1,,,1,,,1,60.09522,-157.88631,1,60.07828,-157.87399,1,60.03538,-157.85202,1,60.03377,-157.63981,,,,,,,
137,2012,2012148,2.4,m,Kemuk,5/20/12,5/22/12,6/8/12,2,19,1,,,1,,,1,59.16288,-158.39821,,,,,,,,,,1,59.15365,-158.45656,,,,
138,2012,2012149,2.64,f,Kemuk,5/21/12,5/23/12,7/7/12,2,47,1,,,1,,,1,59.87823,-156.92793,1,59.87774,-157.00636,,,,,,,1,59.87775,-156.96701,,,,
139,2012,2012150,2.1,f,Kemuk,5/21/12,5/23/12,6/8/12,2,18,1,,,1,,,1,59.85099,-156.9178,,,,,,,,,,,,,,,,
140,2012,2012151,0.459,f,Kemuk,5/22/12,5/24/12,6/29/12,2,38,1,,,1,,,1,59.44572,-157.87842,,,,,,,,,,,,,,,,
148,2012,2012207,3.34,m,Tundra,5/15/12,5/17/12,10/11/12,2,149,1,,,1,,,1,61.37463,-155.97805,,,,,,,,,,1,61.29295,-155.83315,,,,
183,2012,2012242,1.85,m,Tundra,5/17/12,5/19/12,10/11/12,2,147,1,,,1,,,1,61.28953,-156.33528,,,,,,,,,,,,,,,,
204,2012,2012263,3.23,f,Tundra,5/21/12,5/23/12,6/9/12,2,19,1,,,1,,,1,61.19873,-155.717,1,61.19505,-155.71561,,,,,,,1,61.20363,-155.69142,,,,
207,2013,2013100,3.034,m,Kemuk,5/16/13,5/18/13,5/15/14,2,364,1,,,1,,,1,59.26943,-157.84047,,,,,,,,,,,,,,,,
215,2013,2013108,0.962,m,Kemuk,5/17/13,5/19/13,5/15/14,2,363,1,,,1,,,1,59.89682,-157.56137,,,,,,,,,,1,59.95733,-157.58777,,,,
220,2013,2013113,3.19,f,Kemuk,5/17/13,5/19/13,5/25/13,2,8,1,,,1,,,1,59.88148,-156.96832,,,,,,,1,59.8964,-156.87819,,,,,,,
221,2013,2013114,0.983,unk,Kemuk,5/17/13,5/19/13,5/19/14,2,367,1,,,1,,,1,59.8784,-157.09782,1,59.86591,-157.11442,,,,,,,,,,,,,
222,2013,2013115,0.772,m,Kemuk,5/17/13,5/19/13,5/22/13,2,5,1,,,1,,,1,59.86985,-157.09782,,,,1,59.88046,-157.14895,0,59.87266,-157.1329,,,,,,,DROWNED
227,2013,2013120,2.81,f,Kemuk,5/17/13,5/19/13,12/16/13,2,213,1,,,1,,,1,59.48321,-157.63113,1,59.483,-157.631,,,,,,,,,,,,,
232,2013,2013125,3.091,f,Kemuk,5/18/13,5/20/13,7/12/13,2,55,1,,,1,,,1,59.94913,-157.64424,1,59.9491,-157.6442,,,,,,,,,,,,,
233,2013,2013126,3.11,f,Kemuk,5/18/13,5/20/13,5/24/13,2,6,1,,,1,,,1,60.09755,-157.21173,,,,1,60.07878,-157.3163,,,,,,,,,,
234,2013,2013127,2.41,f,Kemuk,5/18/13,5/20/13,5/15/14,2,362,1,,,1,,,1,60.19034,-157.486,1,60.18694,-157.49475,,,,,,,,,,,,,
236,2013,2013129,0.562,m,Kemuk,5/18/13,5/20/13,5/31/13,2,13,1,,,1,,,1,60.02665,-157.58835,1,60.02565,-157.55749,,,,,,,,,,,,,
237,2013,2013130,0.922,f,Kemuk,5/18/13,5/20/13,5/15/14,2,362,1,,,1,,,1,59.67629,-157.24002,,,,,,,1,59.59693,-157.42206,,,,,,,
240,2013,2013133,3.25,f,Kemuk,5/19/13,5/21/13,5/15/14,2,361,1,,,1,,,1,59.59445,-157.48654,,,,1,59.59782,-157.52699,,,,,,,,,,
251,2013,2013144,3.01,f,Kemuk,5/21/13,5/23/13,10/23/13,2,155,1,,,1,,,1,59.64161,-157.6375,,,,,,,,,,,,,,,,
254,2013,2013147,0.772,f,Kemuk,5/22/13,5/24/13,5/15/14,2,358,1,,,1,,,1,59.58131,-157.71204,,,,,,,,,,,,,,,,
257,2013,2013200,3.61,m,Tundra,5/14/13,5/16/13,5/17/13,2,3,1,,,1,,,1,61.20792,-155.82317,,,,0,61.18871,-155.84526,,,,,,,,,,WOLF
268,2013,2013211,1.911,f,Tundra,5/14/13,5/16/13,5/26/13,2,12,1,,,1,,,1,61.21068,-155.77121,1,61.20942,-155.76962,,,,,,,,,,,,,
269,2013,2013212,3.56,m,Tundra,5/15/13,5/17/13,5/21/13,2,6,1,,,1,,,1,61.16871,-155.79886,1,61.16877,-155.79896,,,,,,,,,,,,,
285,2013,2013228,3.74,m,Tundra,5/16/13,5/18/13,5/23/13,2,7,1,,,1,,,1,61.1714,-155.74901,1,61.15807,-155.70609,,,,,,,1,61.1018,-155.85884,,,,
288,2013,2013231,3.63,f,Tundra,5/16/13,5/18/13,5/15/14,2,364,1,,,1,,,1,61.12348,-155.80653,1,61.12517,-155.77383,,,,,,,1,61.10197,-155.85044,,,,
311,2013,2013254,3.51,f,Tundra,5/20/13,5/22/13,5/26/13,2,6,1,,,1,,,1,60.98864,-155.81288,1,60.99839,-155.81208,,,,,,,,,,,,,
313,2013,2013256,1.064,f,Tundra,5/20/13,5/22/13,5/15/14,2,360,1,,,1,,,1,60.97404,-155.9701,1,60.98614,-155.98505,,,,,,,,,,,,,
318,2013,2013261,1.963,f,Tundra,5/22/13,5/24/13,7/12/13,2,51,1,,,1,,,1,61.40821,-156.05527,1,61.41013,-156.05099,,,,,,,,,,,,,
320,2013,2013263,3.74,m,Tundra,5/23/13,5/25/13,5/31/13,2,8,1,,,1,,,1,61.17104,-155.89557,1,61.17371,-155.89462,,,,,,,,,,,,,
323,2013,2013266,1.782,m,Tundra,5/24/13,5/26/13,5/31/13,2,7,1,,,1,,,1,61.24905,-156.045,1,61.24214,-156.03077,,,,,,,,,,,,,
325,2013,2013268,3.452,f,Tundra,5/24/13,5/26/13,5/31/13,2,7,1,,,1,,,1,61.2096,-155.7371,1,61.21098,-155.73907,,,,1,61.20988,-155.73727,,,,,,,
326,2014,2014100,0.77,m,Kemuk,5/16/14,5/18/14,7/2/14,2,47,1,,,1,,,1,59.59692,-157.66087,1,59.5937,-157.72526,,,,1,59.67221,-157.95961,,,,,,,
342,2014,2014116,1.04,m,Kemuk,5/16/14,5/18/14,4/1/15,2,320,1,,,1,,,1,60.20176,-158.44093,1,60.19701,-158.39907,1,60.15562,-158.35763,,,,,,,,,,
349,2014,2014204,2.6,f,Mulchatna,5/14/14,5/16/14,5/16/14,2,2,1,,,1,,,1,60.71234,-154.1895,1,60.71333,-154.18883,0,,,,,,,,,,,,DROWNED
350,2014,2014205,3.57,f,Mulchatna,5/14/14,5/16/14,5/19/15,2,370,1,,,1,,,1,60.72667,-154.22616,1,60.71507,-154.26598,,,,,,,1,60.72588,-154.25903,,,,
351,2014,2014206,3.49,f,Mulchatna,5/14/14,5/16/14,5/16/14,2,2,1,,,1,,,1,60.73998,-154.29247,1,60.70883,-154.362,0,,,,,,,,,,,,BEAR
360,2014,2014215,3.311,m,Mulchatna,5/15/14,5/17/14,5/18/14,2,3,1,,,1,,,1,60.76498,-154.17001,0,60.76602,-154.17155,,,,,,,,,,,,,EAGLE
361,2014,2014216,3.53,m,Mulchatna,5/15/14,5/17/14,12/18/14,2,217,1,,,1,,,1,60.82132,-154.12088,,,,,,,1,60.87814,-153.90385,1,60.86521,-153.93563,,,,
392,2017,2017103,2.06,m,Tikchik,5/13/17,5/15/17,5/19/18,2,371,1,,,1,,,1,60.32472,-158.74385,,,,,,,,,,,,,,,,
398,2017,2017109,0.15,f,Tikchik,5/13/17,5/15/17,4/3/18,2,325,1,,,1,,,1,60.38431,-158.87844,,,,1,60.38449,-158.87671,,,,,,,,,,
402,2017,2017113,1.85,m,Tikchik,5/13/17,5/15/17,5/22/17,2,9,1,,,1,,,1,60.41034,-158.82146,,,,1,60.41777,-158.8795,,,,,,,,,,
420,2017,2017131,2.51,unk,Tikchik,5/16/17,5/18/17,10/14/17,2,151,1,,,1,,,1,60.42171,-158.70609,,,,1,60.42183,-158.69926,,,,,,,,,,
423,2017,2017134,0.99,m,Tikchik,5/18/17,5/20/17,10/15/17,2,150,1,,,1,,,1,60.40934,-158.4641,,,,,,,,,,,,,,,,
424,2017,2017135,2.11,unk,Tikchik,5/18/17,5/20/17,5/22/17,2,4,1,,,1,,,1,60.43926,-158.49783,,,,1,60.43234,-158.48118,,,,,,,,,,WOLF (5/25)
425,2017,2017136,3.03,unk,Tikchik,5/18/17,5/20/17,10/14/17,2,149,1,,,1,,,1,60.40503,-158.47189,,,,1,60.43556,-158.41496,,,,,,,,,,
428,2017,2017200,2.35,f,Mulchatna,5/11/17,5/13/17,5/26/17,2,15,1,,,1,,,1,60.54385,-155.38688,,,,,,,,,,,,,,,,
433,2017,2017205,2.45,f,Mulchatna,5/11/17,5/13/17,5/14/17,2,3,1,,,1,,,1,60.51679,-155.40154,0,60.51648,-155.40029,,,,,,,,,,,,,EAGLE
435,2017,2017207,2.23,m,Mulchatna,5/11/17,5/13/17,6/25/17,2,45,1,,,1,,,1,60.52977,-155.40833,,,,,,,,,,,,,,,,
438,2017,2017210,2.47,m,Mulchatna,5/11/17,5/13/17,5/22/17,2,11,1,,,1,,,1,60.70088,-154.63347,,,,,,,,,,,,,,,,
443,2017,2017215,2.48,f,Mulchatna,5/11/17,5/13/17,6/1/17,2,21,1,,,1,,,1,60.62671,-155.17313,,,,,,,,,,,,,,,,
446,2017,2017218,2.27,f,Mulchatna,5/12/17,5/14/17,5/17/17,2,5,1,,,1,,,1,60.75791,-154.2477,,,,,,,0,60.75233,-154.20469,,,,,,,
463,2017,2017235,1.56,unk,Mulchatna,5/17/17,5/19/17,5/26/17,2,9,1,,,1,,,1,60.76278,-154.65124,1,60.77689,-154.63805,,,,1,60.78203,-154.64783,,,,,,,
472,2018,2018106,3.22,m,UMulch,5/12/18,5/14/18,5/18/18,2,6,1,,,1,,,1,60.619,-155.0298,,,,,,,,,,,,,,,,
474,2018,2018108,2.35,f,UMulch,5/12/18,5/14/18,5/23/18,2,11,1,,,1,,,1,60.6304,-154.9978,,,,,,,,,,,,,,,,
475,2018,2018109,0.57,m,UMulch,5/12/18,5/14/18,5/23/18,2,11,1,,,1,,,1,60.6328,-154.9754,,,,,,,,,,,,,,,,
478,2018,2018112,1.95,f,UMulch,5/12/18,5/14/18,4/1/19,2,324,1,,,1,,,1,60.6339,-155.2957,,,,,,,,,,,,,,,,
479,2018,2018113,3.4,f,UMulch,5/12/18,5/14/18,10/7/18,2,148,1,,,1,,,1,60.6305,-155.3021,,,,,,,,,,,,,,,,
481,2018,2018115,1.86,f,UMulch,5/14/18,5/16/18,8/3/18,2,81,1,,,1,,,1,61.0882,-156.043,,,,,,,,,,,,,,,,
483,2018,2018117,3.41,m,UMulch,5/14/18,5/16/18,10/7/18,2,146,1,,,1,,,1,61.1239,-155.982,,,,,,,,,,,,,,,,
487,2018,2018121,0.96,f,UMulch,5/14/18,5/16/18,6/25/18,2,42,1,,,1,,,1,61.0755,-155.8758,,,,,,,,,,,,,,,,
490,2018,2018124,3.24,m,UMulch,5/16/18,5/18/18,6/6/18,2,21,1,,,1,,,1,60.6018,-154.9991,1,60.6,-154.98,,,,,,,,,,,,,
493,2018,2018127,3.19,unk,UMulch,5/16/18,5/18/18,5/19/18,2,3,1,,,1,,,1,60.7197,-155.2175,0,60.72082,-155.21793,,,,,,,,,,,,,UNK NON PREDATION
494,2018,2018128,2.46,f,UMulch,5/16/18,5/18/18,2/19/19,2,279,1,,,1,,,1,60.534,-155.4564,,,,,,,,,,,,,,,,
496,2018,2018130,2.57,m,UMulch,5/18/18,5/20/18,5/20/19,2,367,1,,,1,,,1,60.8141,-155.6529,1,60.81,-155.65,,,,,,,,,,,,,
501,2018,2018135,0.98,f,UMulch,5/18/18,5/20/18,10/7/18,2,142,1,,,1,,,1,60.6654,-155.6743,,,,,,,,,,,,,,,,
502,2018,2018136,3.97,m,UMulch,5/20/18,5/22/18,9/6/18,2,109,1,,,1,,,1,60.8193,-155.7599,,,,,,,1,60.83809,-155.76691,,,,,,,
505,2018,2018139,3.57,m,UMulch,5/20/18,5/22/18,5/23/18,2,3,1,,,1,,,1,60.9096,-155.814,0,60.90798,-155.83417,,,,,,,,,,,,,WOLF
507,2018,2018201,3.47,m,Tikchik,5/11/18,5/13/18,6/11/18,2,31,1,,,1,,,1,60.0899,-158.4225,,,,,,,,,,,,,,,,
517,2018,2018211,3.88,f,Tikchik,5/12/18,5/14/18,10/13/18,2,154,1,,,1,,,1,60.191,-158.5314,,,,,,,,,,,,,,,,
520,2018,2018214,3.46,m,Tikchik,5/12/18,5/14/18,10/13/18,2,154,1,,,1,,,1,59.8632,-157.7795,,,,,,,,,,,,,,,,
538,2018,2018232,3.67,m,Tikchik,5/17/18,5/19/18,6/11/18,2,25,1,,,1,,,1,60.1847,-158.4602,,,,,,,,,,,,,,,,
553,2019,2019103,3.5,f,Tikchik,5/10/19,5/12/19,8/22/19,2,104,1,,,1,,,1,60.19277,-158.41099,1,60.20054,-158.45611,,,,1,60.19672,-158.43627,,,,,,,
561,2019,2019111,0.72,f,Tikchik,5/12/19,5/14/19,8/22/19,2,102,1,,,1,,,1,60.19785,-158.44129,1,60.19347,-158.45563,,,,,,,,,,,,,
562,2019,2019112,3.63,f,Tikchik,5/12/19,5/14/19,5/31/19,2,19,1,,,1,,,1,60.19128,-158.43995,1,60.19036,-158.44147,,,,,,,,,,,,,
563,2019,2019113,2.55,f,Tikchik,5/12/19,5/14/19,5/31/19,2,19,1,,,1,,,1,60.1868,-158.43998,1,60.19947,-158.4354,,,,,,,,,,,,,
565,2019,2019115,3.57,f,Tikchik,5/12/19,5/14/19,4/10/20,2,334,1,,,1,,,1,60.17424,-158.31819,1,60.22522,-158.39163,1,60.20276,-158.3625,,,,,,,,,,
571,2019,2019121,2.07,m,Tikchik,5/12/19,5/14/19,5/31/19,2,19,1,,,1,,,1,60.24579,-158.26086,,,,,,,,,,,,,,,,
574,2019,2019124,3.61,m,Tikchik,5/12/19,5/14/19,5/31/19,2,19,1,,,1,,,1,60.21375,-158.30099,1,60.2215,-158.383,,,,,,,,,,,,,
575,2019,2019125,0.79,f,Tikchik,5/14/19,5/16/19,5/19/19,2,5,1,,,1,,,1,60.16413,-158.21363,,,,,,,,,,,,,,,,
577,2019,2019127,3.02,m,Tikchik,5/14/19,5/16/19,5/31/19,2,17,1,,,1,,,1,60.19563,-158.34146,,,,,,,,,,,,,,,,
579,2019,2019129,2.33,f,Tikchik,5/14/19,5/16/19,10/11/19,2,150,1,,,1,,,1,60.19253,-158.40636,,,,,,,,,,,,,,,,
580,2019,2019130,2.32,m,Tikchik,5/14/19,5/16/19,5/31/19,2,17,1,,,1,,,1,60.18487,-158.44919,,,,,,,,,,,,,,,,
581,2019,2019131,2.5,m,Tikchik,5/14/19,5/16/19,5/19/19,2,5,1,,,1,,,1,,,,,,,,,,,,,,,,,,
584,2019,2019134,3.72,m,Tikchik,5/14/19,5/16/19,3/10/20,2,301,1,,,1,,,1,60.35983,-158.37853,,,,,,,,,,,,,,,,
586,2019,2019136,0.56,f,Tikchik,5/14/19,5/16/19,5/19/19,2,5,1,,,1,,,1,60.35716,-158.28045,,,,,,,,,,,,,,,,
587,2019,2019137,2.38,f,Tikchik,5/14/19,5/16/19,5/17/19,2,3,1,,,1,,,1,60.25375,-158.2868,,,,0,60.345,-158.3433,,,,,,,,,,BEAR
588,2019,2019138,3.64,f,Tikchik,5/14/19,5/16/19,2/11/20,2,273,1,,,1,,,1,60.20945,-158.24277,,,,,,,,,,,,,,,,
589,2019,2019139,3.42,f,Tikchik,5/14/19,5/16/19,5/17/19,2,3,1,,,1,,,1,60.11674,-158.27167,,,,0,60.32145,-158.486,,,,,,,,,,BEAR
591,2019,2019141,2.18,m,Tikchik,5/16/19,5/18/19,8/22/19,2,98,1,,,1,,,1,60.06554,-158.48352,,,,,,,,,,,,,,,,
592,2019,2019142,2.39,m,Tikchik,5/16/19,5/18/19,5/31/19,2,15,1,,,1,,,1,60.13072,-158.30921,,,,,,,,,,,,,,,,
593,2019,2019143,1.97,m,Tikchik,5/16/19,5/18/19,5/19/19,2,3,1,,,1,,,1,60.13366,-158.39487,,,,,,,,,,,,,,,,PREDATOR (5/31)
597,2019,2019147,1.89,m,Tikchik,5/16/19,5/18/19,5/18/19,2,2,1,,,1,,,1,60.3343,-158.25578,0,60.4378,-158.5124,,,,,,,,,,,,,WOLF
604,2019,2019154,0.15,m,Tikchik,5/18/19,5/20/19,5/21/19,2,3,1,,,1,,,1,60.30012,-158.17404,,,,,,,,,,,,,,,,UNK FATE (10/11)
607,2019,2019157,3.53,f,Tikchik,5/18/19,5/20/19,5/21/19,2,3,1,,,1,,,1,60.32159,-158.60698,,,,,,,,,,,,,,,,UNK FATE (MAY 2020)
620,2019,2019209,2.27,m,Mosquito/MCH,5/11/19,5/13/19,1/8/20,2,242,1,,,1,,,1,60.63114,-156.01424,,,,1,60.65863,-155.97535,,,,,,,,,,
621,2019,2019210,3.21,m,Mosquito/MCH,5/13/19,5/15/19,6/27/19,2,45,1,,,1,,,1,60.67115,-155.9129,1,60.67969,-155.92226,,,,1,60.66073,-155.97878,,,,,,,
623,2019,2019212,3.8,f,Mosquito/MCH,5/13/19,5/15/19,10/11/19,2,151,1,,,1,,,1,60.64648,-155.98102,1,60.65511,-155.98606,,,,,,,1,60.63466,-155.93582,,,,
626,2019,2019215,3.88,m,Mosquito/MCH,5/13/19,5/15/19,5/31/19,2,18,1,,,1,,,1,60.70427,-156.1253,1,60.69685,-156.12911,,,,,,,1,60.69328,-156.11583,,,,
627,2019,2019216,3.93,f,Mosquito/MCH,5/13/19,5/15/19,8/8/19,2,87,1,,,1,,,1,60.6959,-156.10724,1,60.69815,-156.10676,,,,1,60.69788,-156.08956,,,,,,,
628,2019,2019217,2.34,f,Mosquito/MCH,5/13/19,5/15/19,6/27/19,2,45,1,,,1,,,1,60.62299,-156.18471,1,60.58537,-156.12959,,,,1,60.60443,-156.11371,1,60.6172,-156.02912,,,,
629,2019,2019218,2.36,f,Mosquito/MCH,5/13/19,5/15/19,1/8/20,2,240,1,,,1,,,1,60.70418,-156.17003,1,60.68612,-156.13568,,,,,,,1,60.63709,-156.13585,,,,
