Sort,Year,ID,Freq,Sex,CalvingGround,BirthDate,CaptureDate,LastActive ,EstAgeatCapture,MinDaysAlive,Day0Status,Day0Lat,Day0Long,Day1Status,Day1Lat,Day1Long,Day2Status,Day2Lat,Day2Long,Day3Status,Day3Lat,Day3Long,Day4Status,Day4Lat,Day4Long,Day5Status,Day5Lat,Day5Long,Day6Status,Day6Lat,Day6Long,Day7Status,Day7Lat,Day7Long,FATE
634,2019,2019223,3.43,m,Mosquito/MCH,5/13/19,5/15/19,5/15/19,2,2,1,,,1,,,1,60.64781,-156.2222,0,60.6755,-156.3961,,,,,,,,,,,,,BEAR
635,2019,2019224,3.59,m,Mosquito/MCH,5/13/19,5/15/19,5/17/19,2,4,1,,,1,,,1,60.64782,-156.24696,1,60.65937,-156.25478,,,,0,60.7816,-156.3589,,,,,,,PREDATOR
637,2019,2019226,3,m,Mosquito/MCH,5/15/19,5/17/19,5/17/19,2,2,1,,,1,,,1,60.67337,-155.6638,1,60.7716,-155.7867,0,,,,,,,,,,,,BEAR
639,2019,2019228,2.54,m,Mosquito/MCH,5/15/19,5/17/19,5/19/19,2,4,1,,,1,,,1,60.68767,-155.6795,1,60.68395,-155.70292,,,,,,,,,,,,,UNK FATE (5/31)
642,2019,2019231,0.96,m,Mosquito/MCH,5/17/19,5/19/19,6/12/19,2,26,1,,,1,,,1,60.56313,-156.08287,,,,,,,,,,,,,,,,
643,2019,2019232,3.46,m,Mosquito/MCH,5/17/19,5/19/19,5/19/19,2,2,1,,,1,,,1,60.60223,-156.09035,,,,,,,,,,,,,,,,UNK FATE (5/31)
647,2019,2019236,2.26,m,Mosquito/MCH,5/17/19,5/19/19,5/19/19,2,2,1,,,1,,,1,60.60022,-156.06942,,,,,,,,,,,,,,,,UNK FATE (5/31)
649,2019,2019238,2.15,m,Mosquito/MCH,5/17/19,5/19/19,6/27/19,2,41,1,,,1,,,1,60.59271,-156.03744,,,,,,,,,,,,,,,,UNK FATE (5/31)
650,2019,2019239,0.33,f,Mosquito/MCH,5/17/19,5/19/19,2/9/20,2,268,1,,,1,,,1,60.63933,-156.1531,,,,,,,,,,,,,,,,UNK FATE (5/31)
654,2020,2020102,3.74,m,Mosquito/MCH,5/14/20,5/16/20,7/29/20,2,76,1,,,1,,,1,60.47109,-156.3566,1,60.471,-156.36918,,,,,,,,,,,,,
656,2020,2020104,2.57,m,Mosquito/MCH,5/14/20,5/16/20,9/22/20,2,131,1,,,1,,,1,60.5742,-156.25045,1,60.58627,-156.29704,,,,,,,,,,,,,
657,2020,2020105,3.58,f,Mosquito/MCH,5/14/20,5/16/20,5/22/21,2,373,1,,,1,,,1,60.5723,-156.20885,1,60.556,-156.17928,,,,,,,,,,,,,
661,2020,2020109,3.93,m,Mosquito/MCH,5/14/20,5/16/20,5/16/20,2,2,1,,,1,,,1,60.58496,-156.04813,,60.59964,-155.97385,,,,,,,,,,,,,UNK FATE; SLIPPED COLLAR?
662,2020,2020110,2.14, unk ,Mosquito/MCH,5/14/20,5/16/20,9/22/20,2,131,1,,,1,,,1,60.6196,-155.9752,1,60.62531,-155.96569,,,,,,,,,,,,,
671,2020,2020119,3.22,m,Mosquito/MCH,5/14/20,5/16/20,5/22/21,2,373,1,,,1,,,1,60.54501,-156.02219,1,60.57602,-156.03805,,,,,,,,,,,,,
675,2020,2020123,2.06,m,Mosquito/MCH,5/18/20,5/20/20,5/20/20,2,2,1,,,1,,,1,60.65508,-155.81995,,,,,,,0,60.6414,-155.78309,,,,,,,EAGLE
677,2020,2020125,2.51,f,Mosquito/MCH,5/18/20,5/20/20,5/22/21,2,369,1,,,1,,,1,60.64387,-155.78997,,,,,,,1,60.64649,-155.79063,,,,,,,
679,2020,2020127,0.56,f,Mosquito/MCH,5/18/20,5/20/20,5/11/21,2,358,1,,,1,,,1,60.6022,-155.9278,,,,,,,1,60.62286,-155.98318,,,,,,,
680,2020,2020128,3,m,Mosquito/MCH,5/18/20,5/20/20,5/23/21,2,370,1,,,1,,,1,60.6579,-155.98832,,,,,,,1,60.57915,-156.03204,,,,,,,
681,2020,2020129,0.15,f,Mosquito/MCH,5/18/20,5/20/20,5/23/20,2,5,1,,,1,,,1,60.59972,-155.98542,,,,,,,,60.5711,-155.88885,,,,,,,
682,2020,2020130,2.32,f,Mosquito/MCH,5/18/20,5/20/20,5/20/20,2,2,1,,,1,,,1,60.59972,-155.98542,,,,,,,,60.59992,-155.98726,,,,,,,UNK FATE; SLIPPED COLLAR?
683,2020,2020131,0.92,m,Mosquito/MCH,5/18/20,5/20/20,7/29/20,2,72,1,,,1,,,1,60.57635,-156.02979,,,,,,,1,60.60578,-156.05875,,,,,,,
688,2020,2020136,3.6,f,Mosquito/MCH,5/18/20,5/20/20,10/5/20,2,140,1,,,1,,,1,60.55123,-155.96389,,,,,,,1,60.60475,-156.05556,,,,,,,
690,2020,2020138,3.49,f,Mosquito/MCH,5/18/20,5/20/20,5/22/21,2,369,1,,,1,,,1,60.57492,-155.88703,,,,,,,1,60.57265,-155.89233,,,,,,,
691,2020,2020139,3.54,f,Mosquito/MCH,5/18/20,5/20/20,5/23/20,2,5,1,,,1,,,1,60.62565,-155.80222,,,,,,,,60.57265,-155.8887,,,,,,,
692,2020,2020140,3.62,f,Mosquito/MCH,5/18/20,5/20/20,3/31/21,2,317,1,,,1,,,1,60.6681,-155.81137,,,,,,,1,60.67622,-155.9479,,,,,,,
693,2020,2020141,2.4,f,Mosquito/MCH,5/18/20,5/20/20,5/20/20,2,2,1,,,1,,,1,60.64077,-155.8964,,,,,,,0,60.6414,-155.7831,,,,,,,PREDATOR
696,2021,2021102,2.47,f,south,5/13/21,5/15/21,10/3/21,2,143,1,,,1,,,1,59.69818,-157.26917,1,59.68625,-157.25355,1,59.68544,-157.25536,1,59.69264,-157.2549,1,59.61749,-157.45527,,,,
697,2021,2021103,1.95,f,Mosquito/MCH,5/13/21,5/15/21,8/2/21,2,81,1,,,1,,,1,59.83304,-157.00871,1,59.87061,-157.00776,1,59.88109,-156.98774,1,59.88326,-156.98599,1,59.80317,-157.07785,,,,
700,2021,2021106,0.14,f,Mosquito/MCH,5/13/21,5/15/21,10/3/21,2,143,1,,,1,,,1,60.85055,-155.47839,1,60.86012,-155.49498,1,60.85422,-155.43309,1,60.84428,-155.50963,1,60.73332,-155.5324,,,,
702,2021,2021108,3.91,f,Tikchik,5/14/21,5/16/21,5/16/21,2,2,1,,,1,,,1,60.37082,-158.58023,,,,,,,,,,,,,,,,UNK FATE; COLLAR FAILURE?
703,2021,2021109,2.16,m,Tikchik,5/14/21,5/16/21,10/18/21,2,157,1,,,1,,,1,60.4087,-158.46065,,,,1,60.41517,-158.4494,,,,,,,,,,
704,2021,2021110,1.97,m,Tikchik,5/14/21,5/16/21,10/18/21,2,157,1,,,1,,,1,60.35389,-158.54355,1,60.34823,-158.48008,,,,,,,,,,,,,
708,2021,2021114,3.44,m,Mosquito/MCH,5/15/21,5/17/21,5/19/21,2,4,1,,,1,,,1,60.70843,-155.6812,1,60.71118,-155.6807,1,60.66116,-155.72363,,,,0,60.70646,-155.65942,,,,BEAR
710,2021,2021116,1.86,f,Mosquito/MCH,5/15/21,5/17/21,10/3/21,2,141,1,,,1,,,1,60.82338,-155.74028,1,60.8239,-155.7396,1,60.82466,-155.5714,,,,1,60.75819,-155.58801,,,,
715,2021,2021121,2.5,f,Tikchik,5/16/21,5/18/21,5/18/21,2,2,1,,,1,,,1,60.26135,-158.45828,,60.26778,-158.46956,,,,,,,,,,,,,UNK FATE; SLIPPED COLLAR?
719,2021,2021125,3.46,m,Mosquito/MCH,5/17/21,5/19/21,6/5/21,2,19,1,,,1,,,1,60.85932,-155.47518,,,,1,60.86067,-155.39702,1,60.87195,-155.42726,1,60.86929,-155.42623,,,,
725,2021,2021131,0.57,f,Mosquito/MCH,5/19/21,5/21/21,10/3/21,2,137,1,,,1,,,1,60.57725,-155.78249,1,60.57018,-155.77963,1,60.58135,-155.79921,,,,1,60.59946,-155.69377,,,,
733,2021,2021139,2.46,m,Tikchik,5/20/21,5/22/21,6/5/21,2,16,1,,,1,,,1,60.28201,-158.35786,,,,,,,,,,,,,,,,
737,2021,2021143,2.59,unk,Tikchik,5/20/21,5/22/21,10/18/21,2,151,1,,,1,,,1,60.40366,-158.33404,,,,,,,,,,,,,,,,
740,2021,2021146,3.52,f,Tikchik,5/20/21,5/22/21,5/22/21,2,2,1,,,1,,,1,60.33131,-158.32651,0,60.3419,-158.3053,,,,,,,,,,,,,BEAR
741,2021,2021147,3.4,m,Tikchik,5/20/21,5/22/21,6/30/21,2,41,1,,,1,,,1,60.2737,-158.4649,,,,,,,,,,,,,,,,
23,2011,2011043,1.96,f,Tundra,5/17/11,5/20/11,7/1/11,3,45,1,,,1,,,1,,,1,61.29083,-155.72217,,,,,,,,,,,,,
238,2013,2013131,0.801,m,Kemuk,5/17/13,5/20/13,5/31/13,3,14,1,,,1,,,1,,,1,59.5936,-157.22578,,,,,,,1,59.59135,-157.31508,,,,
239,2013,2013132,2.802,f,Kemuk,5/17/13,5/20/13,7/12/13,3,56,1,,,1,,,1,,,1,59.53116,-157.5802,1,59.53761,-157.57022,,,,,,,,,,
246,2013,2013139,2.93,f,Kemuk,5/19/13,5/22/13,10/23/13,3,157,1,,,1,,,1,,,1,59.82747,-157.55304,1,59.81028,-157.58823,,,,,,,,,,
248,2013,2013141,2.791,f,Kemuk,5/19/13,5/22/13,7/12/13,3,54,1,,,1,,,1,,,1,59.94722,-157.65022,,,,,,,,,,,,,
253,2013,2013146,3.39,m,Kemuk,5/20/13,5/23/13,7/12/13,3,53,1,,,1,,,1,,,1,59.61058,-157.66371,,,,,,,,,,,,,
255,2013,2013148,3.46,m,Kemuk,5/22/13,5/25/13,4/3/14,3,316,1,,,1,,,1,,,1,59.65475,-157.35201,,,,,,,,,,,,,
385,2014,2014240,0.68,m,Mulchatna,5/19/14,5/22/14,4/1/15,3,317,1,,,1,,,1,,,1,60.76924,-154.05486,1,60.75378,-154.05908,,,,,,,,,,
471,2018,2018105,3.21,m,UMulch,5/11/18,5/14/18,5/15/18,3,4,1,,,1,,,1,,,1,60.6069,-155.1482,0,60.63596,-155.23703,,,,,,,,,,BEAR
480,2018,2018114,3.42,m,UMulch,5/13/18,5/16/18,10/7/18,3,147,1,,,1,,,1,,,1,61.0895,-156.0186,,,,,,,,,,,,,
495,2018,2018129,2.41,m,UMulch,5/17/18,5/20/18,8/3/18,3,78,1,,,1,,,1,,,1,60.7378,-155.0367,1,60.73,-155.04,,,,,,,,,,
590,2019,2019140,2.49,m,Tikchik,5/15/19,5/18/19,5/18/19,3,3,1,,,1,,,1,,,1,60.11881,-158.49759,0,60.11137,-158.53437,,,,,,,,,,BEAR
602,2019,2019152,2.09,m,Tikchik,5/17/19,5/20/19,5/21/19,3,4,1,,,1,,,1,,,1,60.25308,-158.23684,,,,,,,,,,,,,PREDATOR (10/11)
603,2019,2019153,3.42,f,Tikchik,5/17/19,5/20/19,10/11/19,3,147,1,,,1,,,1,,,1,60.26451,-158.22492,,,,,,,,,,,,,
613,2019,2019202,0.16,m,Mosquito/MCH,5/10/19,5/13/19,8/8/19,3,90,1,,,1,,,1,,,1,60.66347,-155.97963,1,60.66578,-155.96932,,,,,,,,,,
630,2019,2019219,2.11,m,Mosquito/MCH,5/12/19,5/15/19,5/31/19,3,19,1,,,1,,,1,,,1,60.6692,-156.18093,1,60.67487,-156.22158,,,,1,60.67211,-156.27932,,,,
631,2019,2019220,2.23,m,Mosquito/MCH,5/12/19,5/15/19,5/14/20,3,368,1,,,1,,,1,,,1,60.63456,-156.16838,1,60.63063,-156.16954,,,,,,,1,60.63269,-156.04629,
632,2019,2019221,3.99,f,Mosquito/MCH,5/12/19,5/15/19,10/11/19,3,152,1,,,1,,,1,,,1,,,1,60.6313,-156.17293,,,,1,60.60711,-156.19881,,,,
638,2019,2019227,3.23,m,Mosquito/MCH,5/14/19,5/17/19,6/27/19,3,44,1,,,1,,,1,,,1,60.67532,-155.67873,1,60.66588,-155.66704,,,,,,,,,,
648,2019,2019237,2.37,m,Mosquito/MCH,5/16/19,5/19/19,10/11/19,3,148,1,,,1,,,1,,,1,60.59371,-156.03904,,,,,,,,,,,,,UNK FATE (5/31)
663,2020,2020111,1.85, unk ,Mosquito/MCH,5/13/20,5/16/20,5/11/21,3,363,1,,,1,,,1,,,1,60.63197,-155.94982,1,60.634,-155.95855,,,,,,,,,,
664,2020,2020112,2.58,f,Mosquito/MCH,5/13/20,5/16/20,5/17/20,3,4,1,,,1,,,1,,,1,60.64774,-155.89512,1,60.65352,-155.8987,,,,,,,0,60.6635,-155.8987,WOLF
673,2020,2020121,0.98,f,Mosquito/MCH,5/17/20,5/20/20,6/3/20,3,17,1,,,1,,,1,,,1,60.76033,-155.62684,,,,,,,1,60.76866,-155.56827,,,,
674,2020,2020122,2.38,m,Mosquito/MCH,5/17/20,5/20/20,5/23/20,3,6,1,,,1,,,1,,,1,60.68633,-155.82952,,,,,,,1,60.65889,-155.8266,,,,
684,2020,2020132,2.53,m,Mosquito/MCH,5/17/20,5/20/20,7/1/20,3,45,1,,,1,,,1,,,1,60.5703,-156.02904,,,,,,,1,60.57755,-156.03485,,,,
689,2020,2020137,1.49,m,Mosquito/MCH,5/17/20,5/20/20,7/29/20,3,73,1,,,1,,,1,,,1,60.57746,-155.8956,,,,,,,1,60.57383,-155.88664,,,,
707,2021,2021113,0.23,f,south,5/14/21,5/17/21,6/5/21,3,22,1,,,1,,,1,,,1,59.43893,-157.8278,1,59.43104,-157.82412,1,59.44622,-157.8775,,,,1,59.46874,-157.82082,
720,2021,2021126,3.55,f,Mosquito/MCH,5/16/21,5/19/21,10/3/21,3,140,1,,,1,,,1,,,1,60.86005,-155.58475,,,,1,60.83748,-155.56521,,,,1,60.79472,-155.8849,
721,2021,2021127,2.25,f,Mosquito/MCH,5/16/21,5/19/21,5/22/21,3,6,1,,,1,,,1,,,1,60.86459,-155.61168,,,,1,60.83488,-155.56438,1,60.73243,-155.87784,1,60.82649,-155.54729,
722,2021,2021128,2.34,f,Mosquito/MCH,5/16/21,5/19/21,10/3/21,3,140,1,,,1,,,1,,,1,60.94735,-155.72582,,,,1,60.94847,-155.76704,1,60.93986,-155.75235,1,60.85324,-155.63035,
726,2021,2021132,1.56,unk,Mosquito/MCH,5/18/21,5/21/21,10/3/21,3,138,1,,,1,,,1,,,1,60.75751,-155.74055,1,60.62035,-155.84506,1,60.62515,-155.90925,,,,1,60.6032,-155.66715,
728,2021,2021134,2.41,m,Mosquito/MCH,5/18/21,5/21/21,10/3/21,3,138,1,,,1,,,1,,,1,60.83069,-155.71142,1,60.83475,-155.70082,1,60.82927,-155.63781,,,,1,60.80853,-155.68446,
582,2019,2019132,2.59,f,Tikchik,5/12/19,5/16/19,5/17/19,4,5,1,,,1,,,1,,,1,60.25882,-158.49102,,,,,,,,,,,,,
600,2019,2019150,3.04,m,Tikchik,5/16/19,5/20/19,3/10/20,4,299,1,,,1,,,1,,,1,60.23652,-158.23871,,,,,,,,,,,,,
426,2017,2017137,2.27,unk,Tikchik,5/17/17,5/22/17,6/22/17,5,36,1,,,1,,,1,,,1,60.46083,-158.52571,,,,,,,,,,,,,
26,2011,2011046,1.04,m,Tundra,,5/20/11,5/20/11,,1,1,,,1,,,1,,,1,61.33083,-156.1845,1,,,0,61.33483,-156.15166,,,,,,,PREDATOR
30,2011,2011050,3.63,unk,Kemuk,,5/21/11,12/21/11,,-,1,,,1,,,1,,,1,59.1795,-158.1625,,,,,,,,,,,,,
52,2011,2011072,0.8,m,Kemuk,,5/22/11,4/2/12,,-,1,,,1,,,1,,,1,59.18717,-157.93433,,,,,,,,,,,,,
633,2019,2019222,0.92,m,Mosquito/MCH,,5/15/19,6/27/19,,,1,,,1,,,1,,,1,60.64367,-156.13893,1,60.63531,-156.16044,,,,,,,,,,
388,2014,2014243,1.801,unk,Mulchatna,,5/22/14,5/23/14,,1,1,,,1,,,1,,,1,60.74858,-153.99586,0,60.74921,-153.9948,,,,,,,,,,EAGLE; CAPTURE RELATED?
7000,2021,0802-2021,5.49,,,5/19/21,,,-1,3,1,60.615586,-154.89695,1,,,1,60.611006,-154.87649,1,60.611444,-154.879977,,,,,,,,,,,,,
7001,2022,1207-2022,5.68,,,5/18/22,,,-1,4,1,59.980166,-157.897868,1,59.974204,-157.882296,1,59.979899,-157.889862,1,,,1,59.970246,-157.91362,,,,,,,,,,
7002,2022,1402-2022,1.66,,,5/16/22,,,-1,3,1,60.162161,-158.270175,1,60.167308,-158.271341,1,60.172933,-158.280439,1,60.190985,-158.281274,,,,,,,,,,,,,
7003,2022,1403-2022,1.3,,,5/19/22,,,-1,3,1,60.056232,-157.922033,1,60.08659,-158.148925,,,,1,60.14356,-157.963702,,,,,,,,,,,,,
7004,2022,1411-2022,1.35,,,5/18/22,,,-1,4,1,59.876563,-157.628472,1,59.870039,-157.641387,1,59.857786,-157.663228,1,,,1,59.851456,-157.678186,,,,,,,,,,
7005,2022,1417-2022,1.53,,,5/19/22,,,-1,3,1,59.787359,-157.734015,1,59.78805,-157.731297,,,,1,59.786976,-157.727067,,,,,,,,,,,,,
7006,2022,1521-2022,1.79,,,5/15/22,,,-1,1,1,60.643759,-155.197336,1,60.645887,-155.202579,0,60.639168,-155.191264,0,60.681295,-155.163866,,,,,,,,,,,,,
7007,2022,1606-2022,1.1,,,5/18/22,,,-1,4,1,60.048162,-158.264981,,,,,,,,,,1,60.033289,-158.302133,,,,,,,,,,
7008,2021,1611-2021,0.37,,,5/22/21,,,-1,3,1,,,,,,,,,,,,,,,,,,,,,,,,
7009,2022,1611-2022,0.37,,,5/16/22,,,-1,3,1,60.177916,-158.259649,1,60.173003,-158.263814,1,60.157242,-158.26047,1,60.152008,-158.2797,,,,,,,,,,,,,
7010,2021,1613-2021,1.23,,,5/18/21,,,-1,3,1,60.34202,-158.665292,1,60.33756,-158.67888,,,,1,,,,,,,,,,,,,,,
7011,2022,1613-2022,1.23,,,5/20/22,,,-1,3,1,60.019942,-157.846457,,,,1,60.021702,-157.849419,1,60.026701,-157.841222,,,,,,,,,,,,,
7012,2022,1617-2022,4.72,,,5/16/22,,,-1,0,1,59.857141,-158.314632,0,59.861782,-158.313209,0,59.774606,-158.251665,,,,,,,,,,,,,,,,
7013,2021,1625-2021,1.87,,,5/22/21,,,-1,3,1,60.616959,-155.975842,1,60.63391,-155.995819,,,,1,60.61432,-155.808236,,,,,,,,,,,,,
7014,2022,1625-2022,1.87,,,5/20/22,,,-1,2,1,60.50567,-156.17268,,,,1,60.492655,-156.221361,0,60.520592,-156.241724,,,,,,,,,,,,,
7015,2022,1704-2022,1.57,,,5/17/22,,,-1,2,1,60.299688,-158.573452,1,60.290906,-158.559699,1,60.296673,-158.561287,0,60.292388,-158.560699,,,,,60.298055,-158.546578,,,,,,,
7016,2021,1705-2021,1.82,,,5/17/21,,,-1,3,1,60.315455,-158.440432,,,,1,60.31943,-158.469192,1,,,,,,,,,,,,,,,
7017,2022,1713-2022,1.691,,,5/19/22,,,-1,3,1,60.630027,-155.558147,1,60.628292,-155.563358,,,,1,60.627495,-155.560486,,,,,,,,,,,,,
7018,2022,1716-2022,2.61,,,5/19/22,,,-1,3,1,60.469845,-156.003866,1,60.454996,-156.033434,,,,1,60.459374,-156.030387,,,,,,,,,,,,,
7019,2021,1718-2021,0.671,,,5/13/21,,,-1,4,1,60.661848,-155.241196,,,,,,,,,,1,60.69543,-155.183775,,,,,,,,,,
7020,2021,1801-2021,0.87,,,5/18/21,,,-1,3,1,60.293032,-158.459617,,,,,,,,,,,,,,,,,,,,,,
7021,2021,1805-2021,3.091,,,5/17/21,,,-1,1,1,,,1,60.326202,-158.628603,0,60.317449,-158.613007,,,,,,,,,,,,,,,,
7022,2021,2001-2021,3.27,,,5/12/21,,,-1,4,1,,,1,59.453524,-157.880961,1,,,1,,,1,59.446237,-157.885078,,,,,,,,,,
7023,2021,2005-2021,5.66,,,5/16/21,,,-1,3,1,59.478501,-157.888663,1,59.476162,-157.884223,1,59.467346,-157.822567,1,59.465154,-157.800366,,,,,,,,,,,,,
7024,2022,2006-2022,3.37,,,5/17/22,,,-1,3,1,60.093536,-158.301432,1,60.08447897,-158.291585,,,,1,60.086774,-158.291559,,,,,,,,,,,,,
7025,2022,2011-2022,5.58,,,5/19/22,,,-1,1,1,60.652407,-155.168454,1,60.666505,-155.224801,,,,0,60.617603,-155.573768,0,60.591059,-155.770728,,,,,,,,,,
7026,2022,2012-2022,5.39,,,5/19/22,,,-1,3,1,60.593484,-155.757253,1,60.587841,-155.775792,,,,1,60.57885,-155.827162,,,,,,,,,,,,,
7027,2021,2013-2021,5.65,,,5/18/21,,,-1,0,1,60.717831,-155.592586,0,60.715771,-155.59868,0,,,0,60.705181,-155.546133,,,,,,,,,,,,,
7028,2022,2014-2022,5.47,,,5/19/22,,,-1,3,1,60.477377,-156.403236,1,60.478471,-156.396884,1,,,1,60.47993,-156.39609,,,,,,,,,,,,,
7029,2022,2016-2022,5.4,,,5/16/22,,,-1,3,1,60.64415,-155.290432,1,60.645197,-155.280678,1,60.64523,-155.27232,1,60.644253,-155.268361,,,,,,,,,,,,,
7030,2022,2017-2022,5.59,,,5/18/22,,,-1,4,1,60.083376,-157.977729,1,60.069458,-157.965908,1,60.070603,-157.971519,1,,,1,60.071955,-157.952887,,,,,,,,,,
7031,2022,2020-2022,5.63,,,5/20/22,,,-1,3,1,60.104985,-157.682795,1,,,1,60.098735,-157.719492,1,60.09315,-157.746148,,,,,,,,,,,,,
7032,2022,2021-2022,5.5,,,5/18/22,,,-1,4,1,59.825724,-157.700559,1,59.819462,-157.706134,1,59.819436,-157.70239,1,,,1,59.81015,-157.741637,,,,,,,,,,
7033,2021,2023-2021,5.42,,,5/17/21,,,-1,2,1,60.362022,-158.587447,1,60.362345,-158.582166,1,60.472067,-158.636421,,,,,,,,,,,,,,,,
7034,2022,2023-2022,5.42,,,5/18/22,,,-1,4,1,59.910709,-157.844448,1,59.909126,-157.858938,1,59.920304,-157.841839,1,,,1,59.925121,-157.844419,,,,,,,,,,
7035,2022,2025-2022,5.41,,,5/19/22,,,-1,0,1,59.762478,-157.739992,0,59.706392,-157.761793,0,,,0,59.660397,-157.956106,,,,,,,,,,,,,
7036,2022,2026-2022,5.73,,,5/18/22,,,-1,4,1,60.50972,-159.6535,1,60.516387,-159.62856,1,,,1,,,1,60.504499,-159.55393,,,,,,,,,,
7037,2021,2036-2021,0.66,,,5/16/21,,,-1,3,1,60.607131,-155.589325,1,60.606294,-155.585956,1,60.606359,-155.588402,1,60.605436,-155.591363,,,,,,,,,,,,,
7038,2022,2037-2022,3.25,,,5/19/22,,,-1,3,1,60.296403,-156.327362,1,60.297583,-156.321589,,,,1,60.298012,-156.326632,,,,,,,,,,,,,
7039,2021,2039-2021,2.62,,,5/17/21,,,-1,4,1,59.645849,-157.240815,1,59.645403,-157.243263,1,59.644218,-157.237853,1,,,1,59.648148,-157.235528,,,,,,,,,,
7040,2022,2109-2022,4.81,,,5/17/22,,,-1,2,1,60.660239,-155.250658,1,60.662211,-155.257627,1,60.668865,-155.257825,0,60.663215,-155.255774,,,,,,,,,,,,,
7041,2022,2110-2022,4.75,,,5/20/22,,,-1,0,1,60.644633,-155.28227,,,,0,60.662492,-155.274455,0,60.635954,-155.531308,,,,,,,,,,,,,
7042,2022,2111-2022,4.94,,,5/18/22,,,-1,2,1,60.016766,-157.192406,1,60.01932,-157.197384,1,60.022704,-157.204384,,,,0,60.020221,-157.197942,,60.020122,-157.197054,,,,,,,