BY,ANNUM,Sex,SexCode,Weight,CG,CGcode,CaptLat,CaptLong,Reunite,EstAgeAtCap,DOB,DOC,LastAct,MinDaysAlive FromBirth,MinDaysAlive FromCapture,Fate,FateCode,LastLat,LastLong,COD,Comments,,
2011,2011021,f,0,8.00,Kemuk,0,59.3453,-157.8860,yes,1,05/17/11,05/18/11,05/19/11,2,1,mort,1,59.3503,-157.8493,bear,,,
2011,2011022,f,0,7.50,Kemuk,0,59.4445,-157.6555,yes,1,05/17/11,05/18/11,10/19/11,155,154,unk,0,,,,,,
2011,2011023,m,1,7.00,Kemuk,0,59.4693,-157.6802,yes,1,05/17/11,05/18/11,09/28/11,134,133,unk,0,,,,,,
2011,2011024,f,0,7.50,Kemuk,0,59.4460,-157.7323,yes,1,05/17/11,05/18/11,06/16/11,30,29,unk,0,,,,,,
2011,2011025,f,0,9.50,Kemuk,0,59.5993,-157.6397,yes,2,05/16/11,05/18/11,09/28/11,135,133,unk,0,,,,,,
2011,2011026,m,1,,Kemuk,0,59.6617,-157.6427,yes,2,05/16/11,05/18/11,10/19/11,156,154,unk,0,,,,,,
2011,2011027,f,0,8.50,Kemuk,0,59.8307,-157.6160,yes,1,05/17/11,05/18/11,05/19/11,2,1,mort,1,59.8288,-157.6350,starvation,,,
2011,2011028,m,1,10.00,Kemuk,0,59.9197,-157.5312,yes,2,05/16/11,05/18/11,09/28/11,135,133,unk,0,,,,,,
2011,2011029,unk,2,,Kemuk,0,59.8965,-157.5445,yes,2,05/16/11,05/18/11,10/19/11,156,154,unk,0,,,,,,
2011,2011030,f,0,8.00,Kemuk,0,59.6928,-157.7775,no,1,05/17/11,05/18/11,10/19/11,155,154,unk,0,,,,looking that way,,
2011,2011031,f,0,9.00,Kemuk,0,59.3460,-157.9705,yes,1,05/18/11,05/19/11,04/02/12,320,319,unk,0,,,,,,
2011,2011032,f,0,8.50,Kemuk,0,59.4038,-157.9328,yes,1,05/18/11,05/19/11,10/18/11,153,152,unk,0,,,,,,
2011,2011033,f,0,7.50,Kemuk,0,59.4430,-157.9063,returning,1,05/18/11,05/19/11,07/01/11,44,43,unk,0,,,,*headed back toward calf,,
2011,2011034,m,1,8.75,Kemuk,0,59.5428,-157.7245,yes,1,05/18/11,05/19/11,05/20/11,2,1,mort,1,59.5453,-157.7140,unk pred,returning,,
2011,2011035,f,0,7.50,Kemuk,0,59.6293,-157.5533,searching,1,05/18/11,05/19/11,10/18/11,153,152,unk,0,,,,*looking towards calf 40 yds away,,
2011,2011036,unk,2,8.50,Kemuk,0,59.5847,-157.5418,yes,2,05/17/11,05/19/11,05/20/11,3,1,mort,1,59.5522,-157.5215,bear,searching,,
2011,2011037,f,0,8.00,Kemuk,0,59.5865,-157.2940,no,2,05/17/11,05/19/11,05/30/11,13,11,mort,1,59.6063,-157.3178,unk pred,,,
2011,2011038,f,0,7.00,Kemuk,0,60.0075,-157.6105,yes,1,05/18/11,05/19/11,05/25/12,373,372,unk,0,,,,,,
2011,2011039,f,0,8.00,Kemuk,0,59.8875,-157.4903,yes,1,05/18/11,05/19/11,09/28/11,133,132,unk,0,,,,,,
2011,2011040,m,1,9.00,Kemuk,0,59.8875,-157.4903,yes,2,05/17/11,05/19/11,07/01/11,45,43,unk,0,,,,,,
2011,2011041,m,1,7.50,Kemuk,0,59.4917,-157.8922,yes,1,05/18/11,05/19/11,09/28/11,133,132,unk,0,,,,,,
2011,2011042,m,1,8.00,Tundra,1,61.1643,-155.9025,yes,1,05/19/11,05/20/11,05/20/11,1,0,unk,0,61.1617,-155.9080,,slipped collar,,
2011,2011043,f,0,12.00,Tundra,1,61.2908,-155.7222,yes,3,05/17/11,05/20/11,07/01/11,45,42,unk,0,,,,,,
2011,2011044,m,1,7.00,Tundra,1,61.2825,-155.9207,yes,1,05/19/11,05/20/11,05/22/11,3,2,mort,1,61.2955,-155.9780,bear,,,
2011,2011045,f,0,7.00,Tundra,1,61.3242,-156.0338,yes,1,05/19/11,05/20/11,05/20/11,1,0,unk,0,61.3378,-156.0670,,,,
2011,2011046,m,1,7.00,Tundra,1,61.3308,-156.1845,no,1,05/19/11,05/20/11,05/20/11,1,0,unk,0,61.3348,-156.1517,,age not estimated/recorded at capture,,
2011,2011047,m,1,8.00,Tundra,1,61.2718,-156.3175,searching,1,05/19/11,05/20/11,05/20/11,1,0,mort,1,61.3100,-156.3270,wolf,*circling back and searching for calf as we left,,
2011,2011048,m,1,8.00,Tundra,1,61.1227,-156.6070,yes,1,05/19/11,05/20/11,05/22/11,3,2,mort,1,61.1437,-156.5047,bear,,,
2011,2011049,m,1,8.00,Kemuk,0,59.1710,-158.2087,unk,1,05/20/11,05/21/11,09/28/11,131,130,unk,0,,,,,,
2011,2011050,unk,2,6.00,Kemuk,0,59.1795,-158.1625,yes,1,05/20/11,05/21/11,12/21/11,215,214,unk,0,,,,heading that way; age not estiunkated at capture,,
2011,2011051,f,0,8.00,Kemuk,0,59.1747,-158.1572,yes,2,05/19/11,05/21/11,04/02/12,319,317,unk,0,,,,,,
2011,2011052,unk,2,7.50,Kemuk,0,59.1845,-158.0448,yes,1,05/20/11,05/21/11,10/18/11,151,150,unk,0,,,,,,
2011,2011053,unk,2,9.00,Kemuk,0,59.1908,-157.9575,yes,1,05/20/11,05/21/11,09/28/11,131,130,unk,0,,,,,,
2011,2011054,unk,2,6.50,Kemuk,0,59.2012,-157.9563,yes,1,05/20/11,05/21/11,10/18/11,151,150,unk,0,,,,,,
2011,2011055,f,0,10.50,Kemuk,0,59.2347,-157.7632,yes,2,05/19/11,05/21/11,05/22/11,3,1,mort,1,59.2322,-157.7303,unk pred,,,
2011,2011056,unk,2,8.00,Kemuk,0,59.5270,-157.5362,yes,1,05/20/11,05/21/11,05/21/11,1,0,mort,1,59.5245,-157.5445,unk pred,,,
2011,2011057,m,1,8.00,Kemuk,0,59.5665,-157.6423,yes,1,05/20/11,05/21/11,05/21/11,1,0,unk,0,,,,,,
2011,2011058,f,0,8.00,Kemuk,0,59.5548,-157.7768,yes,2,05/19/11,05/21/11,10/18/11,152,150,unk,0,,,,,,
2011,2011059,unk,2,,Kemuk,0,59.5805,-157.7392,yes,1,05/20/11,05/21/11,10/18/11,151,150,unk,0,,,,,,
2011,2011060,m,1,9.25,Kemuk,0,59.6313,-157.7127,returning,2,05/19/11,05/21/11,10/18/11,152,150,unk,0,,,,heading back toward calf 100yds,,
2011,2011061,f,0,6.00,Kemuk,0,59.5682,-157.7002,returning,1,05/20/11,05/21/11,05/21/11,1,0,mort,1,59.5877,-157.6960,bear,heading that way,,
2011,2011062,f,0,8.00,Kemuk,0,59.4898,-157.7127,returning,1,05/20/11,05/21/11,05/24/11,4,3,mort,1,59.5083,-157.7553,unk cause,heading that way,,
2011,2011063,f,0,8.00,Kemuk,0,59.1718,-158.1923,yes,1,05/20/11,05/21/11,06/02/11,13,12,unk,0,,,,,,
2011,2011064,f,0,8.75,Kemuk,0,59.1748,-158.2363,yes,1,05/21/11,05/22/11,07/12/11,52,51,unk,0,,,,,,
2011,2011065,unk,2,8.00,Kemuk,0,59.1765,-158.2212,yes,1,05/21/11,05/22/11,10/18/11,150,149,unk,0,,,,,,
2011,2011066,m,1,7.50,Kemuk,0,59.1750,-158.1230,returning,1,05/21/11,05/22/11,05/23/11,2,1,mort,1,59.1498,-158.0978,drowned,heading that way,,
2011,2011067,m,1,7.00,Kemuk,0,59.1562,-158.1187,yes,1,05/21/11,05/22/11,07/01/11,41,40,unk,0,,,,,,
2011,2011068,unk,2,8.75,Kemuk,0,59.1467,-158.1728,yes,1,05/21/11,05/22/11,10/18/11,150,149,unk,0,,,,,,
2011,2011069,f,0,7.50,Kemuk,0,59.1642,-158.1138,yes,1,05/21/11,05/22/11,06/16/11,26,25,mort,1,,,wolf,,,
2011,2011070,f,0,7.50,Kemuk,0,59.1752,-157.9962,yes,1,05/21/11,05/22/11,12/21/11,214,213,unk,0,,,,,,
2011,2011071,f,0,8.00,Kemuk,0,59.1845,-157.9540,yes,0,05/22/11,05/22/11,08/07/11,77,77,unk,0,,,,,,
2011,2011072,m,1,7.00,Kemuk,0,59.1872,-157.9343,returning,1,05/21/11,05/22/11,04/02/12,317,316,unk,0,,,,heading that way; age not estimated at capture,,
2011,2011073,m,1,10.00,Kemuk,0,59.2035,-157.8490,yes,2,05/20/11,05/22/11,05/23/11,3,1,capture mort,2,,,starvation,capture related,,
2011,2011074,f,0,8.25,Kemuk,0,59.2035,-157.8490,returning,2,05/20/11,05/22/11,08/07/11,79,77,mort,1,59.2063,-157.8575,unk pred,heading that way,,
2011,2011075,f,0,6.50,Kemuk,0,59.4837,-157.8503,yes,1,05/21/11,05/22/11,05/28/11,7,6,mort,1,59.4903,-157.8612,bear,,,
2011,2011076,m,1,7.50,Kemuk,0,59.4920,-157.8315,yes,1,05/21/11,05/22/11,10/18/11,150,149,unk,0,59.4903,-157.8612,,,,
2011,2011077,m,1,8.75,Kemuk,0,59.5990,-157.4942,yes,1,05/21/11,05/22/11,05/26/11,5,4,mort,1,59.5857,-157.8873,wolf,,,
2011,2011078,m,1,9.00,Kemuk,0,59.5720,-157.7632,yes,1,05/21/11,05/22/11,06/16/11,26,25,unk,0,59.5857,-157.8873,,,,
2011,2011079,f,0,9.25,Kemuk,0,59.5590,-157.7613,returning,1,05/21/11,05/22/11,12/13/11,206,205,unk,0,,,,heading back to calf,,
2011,2011080,f,0,6.50,Kemuk,0,59.8785,-157.8007,yes,1,05/21/11,05/22/11,10/18/11,150,149,unk,0,,,,,,
2011,2011081,f,0,9.25,Kemuk,0,59.5237,-157.8172,yes,1,05/21/11,05/22/11,05/26/11,5,4,mort,1,59.3303,-157.9715,bear,,,
2011,2011082,f,0,8.25,Kemuk,0,59.4008,-157.9662,unk,1,05/21/11,05/22/11,08/07/11,78,77,mort,1,59.3303,-157.9715,unk pred,,,
2011,2011083,m,1,,Kemuk,0,59.4047,-157.9243,yes,1,05/21/11,05/22/11,08/07/11,78,77,unk,0,,,,,,
2011,2011084,m,1,7.50,Kemuk,0,59.2332,-158.0462,returning,2,05/20/11,05/22/11,12/13/11,207,205,unk,0,,,,heading back to calf,,
2011,2011085,f,0,10.50,Kemuk,0,59.5095,-157.7020,unk,1,05/22/11,05/23/11,12/13/11,205,204,unk,0,,,,,,
2011,2011086,m,1,9.25,Kemuk,0,59.4152,-157.7542,yes,2,05/21/11,05/23/11,08/07/11,78,76,unk,0,,,,,,
2011,2011087,m,1,7.50,Kemuk,0,59.2415,-158.0428,yes,1,05/22/11,05/23/11,01/18/12,241,240,unk,0,,,,,,
2011,2011088,m,1,7.50,Kemuk,0,59.2140,-157.9563,yes,1,05/22/11,05/23/11,07/12/11,51,50,unk,0,,,,,,
2011,2011089,f,0,7.75,Kemuk,0,59.2042,-157.9347,returning,1,05/22/11,05/23/11,05/25/11,3,2,capture mort,2,,,starvation,capture related; heading back to calf,,
2011,2011090,m,1,6.50,Kemuk,0,59.2223,-157.9437,no,1,05/22/11,05/23/11,05/24/11,2,1,capture mort,2,,,unk pred,capture related,,
2011,2011091,f,0,7.50,Kemuk,0,59.2042,-157.9347,unk,1,05/22/11,05/23/11,07/01/11,40,39,unk,0,59.2153,-157.9323,,,,
2011,2011092,m,1,8.25,Kemuk,0,59.5897,-157.7503,yes,1,05/23/11,05/24/11,10/18/11,148,147,unk,0,59.5138,-157.8370,,,,
2011,2011093,m,1,8.00,Kemuk,0,59.6145,-157.7227,unk,1,05/23/11,05/24/11,05/25/11,2,1,capture mort,2,,,wolf,capture related,,
2011,2011094,m,1,7.50,Kemuk,0,59.6728,-157.6365,returning,1,05/23/11,05/24/11,05/25/11,2,1,mort,1,59.4707,-157.7478,wolf,heading back to calf,,
2011,2011095,m,1,9.25,Kemuk,0,59.6565,-157.6803,yes,2,05/22/11,05/24/11,06/02/11,11,9,mort,1,59.2393,-158.1967,wolf,,,
2011,2011096,f,0,6.75,Kemuk,0,59.6145,-157.7227,yes,1,05/23/11,05/24/11,07/12/11,50,49,unk,0,59.6265,-157.6740,,,,
2011,2011097,m,1,6.75,Kemuk,0,59.4970,-157.7792,yes,1,05/23/11,05/24/11,06/09/11,17,16,mort,1,59.4707,-157.7478,bear,,,
2011,2011098,m,1,7.00,Kemuk,0,59.1323,-158.2157,yes,2,05/23/11,05/25/11,05/25/11,2,0,mort,1,59.2393,-158.1967,wolf,,,
2011,2011099,f,0,8.00,Kemuk,0,59.4770,-157.8997,yes,1,05/24/11,05/25/11,05/30/11,6,5,mort,1,59.2430,-158.2025,bear,,,
2011,2011100,unk,2,8.00,Kemuk,0,59.2098,-158.1297,yes,1,05/24/11,05/25/11,07/12/11,49,48,mort,1,59.2413,-158.1862,unk cause,,,
2011,2011101,m,1,,Kemuk,0,59.1423,-158.2368,yes,1,05/24/11,05/25/11,06/12/11,19,18,mort,1,59.1525,-158.2203,bear,,,
2011,2011102,f,0,6.00,Kemuk,0,59.1185,-158.2597,yes,1,05/25/11,05/26/11,07/12/11,48,47,unk,0,59.2430,-158.2025,,,,
2011,2011103,f,0,9.00,Kemuk,0,59.6460,-157.6207,unk,1,05/25/11,05/26/11,08/07/11,74,73,unk,0,,,,,,
2011,2011104,f,0,7.00,Kemuk,0,59.5742,-157.6947,unk,1,05/25/11,05/26/11,09/28/11,126,125,unk,0,,,,,,
2011,2011105,f,0,8.75,Kemuk,0,59.6430,-157.8663,yes,1,05/27/11,05/28/11,06/05/11,9,8,mort,1,59.6565,-157.9857,bear,,,
2011,2011106,f,0,,Kemuk,0,59.4405,-157.8750,yes,1,05/27/11,05/28/11,08/07/11,72,71,unk,0,,,,,,
2011,2011107,m,1,7.50,Kemuk,0,59.0990,-158.3792,yes,1,05/28/11,05/29/11,08/07/11,71,70,mort,1,,,wolf,,,
2011,2011108,m,1,9.00,Kemuk,0,59.0957,-158.3727,yes,1,05/28/11,05/29/11,04/02/12,310,309,unk,0,,,,,,
2012,2012100,f,0,7.50,Kemuk,0,59.3534,-157.8023,,1,05/18/12,05/19/12,07/07/12,50,49,unk,0,,,,,,
2012,2012101,m,1,7.25,Kemuk,0,59.3465,-157.8472,,0,05/19/12,05/19/12,07/07/12,49,49,unk,0,59.3335,-157.7673,,,,
2012,2012102,m,1,7.50,Kemuk,0,59.5386,-157.7061,,1,05/18/12,05/19/12,07/07/12,50,49,mort,1,,,,,,
2012,2012103,m,1,8.25,Kemuk,0,59.4960,-157.7016,,2,05/17/12,05/19/12,07/07/12,51,49,unk,0,,,,,,
2012,2012104,m,1,6.50,Kemuk,0,59.6605,-157.3973,,1,05/18/12,05/19/12,04/02/13,319,318,unk,0,,,,,,
2012,2012105,m,1,7.50,Kemuk,0,59.6500,-157.4181,,1,05/18/12,05/19/12,07/07/12,50,49,mort,1,,,,,,
2012,2012106,m,1,9.20,Kemuk,0,59.6237,-157.4569,,2,05/17/12,05/19/12,10/18/12,154,152,unk,0,60.4338,-161.3237,,,,
2012,2012107,f,0,7.50,Kemuk,0,59.6024,-157.4517,,1,05/18/12,05/19/12,06/29/12,42,41,unk,0,,,,,,
2012,2012108,f,0,8.20,Kemuk,0,59.5919,-157.5099,,0,05/19/12,05/19/12,05/20/12,1,1,capture mort,2,59.5849,-157.4905,starvation,capture related; no telemetry sheet for day after capture,,
2012,2012109,f,0,9.20,Kemuk,0,59.6022,-157.5120,,1,05/18/12,05/19/12,10/06/12,141,140,mort,1,,,,,,
2012,2012110,m,1,8.20,Kemuk,0,59.6098,-157.5198,,1,05/18/12,05/19/12,07/07/12,50,49,unk,0,,,,,,
2012,2012111,f,0,7.00,Kemuk,0,59.6171,-157.4995,,2,05/17/12,05/19/12,06/08/12,22,20,mort,1,,,,,,
2012,2012112,f,0,8.20,Kemuk,0,59.9720,-157.5470,,0,05/19/12,05/19/12,07/07/12,49,49,mort,1,,,,,,
2012,2012113,f,0,6.20,Kemuk,0,59.9769,-157.5884,,0,05/19/12,05/19/12,06/08/12,20,20,unk,0,,,,,,
2012,2012114,f,0,7.20,Kemuk,0,59.9583,-157.5103,,1,05/18/12,05/19/12,05/21/12,3,2,mort,1,59.9696,-157.5156,drowned,,,
2012,2012115,f,0,5.80,Kemuk,0,59.6316,-157.3269,,0,05/19/12,05/19/12,07/19/12,61,61,unk,0,59.7387,-157.7673,,,,
2012,2012116,m,1,,Kemuk,0,59.6110,-157.3258,,0,05/19/12,05/19/12,05/19/12,0,0,capture mort,2,,,unk cause,capture related; cow hesitant to reunite,,
2012,2012117,f,0,9.30,Kemuk,0,59.3783,-157.9047,,1,05/19/12,05/20/12,07/19/12,61,60,mort,1,,,,,,
2012,2012118,m,1,,Kemuk,0,59.4194,-157.8985,,1,05/19/12,05/20/12,07/07/12,49,48,unk,0,,,,,,
2012,2012119,f,0,9.00,Kemuk,0,59.4481,-157.8643,,1,05/19/12,05/20/12,07/07/12,49,48,unk,0,60.1406,-159.7567,,,,
2012,2012120,f,0,12.00,Kemuk,0,59.4436,-157.8787,,1,05/19/12,05/20/12,07/07/12,49,48,mort,1,,,,,,
2012,2012121,m,1,8.00,Kemuk,0,59.4369,-157.8513,,1,05/19/12,05/20/12,05/21/12,2,1,mort,1,59.4366,-157.8610,abandoned,vet necropsy: dehydration/shock; observed with mom day after capture,,
2012,2012122,f,0,7.80,Kemuk,0,59.4359,-157.8374,,1,05/19/12,05/20/12,10/06/12,140,139,unk,0,60.4360,-161.0312,,,,
2012,2012123,f,0,8.80,Kemuk,0,59.4115,-157.8442,,1,05/19/12,05/20/12,07/07/12,49,48,mort,1,,,,,,
2012,2012124,f,0,8.50,Kemuk,0,59.9275,-157.6409,,0,05/20/12,05/20/12,05/21/12,1,1,mort,1,59.9220,-157.6335,trauma,skull fracture; stomped or stepped on. observed in group day after capture,,
2012,2012125,f,0,8.50,Kemuk,0,59.9371,-157.6402,,1,05/19/12,05/20/12,10/12/12,146,145,unk,0,,,,,,
2012,2012126,f,0,6.50,Kemuk,0,59.9343,-157.6202,,0,05/20/12,05/20/12,05/27/12,7,7,mort,1,60.0731,-157.6145,brown bear,,,
2012,2012127,f,0,6.50,Kemuk,0,60.0952,-157.8863,,2,05/18/12,05/20/12,07/07/12,50,48,unk,0,,,,,,
2012,2012128,f,0,6.60,Kemuk,0,60.0886,-157.7182,,0,05/20/12,05/20/12,06/29/12,40,40,mort,1,,,,,,
2012,2012129,f,0,6.80,Kemuk,0,60.0095,-157.6306,,1,05/19/12,05/20/12,07/07/12,49,48,mort,1,,,,,,
2012,2012130,f,0,7.20,Kemuk,0,59.9605,-157.4435,,0,05/20/12,05/20/12,10/12/12,145,145,unk,0,,,,,,
2012,2012131,m,1,7.00,Kemuk,0,59.9026,-157.3775,,1,05/19/12,05/20/12,07/07/12,49,48,mort,1,,,,,,
2012,2012132,m,1,,Kemuk,0,59.4578,-157.7300,,1,05/20/12,05/21/12,06/08/12,19,18,unk,0,,,,,,
2012,2012133,m,1,,Kemuk,0,59.4853,-157.5956,,1,05/20/12,05/21/12,06/08/12,19,18,unk,0,,,,,,
2012,2012134,f,0,7.40,Kemuk,0,59.5776,-157.4967,,1,05/20/12,05/21/12,06/08/12,19,18,unk,0,,,,,,
2012,2012135,f,0,9.20,Kemuk,0,59.5520,-157.4626,,0,05/21/12,05/21/12,07/19/12,59,59,unk,0,,,,,,
2012,2012136,f,0,,Kemuk,0,59.5440,-157.4602,,0,05/21/12,05/21/12,10/20/12,152,152,unk,0,60.6416,-161.2957,,,,
2012,2012137,m,1,9.25,Kemuk,0,59.5679,-157.4756,,1,05/20/12,05/21/12,07/07/12,48,47,unk,0,,,,,,
2012,2012138,m,1,8.50,Kemuk,0,59.5516,-157.4547,,0,05/21/12,05/21/12,06/08/12,18,18,unk,0,,,,,,
2012,2012139,f,0,7.25,Kemuk,0,59.5884,-157.4851,,1,05/20/12,05/21/12,07/01/12,42,41,unk,0,,,,,,
2012,2012140,m,1,9.40,Kemuk,0,59.8556,-157.3777,,1,05/20/12,05/21/12,06/08/12,19,18,unk,0,,,,,,
2012,2012141,unk,2,7.20,Kemuk,0,59.8519,-157.3460,,1,05/20/12,05/21/12,07/19/12,60,59,unk,0,,,,,,
2012,2012142,m,1,7.20,Kemuk,0,59.8577,-157.3402,,0,05/21/12,05/21/12,10/12/12,144,144,unk,0,60.3057,-160.7348,,,,
2012,2012143,unk,2,,Kemuk,0,59.9372,-157.1810,,0,05/21/12,05/21/12,05/28/12,7,7,mort,1,,,,,,
2012,2012144,m,1,9.20,Kemuk,0,59.8959,-157.1234,,1,05/20/12,05/21/12,06/08/12,19,18,unk,0,,,,,,
2012,2012145,m,1,8.00,Kemuk,0,59.8932,-157.1307,,0,05/21/12,05/21/12,07/19/12,59,59,unk,0,60.4783,-160.8233,,,,
2012,2012146,unk,2,6.00,Kemuk,0,59.8924,-157.1115,,0,05/21/12,05/21/12,10/12/12,144,144,unk,0,,,,,,
2012,2012147,m,1,7.40,Kemuk,0,59.8883,-157.1771,,0,05/21/12,05/21/12,10/20/12,152,152,unk,0,,,,,,
2012,2012148,m,1,,Kemuk,0,59.1629,-158.3982,,2,05/20/12,05/22/12,06/08/12,19,17,unk,0,,,,,,
2012,2012149,f,0,9.00,Kemuk,0,59.8782,-156.9279,,2,05/21/12,05/23/12,07/07/12,47,45,unk,0,,,,,,
2012,2012150,f,0,10.75,Kemuk,0,59.8510,-156.9178,,2,05/21/12,05/23/12,06/08/12,18,16,unk,0,,,,,,
2012,2012151,f,0,9.75,Kemuk,0,59.4457,-157.8784,,2,05/22/12,05/24/12,06/29/12,38,36,unk,0,,,,,,
2012,2012200,m,1,8.50,Tundra,1,61.1871,-155.7223,unk,1,05/16/12,05/17/12,10/11/12,148,147,unk,0,59.1667,-157.1667,,,,
2012,2012201,m,1,,Tundra,1,61.2034,-155.7505,yes,1,05/16/12,05/17/12,07/06/12,51,50,unk,0,,,,,,
2012,2012202,f,0,7.75,Tundra,1,61.2122,-155.7530,yes,1,05/16/12,05/17/12,05/17/12,1,0,unk,0,59.8333,-157.0000,,left magnet on,,
2012,2012203,f,0,10.50,Tundra,1,61.2619,-155.7351,unk,1,05/16/12,05/17/12,05/21/12,5,4,mort,1,61.2619,-155.7351,black bear,mom w/in 25 yds but reluctant ro go get,,
2012,2012204,f,0,7.25,Tundra,1,61.2390,-155.8654,returning,1,05/16/12,05/17/12,07/06/12,51,50,mort,1,,,unk pred,,,
2012,2012205,f,0,9.25,Tundra,1,61.2525,-155.9020,yes,1,05/16/12,05/17/12,05/17/12,1,0,mort,1,61.2437,-155.9421,drowned,1.5 miles from capture site,,
2012,2012206,unk,2,7.50,Tundra,1,61.3578,-155.9592,searching,0,05/17/12,05/17/12,07/06/12,50,50,mort,1,,,,,,
2012,2012207,m,1,10.25,Tundra,1,61.3746,-155.9781,yes,2,05/15/12,05/17/12,10/11/12,149,147,unk,0,,,,,,
2012,2012208,f,0,8.50,Tundra,1,61.3436,-155.9550,yes,0,05/17/12,05/17/12,05/17/12,0,0,mort,1,61.3436,-155.9550,drowned,,,
2012,2012209,f,0,7.25,Tundra,1,61.2585,-155.7676,yes,0,05/17/12,05/17/12,07/06/12,50,50,unk,0,59.6323,-156.4899,,,,
2012,2012210,f,0,7.50,Tundra,1,61.1813,-155.7405,yes,0,05/17/12,05/17/12,10/05/12,141,141,mort,1,,,,,,
2012,2012211,f,0,9.00,Tundra,1,61.1993,-155.7203,yes,0,05/17/12,05/17/12,05/21/12,4,4,mort,1,61.1993,-155.7203,unk pred,,,
2012,2012212,m,1,7.50,Tundra,1,61.1996,-155.7496,yes,0,05/17/12,05/17/12,10/11/12,147,147,unk,0,60.1167,-156.2500,,,,
2012,2012213,m,1,8.00,Tundra,1,61.2109,-155.7600,unk,0,05/17/12,05/17/12,07/06/12,50,50,unk,0,60.0833,-156.4167,,likely returned,,
2012,2012214,m,1,8.50,Tundra,1,61.1604,-155.7585,unk,0,05/17/12,05/17/12,06/14/12,28,28,mort,1,60.4187,-155.0583,brown bear,,,
2012,2012215,f,0,8.50,Tundra,1,61.1637,-155.7536,returning,0,05/17/12,05/17/12,05/20/12,3,3,mort,1,61.1770,-155.7463,brown bear,,,
