BY,ANNUM,Sex,SexCode,Weight,CG,CGcode,CaptLat,CaptLong,Reunite,EstAgeAtCap,DOB,DOC,LastAct,MinDaysAlive FromBirth,MinDaysAlive FromCapture,Fate,FateCode,LastLat,LastLong,COD,Comments,,
2013,2013253,f,0,9.00,Tundra,1,61.3570,-155.9606,yes,1,05/20/13,05/21/13,05/24/13,4,3,mort,1,61.3976,-155.9505,brown bear,,,
2013,2013254,f,0,8.00,Tundra,1,60.9886,-155.8129,searching,2,05/20/13,05/22/13,05/26/13,6,4,mort,1,61.0114,-155.7932,brown bear,,,
2013,2013255,f,0,10.50,Tundra,1,61.0271,-155.9533,yes,1,05/21/13,05/22/13,05/23/13,2,1,mort,1,61.0244,-155.9330,black bear,,,
2013,2013256,f,0,9.50,Tundra,1,60.9740,-155.9701,yes,2,05/20/13,05/22/13,05/15/14,360,358,unk,0,,,,,,
2013,2013257,f,0,7.50,Tundra,1,61.2053,-155.9859,yes,1,05/21/13,05/22/13,05/25/13,4,3,mort,1,61.1501,-156.0450,brown bear,,,
2013,2013258,m,1,7.50,Tundra,1,61.1428,-156.0624,yes,0,05/23/13,05/23/13,05/24/13,1,1,mort,1,61.1827,-156.0468,brown bear,,,
2013,2013259,f,0,7.50,Tundra,1,61.1489,-156.0742,yes,1,05/22/13,05/23/13,05/31/13,9,8,mort,1,60.8892,-155.7758,,collar chewed,,
2013,2013260,f,0,8.00,Tundra,1,61.3464,-156.0390,yes,1,05/23/13,05/24/13,05/30/13,7,6,mort,1,61.0326,-155.7958,wolf,,,
2013,2013261,f,0,11.00,Tundra,1,61.4082,-156.0553,unk,2,05/22/13,05/24/13,07/12/13,51,49,unk,0,60.2878,-156.4528,,,,
2013,2013262,f,0,9.00,Tundra,1,61.1484,-155.7690,yes,1,05/24/13,05/25/13,05/31/13,7,6,unk,0,61.0469,-155.9571,,,,
2013,2013263,m,1,8.00,Tundra,1,61.1710,-155.8956,searching,2,05/23/13,05/25/13,05/31/13,8,6,mort,1,60.8776,-155.4459,unk cause,"pile of bones, not predation",,
2013,2013264,m,1,8.50,Tundra,1,61.1836,-156.0565,searching,0,05/25/13,05/25/13,07/12/13,48,48,mort,1,60.7291,-155.9365,unk pred,remains,,
2013,2013265,f,0,4.50,Tundra,1,61.2039,-155.9853,searching,0,05/25/13,05/25/13,05/25/13,0,0,capture mort,2,61.2039,-155.9853,abandoned,capture related; gunshot to head,,
2013,2013266,m,1,8.50,Tundra,1,61.2491,-156.0450,searching,2,05/24/13,05/26/13,05/31/13,7,5,mort,1,61.3377,-155.9214,unk pred,remains,,
2013,2013267,f,0,7.00,Tundra,1,61.2157,-155.7944,yes,1,05/25/13,05/26/13,05/15/14,355,354,unk,0,,,,,,
2013,2013268,f,0,10.50,Tundra,1,61.2096,-155.7371,yes,2,05/24/13,05/26/13,05/31/13,7,5,mort,1,61.0077,-155.5347,unk pred,remains,,
2014,2014100,m,1,7.50,Kemuk,0,59.5969,-157.6609,searching,2,05/16/14,05/18/14,07/02/14,47,45,unk,0,,,,,,
2014,2014101,f,0,6.00,Kemuk,0,59.4987,-157.7960,yes,1,05/17/14,05/18/14,05/25/14,8,7,mort,1,59.5630,-157.8330,wolf,,,
2014,2014102,f,0,6.00,Kemuk,0,59.4794,-157.8337,searching,0,05/18/14,05/18/14,05/18/14,0,0,mort,1,59.4658,-157.8417,drowned,,,
2014,2014103,unk,2,,Kemuk,0,59.4753,-157.8574,unk,0,05/18/14,05/18/14,10/15/14,150,150,unk,0,,,,,,
2014,2014104,f,0,7.00,Kemuk,0,59.4779,-157.8555,searching,0,05/18/14,05/18/14,06/26/14,39,39,unk,0,,,,,,
2014,2014105,m,1,8.00,Kemuk,0,59.4785,-157.8634,searching,0,05/18/14,05/18/14,06/26/14,39,39,unk,0,,,,,,
2014,2014106,f,0,6.50,Kemuk,0,59.4530,-157.8889,unk,1,05/17/14,05/18/14,05/18/14,1,0,mort,1,59.4410,-157.8917,eagle,,,
2014,2014107,f,0,,Kemuk,0,59.4521,-157.8878,unk,0,05/18/14,05/18/14,05/26/14,8,8,mort,1,59.5438,-157.0665,wolf,,,
2014,2014108,m,1,8.00,Kemuk,0,59.4593,-157.8979,unk,1,05/17/14,05/18/14,05/26/14,9,8,mort,1,59.5650,-157.0754,wolf,,,
2014,2014109,m,1,10.00,Kemuk,0,59.5478,-157.6393,unk,1,05/17/14,05/18/14,05/27/14,10,9,unk,0,,,,,,
2014,2014110,m,1,10.00,Kemuk,0,59.5179,-157.6674,yes,1,05/17/14,05/18/14,04/01/15,319,318,unk,0,,,,,,
2014,2014111,m,1,7.00,Kemuk,0,59.4812,-157.6918,yes,0,05/18/14,05/18/14,05/18/14,0,0,mort,1,59.4848,-157.6875,unk pred,,,
2014,2014112,m,1,8.00,Kemuk,0,59.4768,-157.7100,searching,0,05/18/14,05/18/14,05/18/14,0,0,unk,0,,,,freq error,,
2014,2014113,f,0,7.50,Kemuk,0,59.4407,-157.6985,yes,0,05/18/14,05/18/14,07/01/14,44,44,unk,0,60.4835,-159.1765,,,,
2014,2014114,m,1,7.50,Kemuk,0,59.4397,-157.6788,searching,0,05/18/14,05/18/14,05/20/14,2,2,capture mort,2,59.4417,-157.6690,starvation,capture related; did not see reunite,,
2014,2014115,f,0,6.50,Kemuk,0,60.1939,-158.4298,searching,1,05/17/14,05/18/14,05/29/15,377,376,unk,0,,,,,,
2014,2014116,m,1,8.00,Kemuk,0,60.2018,-158.4409,searching,2,05/16/14,05/18/14,04/01/15,320,318,unk,0,,,,,,
2014,2014117,f,0,,Kemuk,0,60.2455,-158.5766,searching,1,05/17/14,05/18/14,05/29/15,377,376,unk,0,,,,,,
2014,2014118,f,0,7.50,Kemuk,0,60.2632,-158.6002,searching,0,05/18/14,05/18/14,05/27/14,9,9,unk,0,60.2211,-158.3868,,,,
2014,2014200,f,0,9.00,Mulchatna,1,60.6468,-154.2961,unk,1,05/15/14,05/16/14,10/14/14,152,151,unk,0,,,,,,
2014,2014201,f,0,9.00,Mulchatna,1,60.6826,-154.1602,unk,1,05/15/14,05/16/14,05/19/15,369,368,unk,0,,,,,,
2014,2014202,f,0,,Mulchatna,1,60.6817,-154.1706,yes,1,05/15/14,05/16/14,10/14/14,152,151,unk,0,,,,,,
2014,2014203,m,1,7.50,Mulchatna,1,60.7003,-154.1927,yes,1,05/15/14,05/16/14,06/26/14,42,41,unk,0,59.2554,-157.0598,,,,
2014,2014204,f,0,11.00,Mulchatna,1,60.7123,-154.1895,yes,2,05/14/14,05/16/14,05/16/14,2,0,mort,1,60.7133,-154.1888,drowned,,,
2014,2014205,f,0,10.00,Mulchatna,1,60.7267,-154.2262,searching,2,05/14/14,05/16/14,05/19/15,370,368,unk,0,,,,,,
2014,2014206,f,0,11.00,Mulchatna,1,60.7400,-154.2925,yes,2,05/14/14,05/16/14,05/16/14,2,0,mort,1,60.7088,-154.3620,brown bear,,,
2014,2014207,m,1,7.50,Mulchatna,1,60.7707,-154.2492,searching,0,05/16/14,05/16/14,05/27/14,11,11,unk,0,,,,,,
2014,2014208,m,1,7.50,Mulchatna,1,60.8187,-154.1004,unk,0,05/16/14,05/16/14,05/17/14,1,1,mort,1,60.8189,-154.1119,starvation,observed with cow after capture,,
2014,2014209,m,1,10.00,Mulchatna,1,60.8161,-154.0622,yes,1,05/15/14,05/16/14,06/26/14,42,41,unk,0,59.1282,-157.1356,,,,
2014,2014210,f,0,9.00,Mulchatna,1,60.7395,-153.9942,searching,1,05/15/14,05/16/14,05/19/15,369,368,unk,0,,,,,,
2014,2014211,f,0,7.00,Mulchatna,1,60.7487,-153.9953,unk,0,05/16/14,05/16/14,05/25/14,9,9,mort,1,60.7300,-153.9794,eagle,,,
2014,2014212,f,0,,Mulchatna,1,60.7816,-154.0303,yes,1,05/15/14,05/16/14,05/19/15,369,368,unk,0,,,,,,
2014,2014213,f,0,7.00,Mulchatna,1,60.7554,-153.9786,searching,0,05/16/14,05/16/14,05/16/14,0,0,mort,1,60.7553,-153.9798,eagle,mom was searching; capture mort?,,
2014,2014214,m,1,7.00,Mulchatna,1,60.7360,-154.0000,unk,0,05/16/14,05/16/14,05/19/15,368,368,unk,0,,,,,,
2014,2014215,m,1,10.00,Mulchatna,1,60.7650,-154.1700,searching,2,05/15/14,05/17/14,05/18/14,3,1,mort,1,60.7660,-154.1716,eagle,,,
2014,2014216,m,1,10.50,Mulchatna,1,60.8213,-154.1209,yes,2,05/15/14,05/17/14,12/18/14,217,215,unk,0,,,,,,
2014,2014217,m,1,8.00,Mulchatna,1,60.8461,-154.0198,searching,1,05/16/14,05/17/14,05/19/14,3,2,mort,1,60.8481,-154.0299,eagle,,,
2014,2014218,f,0,10.00,Mulchatna,1,60.8614,-154.0053,searching,1,05/16/14,05/17/14,05/18/14,2,1,mort,1,60.7823,-154.0653,wolf,,,
2014,2014219,f,0,9.00,Mulchatna,1,60.7843,-154.0452,searching,1,05/16/14,05/17/14,10/29/14,166,165,unk,0,,,,,,
2014,2014220,f,0,10.50,Mulchatna,1,60.7901,-154.0662,yes,1,05/16/14,05/17/14,05/19/15,368,367,unk,0,,,,,,
2014,2014221,f,0,7.50,Mulchatna,1,60.7994,-154.0659,yes,1,05/16/14,05/17/14,05/18/14,2,1,mort,1,60.7992,-154.0660,eagle,,,
2014,2014222,m,1,9.00,Mulchatna,1,60.7876,-154.0997,searching,0,05/17/14,05/17/14,06/26/14,40,40,unk,0,59.5978,-156.2252,,,,
2014,2014223,f,0,6.00,Mulchatna,1,60.7962,-154.0892,searching,0,05/17/14,05/17/14,10/29/14,165,165,unk,0,,,,,,
2014,2014224,f,0,7.00,Mulchatna,1,60.7402,-154.0649,searching,0,05/17/14,05/17/14,05/17/14,0,0,mort,1,60.7368,-154.0653,eagle,,,
2014,2014225,m,1,,Mulchatna,1,60.7140,-153.9910,searching,0,05/17/14,05/17/14,12/18/14,215,215,unk,0,,,,,,
2014,2014226,f,0,10.00,Mulchatna,1,60.7098,-153.9727,searching,1,05/16/14,05/17/14,04/01/15,320,319,unk,0,,,,,,
2014,2014227,f,0,,Mulchatna,1,60.7010,-153.9622,searching,0,05/17/14,05/17/14,05/19/15,367,367,unk,0,,,,,,
2014,2014228,f,0,9.50,Mulchatna,1,60.7022,-153.9513,searching,1,05/16/14,05/17/14,12/18/14,216,215,unk,0,,,,,,
2014,2014229,f,0,7.50,Mulchatna,1,60.7034,-153.9479,searching,0,05/17/14,05/17/14,12/01/14,198,198,unk,0,,,,,,
2014,2014230,m,1,8.00,Mulchatna,1,60.7049,-153.9572,searching,0,05/17/14,05/17/14,05/17/14,0,0,mort,1,60.6994,-153.9510,wolverine,,,
2014,2014231,f,0,6.50,Mulchatna,1,60.7596,-154.0462,yes,1,05/18/14,05/19/14,06/26/14,39,38,unk,0,60.1923,-156.8235,,,,
2014,2014232,f,0,7.00,Mulchatna,1,60.7462,-154.0564,searching,0,05/19/14,05/19/14,05/28/14,9,9,unk,0,,,,collar malfunction,,
2014,2014233,m,1,8.00,Mulchatna,1,60.7689,-153.9958,searching,0,05/19/14,05/19/14,05/26/14,7,7,unk,0,,,,collar malfunction,,
2014,2014234,m,1,8.50,Mulchatna,1,60.7349,-153.9923,yes,1,05/19/14,05/20/14,05/20/14,1,0,mort,1,60.7067,-153.9778,eagle,reunited after capture,,
2014,2014235,m,1,7.80,Mulchatna,1,60.7399,-153.9894,searching,0,05/20/14,05/20/14,05/19/15,364,364,unk,0,,,,,,
2014,2014236,m,1,8.20,Mulchatna,1,60.7474,-153.9593,searching,0,05/20/14,05/20/14,05/20/14,0,0,mort,1,60.7442,-153.9643,eagle,mom searching after capture,,
2014,2014237,unk,2,6.80,Mulchatna,1,60.7347,-153.9818,searching,0,05/20/14,05/20/14,06/02/14,13,13,unk,0,60.8133,-154.0293,,,,
2014,2014238,unk,2,,Mulchatna,1,60.7736,-154.0556,yes,0,05/20/14,05/20/14,04/01/15,316,316,unk,0,,,,,,
2014,2014239,unk,2,,Mulchatna,1,60.7974,-153.9872,searching,1,05/19/14,05/20/14,10/12/14,146,145,unk,0,60.5800,-156.0587,,,,
2014,2014240,m,1,,Mulchatna,1,60.7692,-154.0549,searching,3,05/19/14,05/22/14,04/01/15,317,314,unk,0,,,,,,
2014,2014241,unk,2,,Mulchatna,1,60.8400,-154.1504,searching,0,05/22/14,05/22/14,06/26/14,35,35,unk,0,59.8084,-156.0633,,,,
2014,2014242,unk,2,,Mulchatna,1,60.7320,-154.1171,yes,1,05/21/14,05/22/14,05/26/14,5,4,mort,1,60.7167,-154.0735,brown bear,,,
2014,2014243,unk,2,,Mulchatna,1,60.7486,-153.9959,searching,0,05/22/14,05/22/14,05/23/14,1,1,capture mort,2,60.7492,-153.9948,eagle,capture related,,
2017,2017100,f,0,8.80,Tikchik,0,60.3037,-158.7288,yes,1,05/14/17,05/15/17,05/18/17,4,3,mort,1,60.4197,-158.8704,brown bear,,,
2017,2017101,f,0,8.40,Tikchik,0,60.2985,-158.7262,yes,1,05/14/17,05/15/17,10/14/17,153,152,unk,0,60.0726,-160.7640,,,,
2017,2017102,m,1,8.20,Tikchik,0,60.3186,-158.7371,yes,0,05/15/17,05/15/17,05/15/17,0,0,capture mort,2,60.3185,-158.7374,unk pred,capture related; had not reunited with cow by afternoon check; dead the next day,,
2017,2017103,m,1,9.00,Tikchik,0,60.3247,-158.7439,yes,2,05/13/17,05/15/17,05/19/18,371,369,unk,0,,,,,,
2017,2017104,m,1,8.40,Tikchik,0,60.3263,-158.7360,searching,1,05/14/17,05/15/17,05/25/17,11,10,mort,1,60.4700,-158.7277,unk pred ,,,
2017,2017105,m,1,9.40,Tikchik,0,60.3425,-158.7522,yes,1,05/14/17,05/15/17,10/14/17,153,152,unk,0,60.7550,-160.3466,,,,
2017,2017106,f,0,7.40,Tikchik,0,60.3512,-158.7488,yes,0,05/15/17,05/15/17,10/14/17,152,152,unk,0,,,,,,
2017,2017107,f,0,8.00,Tikchik,0,60.3476,-158.7671,yes,0,05/15/17,05/15/17,06/22/17,38,38,unk,0,60.5563,-160.0582,,,,
2017,2017108,f,0,8.00,Tikchik,0,60.3520,-158.7782,yes,0,05/15/17,05/15/17,04/03/18,323,323,unk,0,60.2673,-160.0823,,,,
2017,2017109,f,0,9.20,Tikchik,0,60.3843,-158.8784,yes,2,05/13/17,05/15/17,04/03/18,325,323,unk,0,,,,,,
2017,2017110,m,1,8.00,Tikchik,0,60.4264,-158.8509,no,0,05/15/17,05/15/17,05/18/17,3,3,mort,1,60.4120,-158.8464,brown bear,,,
2017,2017111,unk,2,,Tikchik,0,60.4307,-158.8630,yes,1,05/14/17,05/15/17,06/22/17,39,38,unk,0,,,,,,
2017,2017112,f,0,,Tikchik,0,60.4230,-158.8272,yes,1,05/14/17,05/15/17,10/14/17,153,152,unk,0,60.7222,-161.0330,,,,
2017,2017113,m,1,,Tikchik,0,60.4103,-158.8215,yes,2,05/13/17,05/15/17,05/22/17,9,7,mort,1,60.5411,-158.8744,unk pred ,,,
2017,2017114,f,0,6.40,Tikchik,0,60.4094,-158.8262,yes,0,05/15/17,05/15/17,05/15/17,0,0,mort,1,60.4012,-158.8154,unk pred,,,
2017,2017115,unk,2,,Tikchik,0,60.4027,-158.5836,yes,0,05/15/17,05/15/17,05/20/17,5,5,mort,1,60.4124,-158.6767,wolf,,,
2017,2017116,m,1,9.00,Tikchik,0,60.3776,-158.6036,yes,1,05/14/17,05/15/17,10/14/17,153,152,unk,0,60.7388,-160.6545,,,,
2017,2017117,m,1,,Tikchik,0,60.3684,-158.5879,no,1,05/14/17,05/15/17,05/15/17,1,0,mort,1,60.3282,-158.5368,wolf,,,
2017,2017118,f,0,,Tikchik,0,60.3677,-158.6031,yes,1,05/14/17,05/15/17,05/18/17,4,3,mort,1,60.4162,-158.6048,eagle,,,
2017,2017119,f,0,7.80,Tikchik,0,60.3499,-158.5855,yes,1,05/14/17,05/15/17,06/22/17,39,38,unk,0,60.6721,-158.8654,,,,
2017,2017120,unk,2,,Tikchik,0,60.2984,-158.5395,yes,0,05/15/17,05/15/17,06/22/17,38,38,mort,1,60.1017,-160.5033,unk pred,,,
2017,2017121,unk,2,,Tikchik,0,60.2772,-158.5413,yes,1,05/14/17,05/15/17,05/15/17,1,0,mort,1,60.3473,-158.7269,wolf,,,
2017,2017122,m,1,,Tikchik,0,60.2771,-158.6027,yes,1,05/14/17,05/15/17,10/14/17,153,152,unk,0,60.6960,-160.5335,,,,
2017,2017123,m,1,9.20,Tikchik,0,60.2696,-158.6055,yes,1,05/14/17,05/15/17,05/25/17,11,10,mort,1,60.3922,-158.5916,unk pred ,,,
2017,2017124,f,0,,Tikchik,0,60.2857,-158.6374,yes,0,05/15/17,05/15/17,05/22/17,7,7,mort,1,60.4246,-158.8506,wolf,,,
2017,2017125,f,0,8.40,Tikchik,0,60.2922,-158.6350,yes,0,05/15/17,05/15/17,05/25/17,10,10,mort,1,60.3938,-158.6597,unk pred ,,,
2017,2017126,f,0,8.20,Tikchik,0,60.2925,-158.6300,yes,1,05/14/17,05/15/17,05/25/17,11,10,mort,1,60.4373,-158.7577,unk pred ,,,
2017,2017127,f,0,,Tikchik,0,60.3203,-158.6959,yes,0,05/15/17,05/15/17,06/22/17,38,38,mort,1,60.3840,-160.6238,unk pred,,,
2017,2017128,m,1,,Tikchik,0,60.3218,-158.6314,yes,0,05/15/17,05/15/17,06/22/17,38,38,unk,0,60.2021,-159.6382,,,,
2017,2017129,f,0,,Tikchik,0,60.3244,-158.5624,yes,0,05/15/17,05/15/17,10/15/17,153,153,unk,0,59.6519,-156.6028,,,,
2017,2017130,unk,2,,Tikchik,0,60.4020,-158.2234,yes,1,05/17/17,05/18/17,05/20/17,3,2,mort,1,60.3907,-158.2078,brown bear,,,
2017,2017131,unk,2,,Tikchik,0,60.4217,-158.7061,yes,2,05/16/17,05/18/17,10/14/17,151,149,unk,0,60.6738,-161.2933,,,,
2017,2017132,unk,2,,Tikchik,0,60.4145,-158.7643,yes,1,05/17/17,05/18/17,05/25/17,8,7,mort,1,60.3857,-158.7817,unk pred ,,,
2017,2017133,unk,2,,Tikchik,0,60.4235,-158.8441,yes,0,05/18/17,05/18/17,10/14/17,149,149,unk,0,60.7812,-160.5933,,,,
2017,2017134,m,1,,Tikchik,0,60.4093,-158.4641,yes,2,05/18/17,05/20/17,10/15/17,150,148,unk,0,60.7798,-160.6195,,,,
2017,2017135,unk,2,,Tikchik,0,60.4393,-158.4978,yes,2,05/18/17,05/20/17,05/22/17,4,2,mort,1,60.4349,-158.4812,wolf,,,
2017,2017136,unk,2,,Tikchik,0,60.4050,-158.4719,yes,2,05/18/17,05/20/17,10/14/17,149,147,unk,0,60.5299,-161.4471,,,,
2017,2017137,unk,2,,Tikchik,0,60.4608,-158.5257,yes,5,05/17/17,05/22/17,06/22/17,36,31,unk,0,60.5024,-160.9319,,,,
2017,2017138,unk,2,,Tikchik,0,60.3397,-158.7267,yes,1,05/21/17,05/22/17,05/22/17,1,0,mort,1,60.3892,-158.8214,brown bear,,,
2017,2017200,f,0,9.40,Mulchatna,1,60.5439,-155.3869,no,2,05/11/17,05/13/17,05/26/17,15,13,mort,1,60.5315,-155.3961,unk pred ,,,
2017,2017201,f,0,7.90,Mulchatna,1,60.5644,-155.3703,yes,1,05/12/17,05/13/17,05/19/17,7,6,mort,1,60.5359,-155.3667,brown bear,,,
2017,2017202,f,0,8.00,Mulchatna,1,60.5216,-155.3291,searching,0,05/13/17,05/13/17,06/01/17,19,19,mort,1,60.2790,-155.9101,unk pred ,,,
2017,2017203,m,1,7.40,Mulchatna,1,60.5097,-155.3555,yes,1,05/12/17,05/13/17,05/26/17,14,13,mort,1,60.5188,-155.3114,brown bear,,,
2017,2017204,m,1,8.20,Mulchatna,1,60.5148,-155.3421,searching,1,05/12/17,05/13/17,06/01/17,20,19,mort,1,60.4870,-155.1520,unk pred,,,
2017,2017205,f,0,9.20,Mulchatna,1,60.5168,-155.4015,searching,2,05/11/17,05/13/17,05/14/17,3,1,mort,1,60.5167,-155.4008,eagle,,,
2017,2017206,f,0,6.60,Mulchatna,1,60.5193,-155.4150,unk,1,05/12/17,05/13/17,05/20/17,8,7,mort,1,60.5258,-155.4142,wolf,,,
2017,2017207,m,1,8.20,Mulchatna,1,60.5298,-155.4083,searching,2,05/11/17,05/13/17,06/25/17,45,43,mort,1,60.2407,-156.1819,unk pred,,,
2017,2017208,m,1,8.00,Mulchatna,1,60.6479,-155.0233,searching,1,05/12/17,05/13/17,06/01/17,20,19,unk,0,60.0680,-156.3254,,collar in deep tundra pool; could not recover,,
2017,2017209,f,0,7.80,Mulchatna,1,60.6213,-154.9283,yes,1,05/12/17,05/13/17,05/16/17,4,3,mort,1,60.5899,-155.0055,brown bear,,,
2017,2017210,m,1,9.50,Mulchatna,1,60.7009,-154.6335,searching,2,05/11/17,05/13/17,05/22/17,11,9,mort,1,60.6893,-154.8176,unk pred ,,,
2017,2017211,f,0,7.20,Mulchatna,1,60.7172,-154.6327,searching,1,05/12/17,05/13/17,05/14/17,2,1,mort,1,60.7203,-154.6139,brown bear,,,
2017,2017212,m,1,7.40,Mulchatna,1,60.7210,-155.0813,yes,1,05/12/17,05/13/17,06/25/17,44,43,mort,1,60.2290,-156.9213,unk pred ,,,
2017,2017213,f,0,8.80,Mulchatna,1,60.6649,-155.1068,yes,1,05/12/17,05/13/17,05/13/17,1,0,mort,1,60.6726,-155.1082,bear,,,
2017,2017214,m,1,8.40,Mulchatna,1,60.6486,-155.0796,searching,1,05/12/17,05/13/17,06/01/17,20,19,mort,1,60.3050,-155.7907,unk pred,,,
2017,2017215,f,0,12.40,Mulchatna,1,60.6267,-155.1731,yes,2,05/11/17,05/13/17,06/01/17,21,19,mort,1,60.0720,-156.3303,unk pred,,,
2017,2017216,m,1,9.20,Mulchatna,1,60.7047,-154.2799,yes,1,05/13/17,05/14/17,05/16/17,3,2,mort,1,60.6856,-154.2465,wolf,,,
2017,2017217,f,0,7.40,Mulchatna,1,60.7185,-154.2702,yes,1,05/13/17,05/14/17,11/01/17,172,171,mort,1,59.8043,-156.6227,unk pred,collar tested positive for blood residue,,
2017,2017218,f,0,9.40,Mulchatna,1,60.7579,-154.2477,searching,2,05/12/17,05/14/17,05/17/17,5,3,mort,1,60.7522,-154.2046,brown bear,,,
2017,2017219,f,0,9.00,Mulchatna,1,60.7939,-154.2694,yes,1,05/13/17,05/14/17,05/20/17,7,6,mort,1,60.8050,-154.2803,wolf,,,
2017,2017220,f,0,12.20,Mulchatna,1,60.7527,-154.2454,searching,1,05/13/17,05/14/17,11/01/17,172,171,mort,1,59.9216,-156.5405,,collar tested positive for blood residue,,
2017,2017221,m,1,8.40,Mulchatna,1,60.7200,-154.1700,searching,1,05/13/17,05/14/17,05/14/17,1,0,mort,1,60.7056,-154.1543,bear,,,
2017,2017222,f,0,9.40,Mulchatna,1,60.7210,-154.1734,yes,1,05/13/17,05/14/17,06/25/17,43,42,unk,0,59.8958,-157.0294,,,,
2017,2017223,f,0,9.40,Mulchatna,1,60.6901,-154.2437,yes,1,05/13/17,05/14/17,11/01/17,172,171,unk,0,59.8543,-156.4837,,no blood residue on collar,,
2017,2017224,m,1,9.60,Mulchatna,1,60.7039,-154.2745,yes,1,05/13/17,05/14/17,05/14/17,1,0,mort,1,60.7027,-154.2840,wolf,,,
2017,2017225,m,1,7.40,Mulchatna,1,60.6841,-154.3891,yes,1,05/13/17,05/14/17,05/14/17,1,0,mort,1,60.7143,-154.3345,wolf,,,
2017,2017226,f,0,8.80,Mulchatna,1,60.7240,-155.0662,yes,1,05/13/17,05/14/17,04/06/18,328,327,unk,0,,,,,,
