BY,ANNUM,Sex,SexCode,Weight,CG,CGcode,CaptLat,CaptLong,Reunite,EstAgeAtCap,DOB,DOC,LastAct,MinDaysAlive FromBirth,MinDaysAlive FromCapture,Fate,FateCode,LastLat,LastLong,COD,Comments,,
2017,2017227,m,1,11.40,Mulchatna,1,60.7225,-155.0875,yes,1,05/13/17,05/14/17,05/26/17,13,12,unk,0,60.4814,-155.1241,,,,
2017,2017228,m,1,,Mulchatna,1,60.7366,-155.0210,no,1,05/13/17,05/14/17,05/16/17,3,2,capture mort,2,60.7417,-155.0465,starvation,"capture related; abandoned after prolonged capture, dumbo drop didn't work",,
2017,2017229,f,0,10.40,Mulchatna,1,60.5550,-155.3246,yes,0,05/14/17,05/14/17,05/15/18,366,366,unk,0,,,,,,
2017,2017230,unk,2,,Mulchatna,1,60.5419,-155.4225,yes,1,05/16/17,05/17/17,05/22/17,6,5,mort,1,60.5301,-155.4215,wolf,,,
2017,2017231,f,0,8.00,Mulchatna,1,60.7242,-154.3569,yes,1,05/16/17,05/17/17,05/17/17,1,0,mort,1,60.7299,-154.3540,brown bear,,,
2017,2017232,unk,2,,Mulchatna,1,60.7482,-154.3898,yes,1,05/17/17,05/18/17,05/20/17,3,2,mort,1,60.7705,-154.4341,wolf,,,
2017,2017233,unk,2,,Mulchatna,1,60.7605,-154.3574,yes,1,05/17/17,05/18/17,05/22/17,5,4,mort,1,60.7284,-154.3403,unk pred ,,,
2017,2017234,unk,2,,Mulchatna,1,60.7529,-154.4128,yes,1,05/17/17,05/18/17,05/19/17,2,1,mort,1,60.7431,-154.4304,eagle,,,
2017,2017235,unk,2,,Mulchatna,1,60.7628,-154.6512,yes,2,05/17/17,05/19/17,05/26/17,9,7,mort,1,60.7226,-154.7634,unk pred ,,,
2017,2017236,unk,2,,Mulchatna,1,60.7563,-154.3829,yes,1,05/18/17,05/19/17,05/20/17,2,1,mort,1,60.7500,-154.4443,wolf,,,
2017,2017237,f,0,,Mulchatna,1,60.7776,-154.3542,yes,1,05/18/17,05/19/17,06/25/17,38,37,mort,1,60.1066,-156.6617,unk pred,,,
2018,2018100,f,0,7.20,UMulch,1,60.7381,-155.1064,yes,1,5/12/18,5/13/18,05/15/18,3,2,mort,1,60.7436,-155.0980,bear,,,
2018,2018101,f,0,8.80,UMulch,1,60.7330,-155.0555,searching,1,5/12/18,5/13/18,06/22/18,41,40,mort,1,60.2266,-156.7031,unk pred,,,
2018,2018102,m,1,11.00,UMulch,1,60.6909,-154.9652,yes,1,5/12/18,5/13/18,09/06/18,117,116,mort,1,60.4443,-156.0977,unk pred,,,
2018,2018103,f,0,9.00,UMulch,1,60.6707,-154.9815,yes,0,5/13/18,5/13/18,05/24/18,11,11,mort,1,60.7462,-154.6525,brown bear,,,
2018,2018104,f,0,10.20,UMulch,1,60.6661,-154.9937,yes,0,5/13/18,5/13/18,08/03/18,82,82,unk,0,59.6683,-155.9055,,,,
2018,2018105,m,1,12.80,UMulch,1,60.6069,-155.1482,searching,3,5/11/18,5/14/18,05/15/18,4,1,mort,1,60.6360,-155.2370,brown bear,,,
2018,2018106,m,1,,UMulch,1,60.6190,-155.0298,returning,2,5/12/18,5/14/18,05/18/18,6,4,capture mort,2,60.6332,-155.0125,abandoned,capture related; gunshot to head,,
2018,2018107,m,1,10.60,UMulch,1,60.6220,-155.0254,yes,1,5/13/18,5/14/18,05/20/18,7,6,mort,1,60.7357,-154.6106,brown bear,,,
2018,2018108,f,0,10.20,UMulch,1,60.6304,-154.9978,yes,2,5/12/18,5/14/18,05/23/18,11,9,mort,1,60.6237,-155.0915,wolf,,,
2018,2018109,m,1,11.20,UMulch,1,60.6328,-154.9754,no,2,5/12/18,5/14/18,05/23/18,11,9,mort,1,60.6235,-155.0967,wolf,,,
2018,2018110,f,0,,UMulch,1,60.6527,-154.9046,searching,1,5/13/18,5/14/18,05/15/18,2,1,mort,1,60.6524,-154.9537,brown bear,,,
2018,2018111,f,0,10.00,UMulch,1,60.6820,-154.9367,returning,1,5/13/18,5/14/18,05/27/18,14,13,mort,1,60.6248,-155.0156,unk pred,,,
2018,2018112,f,0,11.20,UMulch,1,60.6339,-155.2957,yes,2,5/12/18,5/14/18,04/01/19,324,322,unk,0,,,,,,
2018,2018113,f,0,10.40,UMulch,1,60.6305,-155.3021,yes,2,5/12/18,5/14/18,10/07/18,148,146,unk,0,59.9725,-157.2439,,,,
2018,2018114,m,1,12.60,UMulch,1,61.0895,-156.0186,yes,3,5/13/18,5/16/18,10/07/18,147,144,mort,1,59.8992,-156.7031,unk pred,,,
2018,2018115,f,0,9.00,UMulch,1,61.0882,-156.0430,yes,2,5/14/18,5/16/18,08/03/18,81,79,mort,1,60.5527,-156.0559,unk pred,,,
2018,2018116,m,1,,UMulch,1,61.1155,-155.9938,yes,1,5/15/18,5/16/18,11/12/18,181,180,unk,0,59.7104,-155.8817,,,,
2018,2018117,m,1,,UMulch,1,61.1239,-155.9820,yes,2,5/14/18,5/16/18,10/07/18,146,144,mort,1,59.8460,-156.6874,unk pred,,,
2018,2018118,f,0,,UMulch,1,61.1300,-155.9618,yes,1,5/15/18,5/16/18,11/12/18,181,180,unk,0,59.4181,-156.5144,,"Ramsey pick up, no notes on retrieval",,
2018,2018119,unk,2,,UMulch,1,61.1445,-155.9395,yes,0,5/16/18,5/16/18,11/12/18,180,180,mort,1,59.5412,-156.3363,unk pred,,,
2018,2018120,m,1,,UMulch,1,61.1507,-155.7997,yes,1,5/15/18,5/16/18,06/24/18,40,39,mort,1,60.3169,-157.0193,unk pred,,,
2018,2018121,f,0,11.40,UMulch,1,61.0755,-155.8758,yes,2,5/14/18,5/16/18,06/25/18,42,40,unk,0,60.2976,-156.7490,,,,
2018,2018122,m,1,10.80,UMulch,1,61.0882,-155.8705,yes,1,5/15/18,5/16/18,05/22/18,7,6,mort,1,61.1344,-155.8584,bear,,,
2018,2018123,f,0,8.40,UMulch,1,61.0988,-155.8129,yes,1,5/15/18,5/16/18,11/12/18,181,180,unk,0,59.2691,-157.1418,,"Ramsey pick up, no notes on retrieval",,
2018,2018124,m,1,11.00,UMulch,1,60.6018,-154.9991,yes,2,5/16/18,5/18/18,06/06/18,21,19,mort,1,60.5089,-155.0891,unk pred,,,
2018,2018125,m,1,9.00,UMulch,1,60.6079,-154.9851,yes,1,5/17/18,5/18/18,11/12/18,179,178,unk,0,59.6755,-156.7339,,"Ramsey pick up, no notes on retrieval",,
2018,2018126,f,0,10.00,UMulch,1,60.6783,-155.1546,yes,1,5/17/18,5/18/18,05/19/18,2,1,mort,1,60.6672,-155.1228,black bear,,,
2018,2018127,unk,2,,UMulch,1,60.7197,-155.2175,searching,2,5/16/18,5/18/18,05/19/18,3,1,mort,1,60.7208,-155.2179,unk cause,,,
2018,2018128,f,0,11.60,UMulch,1,60.5340,-155.4564,yes,2,5/16/18,5/18/18,02/19/19,279,277,unk,0,59.4944,-156.7666,,"Ramsey pick up, no notes on retrieval",,
2018,2018129,m,1,14.00,UMulch,1,60.7378,-155.0367,yes,3,5/17/18,5/20/18,08/03/18,78,75,unk,0,59.7596,-155.7502,,,,
2018,2018130,m,1,10.00,UMulch,1,60.8141,-155.6529,yes,2,5/18/18,5/20/18,05/20/19,367,365,unk,0,60.8253,-155.8059,,,,
2018,2018131,unk,2,,UMulch,1,60.8151,-155.6922,yes,0,5/20/18,5/20/18,05/27/18,7,7,mort,1,60.7167,-155.9077,unk pred,,,
2018,2018132,m,1,9.80,UMulch,1,60.8778,-155.8497,yes,1,5/19/18,5/20/18,05/22/18,3,2,mort,1,60.8713,-155.8541,brown bear,,,
2018,2018133,m,1,7.00,UMulch,1,60.9006,-155.7947,yes,0,5/20/18,5/20/18,05/25/18,5,5,mort,1,60.9180,-155.8859,brown bear,,,
2018,2018134,unk,2,,UMulch,1,60.6898,-155.6797,yes,1,5/19/18,5/20/18,09/06/18,110,109,unk,0,60.4197,-156.0543,,,,
2018,2018135,f,0,9.20,UMulch,1,60.6654,-155.6743,no,2,5/18/18,5/20/18,10/07/18,142,140,unk,0,59.6507,-156.4207,,"Ramsey pick up, no notes on retrieval",,
2018,2018136,m,1,,UMulch,1,60.8193,-155.7599,yes,2,5/20/18,5/22/18,09/06/18,109,107,mort,1,60.2468,-156.4667,unk pred,,,
2018,2018137,f,0,8.30,UMulch,1,60.9005,-155.7805,yes,1,5/21/18,5/22/18,05/22/18,1,0,mort,1,60.8845,-155.7674,bear,,,
2018,2018138,m,1,8.20,UMulch,1,60.8791,-155.8341,yes,1,5/21/18,5/22/18,05/23/18,2,1,mort,1,60.8782,-155.8255,unk cause,,,
2018,2018139,m,1,10.20,UMulch,1,60.9096,-155.8140,yes,2,5/20/18,5/22/18,05/23/18,3,1,mort,1,60.9080,-155.8342,wolf,,,
2018,2018200,f,0,8.20,Tikchik,0,60.1106,-157.6898,yes,0,5/13/18,5/13/18,05/16/18,3,3,mort,1,60.0670,-157.6770,brown bear,,,
2018,2018201,m,1,10.50,Tikchik,0,60.0899,-158.4225,yes,2,5/11/18,5/13/18,06/11/18,31,29,mort,1,60.4452,-159.0453,unk pred,,,
2018,2018202,m,1,8.60,Tikchik,0,60.1549,-158.3690,searching,0,5/13/18,5/13/18,06/06/18,24,24,mort,1,60.1949,-158.2439,unk pred,,,
2018,2018203,f,0,7.80,Tikchik,0,60.1753,-158.3660,yes,1,5/12/18,5/13/18,10/13/18,154,153,unk,0,60.9103,-160.6981,,,,
2018,2018204,m,1,10.00,Tikchik,0,60.1686,-158.3189,yes,1,5/12/18,5/13/18,05/14/18,2,1,mort,1,60.1756,-158.3570,brown bear,,,
2018,2018205,m,1,8.00,Tikchik,0,60.1669,-158.2700,yes,0,5/14/18,5/14/18,05/17/18,3,3,mort,1,60.1910,-158.3280,brown bear,,,
2018,2018206,f,0,7.00,Tikchik,0,60.2172,-158.3116,searching,0,5/14/18,5/14/18,09/05/18,114,114,unk,0,59.9127,-157.1249,,,,
2018,2018207,m,1,9.20,Tikchik,0,60.2110,-158.3198,searching,1,5/13/18,5/14/18,05/18/18,5,4,mort,1,60.2910,-158.3310,wolf,,,
2018,2018208,m,1,,Tikchik,0,60.1906,-158.3272,searching,1,5/13/18,5/14/18,05/15/18,2,1,mort,1,60.1906,-158.3272,brown bear,,,
2018,2018209,f,0,9.60,Tikchik,0,60.1854,-158.4309,returning,1,5/13/18,5/14/18,10/13/18,153,152,unk,0,60.5858,-161.1742,,,,
2018,2018210,f,0,9.00,Tikchik,0,60.1807,-158.4727,yes,1,5/13/18,5/14/18,05/18/18,5,4,mort,1,60.1650,-158.4730,black bear,,,
2018,2018211,f,0,8.20,Tikchik,0,60.1910,-158.5314,yes,2,5/12/18,5/14/18,10/13/18,154,152,unk,0,59.7879,-156.9603,,,,
2018,2018212,m,1,7.60,Tikchik,0,60.0835,-158.1258,searching,1,5/13/18,5/14/18,06/11/18,29,28,mort,1,60.3491,-160.3280,unk pred,,,
2018,2018213,f,0,,Tikchik,0,59.9547,-157.9276,yes,0,5/14/18,5/14/18,05/16/18,2,2,mort,1,59.9440,-157.9370,unk pred,,,
2018,2018214,m,1,10.20,Tikchik,0,59.8632,-157.7795,yes,2,5/12/18,5/14/18,10/13/18,154,152,mort,1,59.7966,-157.1925,unk pred,,,
2018,2018215,f,0,7.60,Tikchik,0,60.3789,-158.3000,searching,0,5/17/18,5/17/18,05/18/18,1,1,mort,1,60.3730,-158.3050,starvation,,,
2018,2018216,f,0,8.80,Tikchik,0,60.3910,-158.2924,yes,1,5/16/18,5/17/18,10/13/18,150,149,unk,0,60.7191,-160.1575,,,,
2018,2018217,f,0,6.60,Tikchik,0,60.4026,-158.2964,searching,0,5/17/18,5/17/18,05/20/18,3,3,mort,1,60.4010,-158.2940,brown bear,,,
2018,2018218,m,1,9.20,Tikchik,0,60.4108,-158.2928,yes,1,5/16/18,5/17/18,10/13/18,150,149,unk,0,60.4245,-159.7676,,,,
2018,2018219,f,0,,Tikchik,0,60.4115,-158.3459,yes,1,5/16/18,5/17/18,05/21/18,5,4,mort,1,60.4029,-158.5416,brown bear,,,
2018,2018220,m,1,7.00,Tikchik,0,60.4392,-158.4185,yes,0,5/17/18,5/17/18,11/12/18,179,179,mort,1,59.9424,-156.8789,unk pred,"Ramsey pick up, no notes on retrieval",,
2018,2018221,m,1,9.00,Tikchik,0,60.4563,-158.4206,yes,0,5/17/18,5/17/18,06/11/18,25,25,unk,0,60.4539,-161.3355,,,,
2018,2018222,m,1,10.20,Tikchik,0,60.4649,-158.4112,yes,0,5/17/18,5/17/18,10/13/18,149,149,unk,0,60.7675,-160.4083,,,,
2018,2018223,f,0,9.00,Tikchik,0,60.4329,-158.3520,yes,1,5/16/18,5/17/18,09/05/18,112,111,mort,1,60.4439,-159.6727,unk pred,,,
2018,2018224,m,1,8.80,Tikchik,0,60.4231,-158.3612,yes,1,5/16/18,5/17/18,06/11/18,26,25,mort,1,60.3873,-159.4832,unk pred,,,
2018,2018225,m,1,,Tikchik,0,60.4504,-158.2744,yes,0,5/19/18,5/19/18,06/11/18,23,23,mort,1,60.4157,-159.4038,unk pred,,,
2018,2018226,m,1,7.60,Tikchik,0,60.4557,-158.3229,searching,0,5/19/18,5/19/18,05/20/18,1,1,capture mort,2,60.4550,-158.3250,starvation,capture related,,
2018,2018227,m,1,,Tikchik,0,60.4667,-158.2067,yes,1,5/18/18,5/19/18,09/05/18,110,109,mort,1,60.5473,-159.6112,unk pred,,,
2018,2018228,f,0,8.00,Tikchik,0,60.4473,-158.2148,yes,1,5/18/18,5/19/18,05/24/18,6,5,mort,1,60.4630,-158.1333,brown bear,,,
2018,2018229,m,1,10.40,Tikchik,0,60.4494,-158.2818,yes,1,5/18/18,5/19/18,10/13/18,148,147,unk,0,60.2805,-161.1589,,,,
2018,2018230,m,1,8.40,Tikchik,0,60.4261,-158.4612,yes,1,5/18/18,5/19/18,06/11/18,24,23,mort,1,60.1678,-159.4892,unk pred,,,
2018,2018231,f,0,7.20,Tikchik,0,60.4498,-158.4357,yes,0,5/19/18,5/19/18,05/24/18,5,5,mort,1,60.4728,-158.3670,drowned,,,
2018,2018232,m,1,10.00,Tikchik,0,60.1847,-158.4602,unk,2,5/17/18,5/19/18,06/11/18,25,23,mort,1,60.0669,-159.8688,unk pred,,,
2018,2018233,f,0,6.00,Tikchik,0,60.3765,-158.6009,yes,0,5/21/18,5/21/18,10/13/18,145,145,unk,0,60.5550,-159.1424,,,,
2018,2018234,f,0,8.80,Tikchik,0,60.4078,-158.5175,yes,1,5/20/18,5/21/18,05/22/18,2,1,mort,1,60.4100,-158.5070,wolf,,,
2018,2018235,m,1,9.30,Tikchik,0,60.3676,-158.5723,yes,1,5/20/18,5/21/18,10/13/18,146,145,unk,0,60.9625,-160.5308,,,,
2018,2018236,unk,2,,Tikchik,0,60.3643,-158.5928,yes,1,5/20/18,5/21/18,05/24/18,4,3,mort,1,60.3720,-158.5780,brown bear,,,
2018,2018237,f,0,8.00,Tikchik,0,60.3178,-158.6496,yes,1,5/20/18,5/21/18,10/13/18,146,145,unk,0,60.2857,-160.6091,,,,
2018,2018238,f,0,7.20,Tikchik,0,60.3195,-158.6748,yes,1,5/20/18,5/21/18,06/11/18,22,21,unk,0,60.3998,-159.8481,,,,
2018,2018239,m,1,,Tikchik,0,60.3346,-158.6341,yes,0,5/21/18,5/21/18,05/26/18,5,5,mort,1,60.3360,-158.6310,unk pred,,,
2018,2018240,f,0,,Tikchik,0,60.3678,-158.5332,unk,0,5/21/18,5/21/18,06/11/18,21,21,unk,0,59.9761,-159.5585,,,,
2018,2018241,m,1,7.20,Tikchik,0,60.4216,-158.2613,yes,1,5/24/18,5/25/18,06/11/18,18,17,mort,1,59.9675,-159.6397,unk pred,,,
2018,2018242,f,0,,Tikchik,0,60.4297,-158.2383,yes,1,5/24/18,5/25/18,06/11/18,18,17,mort,1,59.9479,-159.7060,unk cause,,,
2018,2018243,m,1,,Tikchik,0,60.4068,-158.3264,yes,1,5/24/18,5/25/18,05/26/18,2,1,mort,1,60.3880,-158.2820,bear,,,
2019,2019100,m,1,,Tikchik,0,60.1542,-158.2927,yes,0,5/12/19,5/12/19,05/12/19,0,0,mort,1,60.3586,-158.5372,brown bear,,,
2019,2019101,m,1,,Tikchik,0,60.1576,-158.3194,searching,0,5/12/19,5/12/19,12/04/19,206,206,unk,0,,,,,,
2019,2019102,m,1,,Tikchik,0,60.2088,-158.4229,yes,1,5/11/19,5/12/19,05/12/19,1,0,mort,1,60.2022,-158.4474,brown bear,,,
2019,2019103,f,0,,Tikchik,0,60.1928,-158.4110,searching,2,5/10/19,5/12/19,08/22/19,104,102,unk,0,,,,,,
2019,2019104,f,0,,Tikchik,0,60.1858,-158.4318,yes,1,5/11/19,5/12/19,10/11/19,153,152,unk,0,,,,,,
2019,2019105,m,1,,Tikchik,0,60.2032,-158.4551,yes,1,5/11/19,5/12/19,08/08/19,89,88,mort,1,60.3923,-158.5058,unk pred,,,
2019,2019106,m,1,,Tikchik,0,60.1997,-158.4114,yes,1,5/11/19,5/12/19,03/31/20,325,324,unk,0,,,,,,
2019,2019107,m,1,,Tikchik,0,60.1894,-158.3368,yes,0,5/12/19,5/12/19,05/12/19,0,0,mort,1,60.2972,-158.6388,unk cause,,,
2019,2019108,m,1,,Tikchik,0,60.1859,-158.3257,yes,1,5/11/19,5/12/19,08/22/19,103,102,mort,1,60.5126,-158.8982,unk pred,,,
2019,2019109,f,0,,Tikchik,0,60.1761,-158.3422,yes,1,5/11/19,5/12/19,05/12/19,1,0,mort,1,60.3719,-158.4794,eagle,,,
2019,2019110,f,0,6.00,Tikchik,0,60.2415,-158.5525,searching,1,5/13/19,5/14/19,10/11/19,151,150,unk,0,,,,,,
2019,2019111,f,0,8.20,Tikchik,0,60.1978,-158.4413,yes,2,5/12/19,5/14/19,08/22/19,102,100,unk,0,60.5263,-159.2295,,,,
2019,2019112,f,0,9.00,Tikchik,0,60.1913,-158.4399,yes,2,5/12/19,5/14/19,05/31/19,19,17,unk,0,,,,,,
2019,2019113,f,0,10.00,Tikchik,0,60.1868,-158.4400,searching,2,5/12/19,5/14/19,05/31/19,19,17,mort,1,60.2656,-158.7157,unk pred,,,
2019,2019114,f,0,8.20,Tikchik,0,60.1610,-158.3572,yes,1,5/13/19,5/14/19,05/14/19,1,0,mort,1,60.1855,-158.4897,unk cause,,,
2019,2019115,f,0,10.20,Tikchik,0,60.1742,-158.3182,yes,2,5/12/19,5/14/19,04/10/20,334,332,unk,0,,,,,,
2019,2019116,m,1,9.00,Tikchik,0,60.1401,-158.3177,yes,1,5/13/19,5/14/19,05/14/19,1,0,mort,1,60.3216,-158.5127,brown bear,,,
2019,2019117,m,1,9.00,Tikchik,0,60.1588,-158.3182,yes,1,5/13/19,5/14/19,05/17/19,4,3,mort,1,60.3194,-158.4856,black bear,,,
2019,2019118,f,0,8.20,Tikchik,0,60.1588,-158.3182,yes,1,5/13/19,5/14/19,12/04/19,205,204,unk,0,,,,,,
2019,2019119,f,0,6.80,Tikchik,0,60.1508,-158.3434,yes,1,5/13/19,5/14/19,05/14/19,1,0,mort,1,60.2133,-158.4008,eagle,,,
2019,2019120,f,0,8.80,Tikchik,0,60.2197,-158.2603,yes,1,5/13/19,5/14/19,05/14/19,1,0,mort,1,60.3066,-158.4713,unk cause,,,
2019,2019121,m,1,8.20,Tikchik,0,60.2458,-158.2609,yes,2,5/12/19,5/14/19,05/31/19,19,17,unk,0,,,,,,
2019,2019122,f,0,7.20,Tikchik,0,60.2531,-158.3553,yes,1,5/13/19,5/14/19,05/31/19,18,17,mort,1,60.3239,-159.3044,unk pred,,,
2019,2019123,m,1,8.20,Tikchik,0,60.2276,-158.3134,yes,0,5/14/19,5/14/19,05/14/19,0,0,mort,1,60.4433,-158.5075,unk cause,,,
2019,2019124,m,1,7.40,Tikchik,0,60.2138,-158.3010,searching,2,5/12/19,5/14/19,05/31/19,19,17,mort,1,60.0608,-159.5039,unk pred,,,
2019,2019125,f,0,8.40,Tikchik,0,60.1641,-158.2136,yes,2,5/14/19,5/16/19,05/19/19,5,3,mort,1,60.1486,-158.3487,unk pred,,,
2019,2019126,f,0,7.60,Tikchik,0,60.1446,-158.2945,yes,1,5/15/19,5/16/19,05/16/19,1,0,mort,1,60.3719,-158.4990,unk cause,,,
2019,2019127,m,1,9.40,Tikchik,0,60.1956,-158.3415,yes,2,5/14/19,5/16/19,05/31/19,17,15,mort,1,59.9540,-160.1024,unk pred,,,
2019,2019128,f,0,8.40,Tikchik,0,60.1764,-158.3656,yes,1,5/15/19,5/16/19,05/19/19,4,3,mort,1,60.4367,-158.6447,eagle,,,
2019,2019129,f,0,8.80,Tikchik,0,60.1925,-158.4064,yes,2,5/14/19,5/16/19,10/11/19,150,148,unk,0,,,,,,
2019,2019130,m,1,9.20,Tikchik,0,60.1849,-158.4492,yes,2,5/14/19,5/16/19,05/31/19,17,15,mort,1,60.3728,-158.7924,unk pred,,,
2019,2019131,m,1,9.00,Tikchik,0,,,yes,2,5/14/19,5/16/19,05/19/19,5,3,mort,1,60.2138,-158.4356,unk pred,,,
2019,2019132,f,0,6.80,Tikchik,0,60.2588,-158.4910,yes,4,5/12/19,5/16/19,05/17/19,5,1,mort,1,60.3586,-158.5372,brown bear,,,
2019,2019133,m,1,7.20,Tikchik,0,60.3434,-158.3885,searching,1,5/15/19,5/16/19,05/19/19,4,3,mort,1,60.4358,-158.7915,unk pred,,,
2019,2019134,m,1,8.20,Tikchik,0,60.3598,-158.3785,yes,2,5/14/19,5/16/19,03/10/20,301,299,unk,0,,,,,,
2019,2019135,m,1,7.60,Tikchik,0,60.3580,-158.3537,yes,1,5/15/19,5/16/19,05/19/19,4,3,mort,1,60.3110,-158.0491,wolf,,,
2019,2019136,f,0,7.20,Tikchik,0,60.3572,-158.2805,yes,2,5/14/19,5/16/19,05/19/19,5,3,mort,1,60.2694,-158.4123,unk pred,,,
2019,2019137,f,0,8.80,Tikchik,0,60.2538,-158.2868,yes,2,5/14/19,5/16/19,05/17/19,3,1,mort,1,60.3450,-158.3433,brown bear,,,
2019,2019138,f,0,10.20,Tikchik,0,60.2094,-158.2428,yes,2,5/14/19,5/16/19,02/11/20,273,271,unk,0,,,,,,
2019,2019139,f,0,7.80,Tikchik,0,60.1167,-158.2717,yes,2,5/14/19,5/16/19,05/17/19,3,1,mort,1,60.3215,-158.4860,black bear,,,
2019,2019140,m,1,13.00,Tikchik,0,60.1188,-158.4976,yes,3,5/15/19,5/18/19,05/18/19,3,0,mort,1,60.1114,-158.5344,unk pred,,,
2019,2019141,m,1,9.20,Tikchik,0,60.0655,-158.4835,yes,2,5/16/19,5/18/19,08/22/19,98,96,mort,1,60.3571,-160.5801,unk pred,,,
2019,2019142,m,1,9.00,Tikchik,0,60.1307,-158.3092,yes,2,5/16/19,5/18/19,05/31/19,15,13,unk,0,,,,,,
2019,2019143,m,1,8.00,Tikchik,0,60.1337,-158.3949,yes,2,5/16/19,5/18/19,05/19/19,3,1,mort,1,60.1334,-158.3475,unk pred,,,
2019,2019144,f,0,8.60,Tikchik,0,60.2589,-158.5082,yes,0,5/18/19,5/18/19,05/19/19,1,1,mort,1,60.3019,-158.2672,unk pred,,,
2019,2019145,f,0,8.80,Tikchik,0,60.3065,-158.5058,yes,0,5/18/19,5/18/19,05/19/19,1,1,unk,0,60.3069,-158.5036,,,,
2019,2019146,m,1,7.20,Tikchik,0,60.3393,-158.2598,yes,1,5/17/19,5/18/19,05/19/19,2,1,mort,1,60.3527,-158.2226,unk pred,,,
2019,2019147,m,1,9.40,Tikchik,0,60.3343,-158.2558,searching,2,5/16/19,5/18/19,05/18/19,2,0,mort,1,60.4378,-158.5124,wolf,,,
2019,2019148,f,0,8.20,Tikchik,0,60.3018,-158.2746,yes,1,5/17/19,5/18/19,05/18/19,1,0,mort,1,60.3194,-158.0141,wolf,,,
2019,2019149,m,1,,Tikchik,0,60.2620,-158.3506,yes,1,5/17/19,5/18/19,05/19/19,2,1,unk,0,60.2109,-158.3335,,,,
2019,2019150,m,1,13.00,Tikchik,0,60.2365,-158.2387,yes,4,5/16/19,5/20/19,03/10/20,299,295,unk,0,,,,,,
2019,2019151, unk ,2,,Tikchik,0,60.2484,-158.2356,yes,0,5/20/19,5/20/19,05/20/19,0,0,capture mort,2,60.2484,-158.2356,abandoned,capture related,,
