BY,ANNUM,Sex,SexCode,Weight,CG,CGcode,CaptLat,CaptLong,Reunite,EstAgeAtCap,DOB,DOC,LastAct,MinDaysAlive FromBirth,MinDaysAlive FromCapture,Fate,FateCode,LastLat,LastLong,COD,Comments,,
2019,2019152,m,1,9.20,Tikchik,0,60.2531,-158.2368,yes,3,5/17/19,5/20/19,05/21/19,4,1,mort,1,60.2555,-158.5853,unk pred,,,
2019,2019153,f,0,9.60,Tikchik,0,60.2645,-158.2249,yes,3,5/17/19,5/20/19,10/11/19,147,144,unk,0,,,,,,
2019,2019154,m,1,8.00,Tikchik,0,60.3001,-158.1740,yes,2,5/18/19,5/20/19,05/21/19,3,1,unk,0,60.4332,-158.7194,,,,
2019,2019155,f,0,9.80,Tikchik,0,60.3335,-158.5858,yes,1,5/19/19,5/20/19,05/21/19,2,1,unk,0,60.3170,-158.5518,,,,
2019,2019156,m,1,8.20,Tikchik,0,60.3216,-158.6070,yes,1,5/19/19,5/20/19,05/20/19,1,0,mort,1,,,unk pred,no waypoint,,
2019,2019157,f,0,9.80,Tikchik,0,60.3216,-158.6070,yes,2,5/18/19,5/20/19,05/21/19,3,1,unk,0,,,,,,
2019,2019158,m,1,,Tikchik,0,60.3312,-158.6238,yes,1,5/19/19,5/20/19,05/21/19,2,1,mort,1,60.1496,-159.7382,unk pred,,,
2019,2019159,m,1,,Tikchik,0,60.3495,-158.6462,yes,1,5/19/19,5/20/19,10/11/19,145,144,unk,0,,,,,,
2019,2019160, unk ,2,,Tikchik,0,60.3445,-158.6856,searching,1,5/19/19,5/20/19,05/21/19,2,1,mort,1,60.4912,-158.9087,unk pred,,,
2019,2019200,f,0,6.00,Mosquito/MCH,1,60.6635,-155.9796,yes,1,5/12/19,5/13/19,08/08/19,88,87,mort,1,60.6308,-156.0593,unk pred,,,
2019,2019201,f,0,7.00,Mosquito/MCH,1,60.6635,-155.9796,yes,0,5/13/19,5/13/19,10/11/19,151,151,mort,1,60.2284,-156.5367,unk pred,,,
2019,2019202,m,1,10.00,Mosquito/MCH,1,60.6635,-155.9796,searching,3,5/10/19,5/13/19,08/08/19,90,87,mort,1,59.6073,-155.9866,unk cause,,,
2019,2019203,f,0,7.00,Mosquito/MCH,1,60.6750,-155.9658,yes,1,5/12/19,5/13/19,05/14/20,368,367,unk,0,,,,,,
2019,2019204,m,1,10.00,Mosquito/MCH,1,60.6577,-155.9584,yes,1,5/12/19,5/13/19,05/19/19,7,6,mort,1,60.6250,-156.0835,unk pred,,,
2019,2019205,f,0,9.00,Mosquito/MCH,1,60.6175,-156.2798,searching,0,5/13/19,5/13/19,10/11/19,151,151,unk,0,59.5339,-156.7904,,,,
2019,2019206,m,1,8.00,Mosquito/MCH,1,60.6415,-156.1343,searching,1,5/12/19,5/13/19,10/11/19,152,151,mort,1,60.4523,-155.4014,unk pred,,,
2019,2019207,f,0,9.00,Mosquito/MCH,1,60.6314,-156.1482,searching,1,5/12/19,5/13/19,10/11/19,152,151,mort,1,59.9243,-156.3072,unk cause,,,
2019,2019208,f,0,8.60,Mosquito/MCH,1,60.6438,-156.0634,yes,1,5/12/19,5/13/19,10/11/19,152,151,mort,1,60.1049,-156.4390,unk cause,,,
2019,2019209,m,1,10.00,Mosquito/MCH,1,60.6311,-156.0142,searching,2,5/11/19,5/13/19,01/08/20,242,240,mort,1,59.2914,-156.8313,unk pred,,,
2019,2019210,m,1,10.40,Mosquito/MCH,1,60.6711,-155.9129,yes,2,5/13/19,5/15/19,06/27/19,45,43,unk,0,59.7976,-156.6736,,,,
2019,2019211,f,0,9.80,Mosquito/MCH,1,60.6613,-155.9672,yes,1,5/14/19,5/15/19,10/11/19,150,149,unk,0,59.6211,-156.8227,,,,
2019,2019212,f,0,9.60,Mosquito/MCH,1,60.6465,-155.9810,yes,2,5/13/19,5/15/19,10/11/19,151,149,unk,0,60.4055,-156.0867,,,,
2019,2019213,m,1,9.00,Mosquito/MCH,1,60.6743,-155.9747,searching,1,5/14/19,5/15/19,08/08/19,86,85,unk,0,60.0236,-156.8950,,,,
2019,2019214,f,0,8.00,Mosquito/MCH,1,60.7051,-155.8731,searching,1,5/14/19,5/15/19,08/08/19,86,85,mort,1,59.9317,-156.8395,unk pred,,,
2019,2019215,m,1,9.00,Mosquito/MCH,1,60.7043,-156.1253,yes,2,5/13/19,5/15/19,05/31/19,18,16,mort,1,60.3630,-156.5181,unk pred,,,
2019,2019216,f,0,9.00,Mosquito/MCH,1,60.6959,-156.1072,searching,2,5/13/19,5/15/19,08/08/19,87,85,mort,1,60.4641,-156.1561,unk pred,,,
2019,2019217,f,0,8.40,Mosquito/MCH,1,60.6230,-156.1847,yes,2,5/13/19,5/15/19,06/27/19,45,43,mort,1,60.3379,-156.8846,unk pred,,,
2019,2019218,f,0,9.20,Mosquito/MCH,1,60.7042,-156.1700,searching,2,5/13/19,5/15/19,01/08/20,240,238,mort,1,59.7753,-156.6635,unk cause,,,
2019,2019219,m,1,10.40,Mosquito/MCH,1,60.6692,-156.1809,yes,3,5/12/19,5/15/19,05/31/19,19,16,mort,1,59.9846,-156.9730,unk pred,,,
2019,2019220,m,1,11.00,Mosquito/MCH,1,60.6346,-156.1684,yes,3,5/12/19,5/15/19,05/14/20,368,365,unk,0,,,,,,
2019,2019221,f,0,9.40,Mosquito/MCH,1,,,yes,3,5/12/19,5/15/19,10/11/19,152,149,unk,0,,,,,,
2019,2019222,m,1,9.20,Mosquito/MCH,1,60.6437,-156.1389,yes,1,5/14/19,5/15/19,06/27/19,44,43,mort,1,59.9794,-157.1128,unk pred,age yest estimated/recorded at capture,,
2019,2019223,m,1,,Mosquito/MCH,1,60.6478,-156.2222,yes,2,5/13/19,5/15/19,05/15/19,2,0,mort,1,60.6755,-156.3961,unk pred,,,
2019,2019224,m,1,8.20,Mosquito/MCH,1,60.6478,-156.2470,yes,2,5/13/19,5/15/19,05/17/19,4,2,mort,1,60.7816,-156.3589,unk pred,,,
2019,2019225,m,1,8.00,Mosquito/MCH,1,60.6696,-155.2611,yes,1,5/16/19,5/17/19,05/17/19,1,0,mort,1,60.7769,-155.4036,unk pred,,,
2019,2019226,m,1,8.40,Mosquito/MCH,1,60.6734,-155.6638,searching,2,5/15/19,5/17/19,05/17/19,2,0,mort,1,60.7716,-155.7867,unk pred,,,
2019,2019227,m,1,12.20,Mosquito/MCH,1,60.6753,-155.6787,yes,3,5/14/19,5/17/19,06/27/19,44,41,mort,1,60.4766,-156.4579,unk pred,,,
2019,2019228,m,1,10.40,Mosquito/MCH,1,60.6877,-155.6795,yes,2,5/15/19,5/17/19,05/19/19,4,2,mort,1,60.6476,-155.6690,unk pred,,,
2019,2019229,m,1,9.00,Mosquito/MCH,1,60.6999,-156.0120,searching,1,5/16/19,5/17/19,02/09/20,269,268,unk,0,59.8000,-156.6923,,,,
2019,2019230,m,1,8.00,Mosquito/MCH,1,60.5813,-156.1193,searching,1,5/16/19,5/17/19,08/08/19,84,83,mort,1,60.0327,-156.7304,unk pred,,,
2019,2019231,m,1,10.00,Mosquito/MCH,1,60.5631,-156.0829,yes,2,5/17/19,5/19/19,06/12/19,26,24,mort,1,59.5394,-156.7681,unk pred,,,
2019,2019232,m,1,8.20,Mosquito/MCH,1,60.6022,-156.0903,yes,2,5/17/19,5/19/19,05/19/19,2,0,mort,1,60.6348,-155.8545,unk pred,,,
2019,2019233,m,1,8.40,Mosquito/MCH,1,60.6022,-156.0903,yes,1,5/18/19,5/19/19,05/20/19,2,1,mort,1,60.6500,-156.0714,unk pred,,,
2019,2019234,f,0,6.60,Mosquito/MCH,1,60.6116,-156.0833,yes,1,5/18/19,5/19/19,05/19/19,1,0,unk,0,60.5548,-155.8587,,,,
2019,2019235,f,0,6.60,Mosquito/MCH,1,60.6047,-156.0835,yes,1,5/18/19,5/19/19,05/19/19,1,0,mort,1,60.6350,-156.0756,unk pred,,,
2019,2019236,m,1,10.20,Mosquito/MCH,1,60.6002,-156.0694,no,2,5/17/19,5/19/19,05/19/19,2,0,mort,1,60.6630,-156.1687,unk pred,,,
2019,2019237,m,1,10.50,Mosquito/MCH,1,60.5937,-156.0390,yes,3,5/16/19,5/19/19,10/11/19,148,145,unk,0,59.3393,-156.9800,,,,
2019,2019238,m,1,9.80,Mosquito/MCH,1,60.5927,-156.0374,yes,2,5/17/19,5/19/19,06/27/19,41,39,mort,1,60.5477,-156.1578,unk pred,,,
2019,2019239,f,0,8.80,Mosquito/MCH,1,60.6393,-156.1531,yes,2,5/17/19,5/19/19,02/09/20,268,266,unk,0,59.6702,-156.4823,,,,
2019,2019240,m,1,9.20,Mosquito/MCH,1,60.6254,-156.1255,yes,1,5/18/19,5/19/19,05/19/19,1,0,mort,1,60.6039,-156.1399,unk pred,,,
2020,2020100,f,0,9.50,Mosquito/MCH,1,60.4509,-156.1099,yes,1,5/15/20,5/16/20,7/29/20,75,74,unk,0,,,,,,
2020,2020101,m,1,9.50,Mosquito/MCH,1,60.4812,-156.3072,yes,1,5/15/20,5/16/20,5/23/20,8,7,mort,1,60.5656,-156.2598,unk pred,,,
2020,2020102,m,1,9.00,Mosquito/MCH,1,60.4711,-156.3566,no,2,5/14/20,5/16/20,7/29/20,76,74,mort,1,60.2536,-155.9199,unk pred,,,
2020,2020103,m,1,8.50,Mosquito/MCH,1,60.5743,-156.2885,yes,0,5/16/20,5/16/20,7/29/20,74,74,mort,1,60.2890,-156.4093,unk pred,,,
2020,2020104,m,1,9.50,Mosquito/MCH,1,60.5742,-156.2504,yes,2,5/14/20,5/16/20,9/22/20,131,129,unk,0,,,,,,
2020,2020105,f,0,8.50,Mosquito/MCH,1,60.5723,-156.2089,unk,2,5/14/20,5/16/20,5/22/21,373,371,unk,0,,,,,,
2020,2020106,f,0,7.50,Mosquito/MCH,1,60.5706,-156.1793,unk,1,5/15/20,5/16/20,5/23/20,8,7,mort,1,60.4824,-156.2078,unk pred,,,
2020,2020107,f,0,5.50,Mosquito/MCH,1,60.5725,-156.1487,yes,1,5/15/20,5/16/20,5/16/20,1,0,mort,1,60.5768,-156.1580,unk cause,vet necropsy; find results,,
2020,2020108,m,1,11.00,Mosquito/MCH,1,60.5915,-156.1388,no,1,5/15/20,5/16/20,1/25/21,255,254,mort,1,,,,,,
2020,2020109,m,1,8.00,Mosquito/MCH,1,60.5850,-156.0481,yes,2,5/14/20,5/16/20,5/16/20,na,0,unk,2,60.5996,-155.9738,,"collar only after 24hrs, likely slipped collar",,
2020,2020110, unk ,2,,Mosquito/MCH,1,60.6196,-155.9752,searching,2,5/14/20,5/16/20,9/22/20,131,129,unk,0,,,,,,
2020,2020111, unk ,2,11.00,Mosquito/MCH,1,60.6320,-155.9498,yes,3,5/13/20,5/16/20,5/11/21,363,360,unk,0,,,,,,
2020,2020112,f,0,7.50,Mosquito/MCH,1,60.6477,-155.8951,yes,3,5/13/20,5/16/20,5/17/20,4,1,mort,1,60.6635,-155.8987,wolf,,,
2020,2020113,f,0,8.50,Mosquito/MCH,1,60.6304,-155.9236,yes,1,5/15/20,5/16/20,7/29/20,75,74,mort,1,60.5608,-156.0945,unk pred,,,
2020,2020114,m,1,6.50,Mosquito/MCH,1,60.6310,-155.9012,yes,0,5/16/20,5/16/20,5/17/20,1,1,mort,1,60.6292,-155.9252,eagle,,,
2020,2020115,f,0,8.00,Mosquito/MCH,1,60.5904,-155.8594,yes,1,5/15/20,5/16/20,7/29/20,75,74,unk,0,60.5139,-155.8574,,,,
2020,2020116,f,0,9.50,Mosquito/MCH,1,60.5851,-155.8490,yes,1,5/15/20,5/16/20,5/22/21,372,371,unk,0,,,,,,
2020,2020117,m,1,7.50,Mosquito/MCH,1,60.5652,-155.8980,yes,1,5/15/20,5/16/20,7/29/20,75,74,mort,1,60.2716,-155.9971,unk pred,,,
2020,2020118,f,0,8.00,Mosquito/MCH,1,60.5258,-155.9944,searching,1,5/15/20,5/16/20,3/31/21,320,319,unk,0,,,,,,
2020,2020119,m,1,9.50,Mosquito/MCH,1,60.5450,-156.0222,yes,2,5/14/20,5/16/20,5/22/21,373,371,unk,0,,,,,,
2020,2020120,f,0,,Mosquito/MCH,1,60.5481,-156.0336,yes,0,5/16/20,5/16/20,5/11/21,360,360,unk,0,,,,,,
2020,2020121,f,0,9.50,Mosquito/MCH,1,60.7603,-155.6268,yes,3,5/17/20,5/20/20,6/3/20,17,14,mort,1,60.7545,-155.5707,unk pred,,,
2020,2020122,m,1,12.00,Mosquito/MCH,1,60.6863,-155.8295,yes,3,5/17/20,5/20/20,5/23/20,6,3,mort,1,,,,,,
2020,2020123,m,1,10.00,Mosquito/MCH,1,60.6551,-155.8200,yes,2,5/18/20,5/20/20,5/20/20,2,0,mort,1,60.6414,-155.7831,eagle,,,
2020,2020124,m,1,,Mosquito/MCH,1,60.6556,-155.8020,searching,1,5/19/20,5/20/20,5/20/20,1,0,mort,1,60.6899,-155.8112,wolf,,,
2020,2020125,f,0,,Mosquito/MCH,1,60.6439,-155.7900,yes,2,5/18/20,5/20/20,5/22/21,369,367,unk,0,,,,,,
2020,2020126,f,0,7.50,Mosquito/MCH,1,60.6241,-155.9035,yes,1,5/19/20,5/20/20,5/20/20,1,0,mort,1,60.6318,-155.9726,brown bear,,,
2020,2020127,f,0,7.50,Mosquito/MCH,1,60.6022,-155.9278,yes,2,5/18/20,5/20/20,5/11/21,358,356,unk,0,,,,,,
2020,2020128,m,1,8.00,Mosquito/MCH,1,60.6579,-155.9883,yes,2,5/18/20,5/20/20,5/23/21,370,368,unk,0,,,,,,
2020,2020129,f,0,7.90,Mosquito/MCH,1,60.5997,-155.9854,no,2,5/18/20,5/20/20,5/23/20,5,3,mort,1,60.3190,-156.4536,unk pred,,,
2020,2020130,f,0,,Mosquito/MCH,1,60.5997,-155.9854,no,2,5/18/20,5/20/20,5/20/20,2,0,unk,0,60.5999,-155.9873,,,,
2020,2020131,m,1,10.50,Mosquito/MCH,1,60.5763,-156.0298,yes,2,5/18/20,5/20/20,7/29/20,72,70,mort,1,60.5515,-156.0510,unk pred,,,
2020,2020132,m,1,10.50,Mosquito/MCH,1,60.5703,-156.0290,yes,3,5/17/20,5/20/20,7/1/20,45,42,mort,1,60.6798,-155.8966,unk pred,,,
2020,2020133,f,0,8.00,Mosquito/MCH,1,60.5788,-156.1774,searching,1,5/19/20,5/20/20,5/22/21,368,367,unk,0,,,,,,
2020,2020134,f,0,,Mosquito/MCH,1,60.5893,-156.2372,yes,1,5/19/20,5/20/20,7/29/20,71,70,unk,0,60.2568,-156.6463,,,,
2020,2020135,f,0,,Mosquito/MCH,1,60.5366,-156.0563,yes,1,5/19/20,5/20/20,5/23/20,4,3,mort,1,,,,,,
2020,2020136,f,0,10.00,Mosquito/MCH,1,60.5512,-155.9639,no,2,5/18/20,5/20/20,10/5/20,140,138,unk,0,,,,,,
2020,2020137,m,1,12.00,Mosquito/MCH,1,60.5775,-155.8956,yes,3,5/17/20,5/20/20,7/29/20,73,70,unk,0,60.1970,-156.7000,,,,
2020,2020138,f,0,,Mosquito/MCH,1,60.5749,-155.8870,no,2,5/18/20,5/20/20,5/22/21,369,367,unk,0,,,,,,
2020,2020139,f,0,10.00,Mosquito/MCH,1,60.6256,-155.8022,no,2,5/18/20,5/20/20,5/23/20,5,3,mort,1,60.5982,-155.9696,unk pred,,,
2020,2020140,f,0,9.00,Mosquito/MCH,1,60.6681,-155.8114,yes,2,5/18/20,5/20/20,3/31/21,317,315,unk,0,,,,,,
2020,2020141,f,0,,Mosquito/MCH,1,60.6408,-155.8964,yes,2,5/18/20,5/20/20,5/20/20,2,0,mort,1,60.6414,-155.7831,unk pred,,,
2021,2021100,f,0,,south,,59.426542,-157.912437,yes,1,5/14/21,5/15/21,1/27/22,258,257,unk,0,59.5520,-157.13740,,,,
2021,2021101,m,1,8.5,south,,59.450439,-157.848515,yes,1,5/14/21,5/15/21,8/2/21,80,79,mort,1,59.4302,-157.8144,unk,mom returned to capture site immediately,,
2021,2021102,f,0,8.0,south,,59.698178,-157.26917,yes,2,5/13/21,5/15/21,4/8/22,330,328,unk,0,59.6216,-157.19698,,,,
2021,2021103,f,0,11.0,Mosquito/MCH,1,59.833035,-157.00871,yes,2,5/13/21,5/15/21,8/2/21,81,79,mort,1,60.6478,-156.02873,unk pred,,,
2021,2021104,m,1,7.0,Mosquito/MCH,1,60.506742,-156.16905,yes,0,5/15/21,5/15/21,6/28/21,44,44,mort,1,60.2385,-156.54268,unk pred,,,
2021,2021105,m,1,9.5,Mosquito/MCH,1,60.858215,-155.489623,yes,1,5/14/21,5/15/21,5/19/21,5,4,mort,1,60.8530,-155.5288,bear,,,
2021,2021106,f,0,11.0,Mosquito/MCH,1,60.850554,-155.47839,yes,2,5/13/21,5/15/21,1/26/22,258,256,unk,0,,,,,,
2021,2021107,m,1,8.5,Mosquito/MCH,1,60.854931,-155.464321,no,1,5/14/21,5/15/21,1/26/22,257,256,unk,0,59.9319,-156.55031,,,,
2021,2021108,f,0,10.0,Tikchik,0,60.370816,-158.580226,yes,2,5/14/21,5/16/21,5/16/21,2,0,unk,0,60.370816,-158.580226,,"pu a dead calf at this site as well. No signal after capture, potential collar failure",,
2021,2021109,m,1,8.5,Tikchik,0,60.4087,-158.460646,yes,2,5/14/21,5/16/21,10/18/21,157,155,unk,0,60.5102,-161.64584,harvest? p/u Eek Lk when/where other cows died,"mom searched hard, didn’t find calf for a couple hours. We came back and did a dumbo drop and they reconnected",,
2021,2021110,m,1,8.5,Tikchik,0,60.353885,-158.543554,yes,2,5/14/21,5/16/21,3/6/22,296,294,unk,0,59.7937,-156.76964,,,,
2021,2021111,m,1,7.0,Tikchik,0,60.22255,-158.373622,yes,1,5/15/21,5/16/21,6/30/21,46,45,unk,0,60.4367,-159.79497,,,,
2021,2021112,f,0,7.0,Tikchik,0,60.267471,-158.532724,yes,1,5/15/21,5/16/21,5/17/21,2,1,mort,1,60.2708,-158.4886,brown bear,"pu dead calf at this site too.  Mom of this calf had placenta hanging still, but calf was dry",,
2021,2021113,f,0,11.0,south,,59.438925,-157.827799,yes,3,5/14/21,5/17/21,6/5/21,22,19,unk,0,,,,,,
2021,2021114,m,1,10.0,Mosquito/MCH,1,60.708431,-155.681204,yes,2,5/15/21,5/17/21,5/19/21,4,2,mort,1,60.7065,-155.65942,bear,,,
2021,2021115,m,1,7.5,Mosquito/MCH,1,60.779719,-155.723118,yes,0,5/17/21,5/17/21,5/17/21,0,0,mort,1,60.7704,-155.7058,bear,,,
2021,2021116,f,0,10.0,Mosquito/MCH,1,60.823377,-155.740283,yes,2,5/15/21,5/17/21,5/15/22,365,363,unk,0,,,,,,
2021,2021117,m,1,8.5,Mosquito/MCH,1,60.919085,-155.816225,no,1,5/16/21,5/17/21,5/17/21,1,0,mort,1,60.9061,-155.82156,black bear,,,
2021,2021118,f,0,8.0,Mosquito/MCH,1,60.75812,-155.564564,yes,0,5/17/21,5/17/21,5/18/21,1,1,mort,1,60.7456,-155.5485,wolverine,calf of cow 5470,,
2021,2021119,m,1,8.5,Tikchik,0,60.223324,-158.26600,yes,0,5/18/21,5/18/21,11/19/21,185,185,unk,0,60.4557,-161.58136,harvest? p/u Eek Lk when/where other cows died,wet umbi,,
2021,2021120,m,1,10.0,Tikchik,0,60.269026,-158.470722,yes,1,5/17/21,5/18/21,5/21/21,4,3,mort,1,60.3109,-158.4912,bear,dried umbi,,
2021,2021121,f,0,8.0,Tikchik,0,60.261348,-158.458284,yes,2,5/16/21,5/18/21,5/18/21,2,0,unk,0,60.2677,-158.4695,unk,"ramseys cap!!! Collar only in alders, no footprints. Slipped collar?",,
2021,2021122,m,1,9.0,Tikchik,0,60.339356,-158.57749,yes,1,5/17/21,5/18/21,11/19/21,186,185,unk,0,60.4730,-161.80405,harvest? p/u Eek Lk when/where other cows died,mom spooked at reconnect,,
2021,2021123,m,1,8.0,Tikchik,0,60.341751,-158.541687,yes,1,5/17/21,5/18/21,5/21/21,4,3,mort,1,60.2846,-158.5233,bear,"dry umb, mom spooked at reconnect",,
2021,2021124,f,0,8.0,Mosquito/MCH,1,60.724901,-155.748744,yes,1,5/18/21,5/19/21,10/3/21,138,137,unk,0,60.5493,-156.6333,,collar not retrieved,,
2021,2021125,m,1,11.0,Mosquito/MCH,1,60.859316,-155.47518,yes,2,5/17/21,5/19/21,6/5/21,19,17,mort,1,60.3395,-156.35590,,came back and searched and found,,
2021,2021126,f,0,8.0,Mosquito/MCH,1,60.860045,-155.584751,yes,3,5/16/21,5/19/21,5/15/22,364,361,unk,0,,,,,,
2021,2021127,f,0,8.0,Mosquito/MCH,1,60.864585,-155.611676,yes,3,5/16/21,5/19/21,5/22/21,6,3,mort,1,60.8265,-155.5473,unk pred,,,
2021,2021128,f,0,12.0,Mosquito/MCH,1,60.94735,-155.725816,yes,3,5/16/21,5/19/21,5/15/22,364,361,unk,0,,,,dry umb/wet calf,,
2021,2021129,m,1,,Mosquito/MCH,1,60.941499,-155.76348,yes,0,5/19/21,5/19/21,5/21/21,2,2,mort,1,60.9408,-155.7258,unk pred,afterbirth,,
2021,2021130,f,0,9.0,Mosquito/MCH,1,60.571696,-155.76346,yes,1,5/20/21,5/21/21,10/3/21,136,135,unk,0,60.0194,-156.36359,,,,
2021,2021131,f,0,,Mosquito/MCH,1,60.57725,-155.782487,yes,2,5/19/21,5/21/21,11/19/21,184,182,unk,0,,,,,,
2021,2021132,unk,2,8.8,Mosquito/MCH,1,60.757512,-155.740546,yes,3,5/18/21,5/21/21,5/15/22,362,359,unk,0,,,,,,
2021,2021133,f,0,7.8,Mosquito/MCH,1,60.757143,-155.74031,yes,1,5/20/21,5/21/21,10/7/21,140,139,unk,0,59.4370,-156.51747,,F from heli,,
2021,2021134,m,1,10.5,Mosquito/MCH,1,60.830691,-155.711424,yes,3,5/18/21,5/21/21,1/26/22,253,250,unk,0,59.9898,-156.36633,,,,
2021,2021135,f,0,8.0,Tikchik,0,60.23915,-158.226274,yes,0,5/22/21,5/22/21,11/19/21,181,181,unk,0,60.4730,-161.73836,harvest? p/u Eek Lk when/where other cows died,,,
2021,2021136,m,1,8.0,Tikchik,0,60.196711,-158.435853,yes,1,5/21/21,5/22/21,8/2/21,73,72,unk,0,60.4303,-159.76360,,,,
2021,2021137,m,1,,Tikchik,0,60.187684,-158.464177,yes,0,5/22/21,5/22/21,6/30/21,39,39,unk,0,60.4423,-160.68814,,,,
2021,2021138,f,0,,Tikchik,0,60.272292,-158.414453,yes,1,5/21/21,5/22/21,5/15/22,359,358,unk,0,,,,,,
2021,2021139,m,1,,Tikchik,0,60.282005,-158.357855,yes,2,5/20/21,5/22/21,6/5/21,16,14,mort,1,60.2537,-158.65298,unk pred,,,
2021,2021140,m,1,,Tikchik,0,60.334629,-158.655965,yes,1,5/21/21,5/22/21,5/24/21,3,2,mort,1,60.4214,-158.6505,bear,,,
2021,2021141,unk,2,,Tikchik,0,60.369826,-158.746537,yes,0,5/22/21,5/22/21,5/23/21,1,1,mort,1,60.3140,-158.68650,wolf,,,
2021,2021142,unk,2,,Tikchik,0,60.377778,-158.78169,yes,1,5/21/21,5/22/21,5/23/21,2,1,mort,1,60.3772,-158.7386,unk pred,,,
2021,2021143,unk,2,,Tikchik,0,60.403659,-158.334042,yes,2,5/20/21,5/22/21,4/8/22,323,321,unk,0,59.9935,-157.3031,,,,
2021,2021144,unk,2,,Tikchik,0,60.361296,-158.316423,yes,1,5/21/21,5/22/21,6/11/21,21,20,mort,1,60.3049,-158.90295,unk pred,,,
2021,2021145,unk,2,,Tikchik,0,60.333533,-158.33998,yes,1,5/21/21,5/22/21,5/24/21,3,2,mort,1,60.3320,-158.4683,brown bear,,,
2021,2021146,f,0,,Tikchik,0,60.331312,-158.326508,yes,2,5/20/21,5/22/21,5/22/21,2,0,mort,1,60.3419,-158.30530,bear,,,
2021,2021147,m,1,,Tikchik,0,60.273698,-158.464899,yes,2,5/20/21,5/22/21,6/30/21,41,39,unk,0,60.2822,-159.65380,,collar not retrieved-under ice,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,